client_timestamp,x,y,button,state,window
1568639692.786,1050,793,None,Move,development
1568639693.029,1050,793,None,Move,development
1568639700.298,1050,793,None,Move,development
1568639700.31,1050,793,None,Move,development
1568639700.3179998,1050,792,None,Move,development
1568639700.326,1050,791,None,Move,development
1568639700.334,1050,791,None,Move,development
1568639700.342,1050,790,None,Move,development
1568639700.35,1049,790,None,Move,development
1568639700.356,1049,789,None,Move,development
1568639700.3839998,1049,788,None,Move,development
1568639700.4220002,1049,788,None,Move,development
1568639700.52,1049,787,None,Move,development
1568639700.609,1049,787,None,Move,development
1568639700.6179998,1050,787,None,Move,development
1568639700.66,1050,786,None,Move,development
1568639700.6720002,1050,786,None,Move,development
1568639700.679,1051,785,None,Move,development
1568639700.688,1051,784,None,Move,development
1568639701.23,1051,784,None,Move,development
1568639701.4020002,1051,785,None,Move,development
1568639701.413,1051,785,None,Move,development
1568639701.4220002,1051,786,None,Move,development
1568639701.64,1051,786,None,Move,development
1568639701.8660002,1051,786,None,Move,development
1568639701.964,1051,787,None,Move,development
1568639702.111,1051,787,None,Move,development
1568639702.121,1051,788,None,Move,development
1568639702.129,1051,789,None,Move,development
1568639702.3720002,1051,790,None,Move,development
1568639702.42,1050,790,None,Move,development
1568639702.658,1050,790,None,Move,development
1568639702.676,1050,791,None,Move,development
1568639706.766,1049,792,None,Move,development
1568639706.774,1049,792,None,Move,development
1568639706.782,1049,793,None,Move,development
1568639706.79,1049,793,None,Move,development
1568639706.836,1049,794,None,Move,development
1568639706.8479998,1049,795,None,Move,development
1568639706.8639998,1049,795,None,Move,development
1568639706.8720002,1048,794,None,Move,development
1568639706.88,1047,793,None,Move,development
1568639706.8879998,1046,791,None,Move,development
1568639706.896,1044,790,None,Move,development
1568639706.904,1043,788,None,Move,development
1568639706.91,1042,788,None,Move,development
1568639706.918,1042,787,None,Move,development
1568639706.926,1042,787,None,Move,development
1568639706.9420002,1042,786,None,Move,development
1568639706.988,1042,785,None,Move,development
1568639707.04,1042,785,None,Move,development
1568639707.052,1042,784,None,Move,development
1568639707.0570002,1043,783,None,Move,development
1568639707.066,1043,782,None,Move,development
1568639707.074,1043,780,None,Move,development
1568639707.082,1044,779,None,Move,development
1568639707.09,1044,778,None,Move,development
1568639707.0979998,1044,777,None,Move,development
1568639707.106,1045,776,None,Move,development
1568639707.1139998,1045,776,None,Move,development
1568639707.1220002,1046,775,None,Move,development
1568639707.1320002,1046,774,None,Move,development
1568639707.14,1046,774,None,Move,development
1568639707.1479998,1046,773,None,Move,development
1568639707.156,1047,773,None,Move,development
1568639707.164,1048,772,None,Move,development
1568639707.184,1048,772,None,Move,development
1568639707.2,1048,771,None,Move,development
1568639707.208,1049,771,None,Move,development
1568639707.2410002,1049,771,None,Move,development
1568639707.278,1050,771,None,Move,development
1568639707.288,1050,771,None,Move,development
1568639707.296,1050,772,None,Move,development
1568639707.434,1050,773,None,Move,development
1568639707.468,1050,773,None,Move,development
1568639707.518,1050,774,None,Move,development
1568639707.53,1050,775,None,Move,development
1568639707.538,1050,775,None,Move,development
1568639707.546,1050,776,None,Move,development
1568639707.5579998,1050,777,None,Move,development
1568639707.744,1051,777,None,Move,development
1568639707.756,1051,776,None,Move,development
1568639707.873,1051,776,None,Move,development
1568639707.8860002,1052,775,None,Move,development
1568639707.894,1054,774,None,Move,development
1568639707.9,1055,773,None,Move,development
1568639707.908,1057,772,None,Move,development
1568639707.916,1059,772,None,Move,development
1568639707.924,1060,772,None,Move,development
1568639707.9320002,1061,771,None,Move,development
1568639707.964,1061,771,None,Move,development
1568639707.972,1061,777,None,Move,development
1568639707.978,1060,777,None,Move,development
1568639708.002,1060,778,None,Move,development
1568639708.01,1061,779,None,Move,development
1568639708.018,1063,780,None,Move,development
1568639708.026,1065,780,None,Move,development
1568639708.034,1067,780,None,Move,development
1568639708.232,1067,780,None,Move,development
1568639708.244,1067,780,None,Move,development
1568639708.252,1067,780,None,Move,development
1568639708.264,1067,779,None,Move,development
1568639708.271,1067,778,None,Move,development
1568639708.279,1067,777,None,Move,development
1568639708.285,1067,776,None,Move,development
1568639708.294,1067,776,None,Move,development
1568639708.306,1067,776,None,Move,development
1568639708.334,1067,775,None,Move,development
1568639708.342,1066,774,None,Move,development
1568639708.35,1065,773,None,Move,development
1568639708.3579998,1064,773,None,Move,development
1568639708.363,1063,772,None,Move,development
1568639708.3720002,1061,770,None,Move,development
1568639708.38,1060,769,None,Move,development
1568639708.3879998,1059,767,None,Move,development
1568639708.396,1059,765,None,Move,development
1568639708.404,1058,763,None,Move,development
1568639708.4120002,1058,762,None,Move,development
1568639708.42,1058,760,None,Move,development
1568639708.428,1058,760,None,Move,development
1568639708.436,1058,759,None,Move,development
1568639708.54,1058,759,None,Move,development
1568639708.571,1058,759,None,Move,development
1568639708.579,1058,759,None,Move,development
1568639708.63,1058,759,None,Move,development
1568639708.6420002,1058,759,None,Move,development
1568639708.65,1059,757,None,Move,development
1568639708.658,1059,757,None,Move,development
1568639708.666,1059,755,None,Move,development
