client_timestamp,x,y,button,state,window
1569750386.5129998,633,531,None,Move,browsing
1569750386.525,624,535,None,Move,browsing
1569750386.534,615,539,None,Move,browsing
1569750386.545,609,540,None,Move,browsing
1569750386.555,604,540,None,Move,browsing
1569750386.566,594,534,None,Move,browsing
1569750386.5779998,582,529,None,Move,browsing
1569750439.321,590,546,None,Move,browsing
1569750439.331,608,576,None,Move,browsing
1569750439.339,617,592,None,Move,browsing
1569750439.3479998,625,611,None,Move,browsing
1569750439.356,632,625,None,Move,browsing
1569750439.367,636,637,None,Move,browsing
1569750439.379,640,646,None,Move,browsing
1569750439.3920002,641,650,None,Move,browsing
1569750439.405,642,654,None,Move,browsing
1569750439.417,642,656,None,Move,browsing
1569750439.43,642,657,None,Move,browsing
1569750439.438,642,658,None,Move,browsing
1569750439.45,642,658,None,Move,browsing
1569750439.472,642,658,None,Move,browsing
1569750439.482,642,654,None,Move,browsing
1569750439.492,642,649,None,Move,browsing
1569750439.502,641,646,None,Move,browsing
1569750439.5129998,640,644,None,Move,browsing
1569750439.521,639,642,None,Move,browsing
1569750439.533,638,640,None,Move,browsing
1569750439.541,638,638,None,Move,browsing
1569750439.548,637,637,None,Move,browsing
1569750439.5570002,637,635,None,Move,browsing
1569750439.5679998,636,635,None,Move,browsing
1569750439.5779998,636,631,None,Move,browsing
1569750439.585,635,628,None,Move,browsing
1569750439.597,633,621,None,Move,browsing
1569750439.603,633,615,None,Move,browsing
1569750439.615,629,606,None,Move,browsing
1569750439.6260002,628,597,None,Move,browsing
1569750439.6320002,627,589,None,Move,browsing
1569750439.6420002,625,581,None,Move,browsing
1569750439.65,622,571,None,Move,browsing
1569750439.661,619,564,None,Move,browsing
1569750439.675,615,557,None,Move,browsing
1569750439.6829998,610,548,None,Move,browsing
1569750439.696,608,540,None,Move,browsing
1569750439.705,604,533,None,Move,browsing
1569750439.72,599,523,None,Move,browsing
1569750439.7370002,595,514,None,Move,browsing
1569750439.75,590,505,None,Move,browsing
1569750439.762,587,499,None,Move,browsing
1569750439.774,582,495,None,Move,browsing
1569750439.785,579,487,None,Move,browsing
1569750439.799,576,479,None,Move,browsing
1569750439.811,574,475,None,Move,browsing
1569750439.821,573,472,None,Move,browsing
1569750439.83,572,469,None,Move,browsing
1569750439.84,571,467,None,Move,browsing
1569750439.849,569,466,None,Move,browsing
1569750439.86,568,465,None,Move,browsing
1569750439.8720002,568,464,None,Move,browsing
1569750439.883,568,463,None,Move,browsing
1569750439.893,568,463,None,Move,browsing
1569750439.901,568,462,None,Move,browsing
1569750439.913,567,462,None,Move,browsing
1569750439.921,567,460,None,Move,browsing
1569750439.9329998,567,460,None,Move,browsing
1569750439.946,566,459,None,Move,browsing
1569750439.966,566,458,None,Move,browsing
1569750439.981,566,457,None,Move,browsing
1569750439.996,566,457,None,Move,browsing
1569750440.01,566,456,None,Move,browsing
1569750440.022,565,456,None,Move,browsing
1569750440.034,565,455,None,Move,browsing
1569750440.048,565,455,None,Move,browsing
1569750440.056,564,455,None,Move,browsing
1569750440.07,564,453,None,Move,browsing
1569750440.084,563,452,None,Move,browsing
1569750440.095,563,452,None,Move,browsing
1569750456.704,563,452,None,Move,browsing
1569750456.712,557,452,None,Move,browsing
1569750456.72,543,452,None,Move,browsing
1569750456.73,525,445,None,Move,browsing
1569750456.738,500,434,None,Move,browsing
1569750456.7489998,465,416,None,Move,browsing
1569750456.7589998,434,389,None,Move,browsing
1569750456.77,397,357,None,Move,browsing
1569750456.784,359,324,None,Move,browsing
1569750456.7970002,339,307,None,Move,browsing
1569750456.812,308,290,None,Move,browsing
1569750456.821,295,283,None,Move,browsing
1569750456.833,268,271,None,Move,browsing
1569750456.846,251,267,None,Move,browsing
1569750456.855,244,267,None,Move,browsing
1569750456.863,238,267,None,Move,browsing
1569750456.8720002,236,268,None,Move,browsing
1569750456.887,232,271,None,Move,browsing
1569750456.897,231,272,None,Move,browsing
1569750456.905,229,274,None,Move,browsing
1569750456.916,225,279,None,Move,browsing
1569750456.928,222,281,None,Move,browsing
1569750456.938,218,285,None,Move,browsing
1569750456.951,209,292,None,Move,browsing
1569750456.961,207,294,None,Move,browsing
1569750456.97,204,298,None,Move,browsing
1569750456.982,203,299,None,Move,browsing
1569750456.994,203,299,None,Move,browsing
1569750457.0029998,203,300,None,Move,browsing
1569750457.014,203,302,None,Move,browsing
1569750457.0229998,203,302,None,Move,browsing
1569750457.033,203,303,None,Move,browsing
1569750457.056,203,303,None,Move,browsing
1569750457.106,202,304,None,Move,browsing
1569750457.119,198,305,None,Move,browsing
1569750457.13,189,310,None,Move,browsing
1569750457.143,163,324,None,Move,browsing
1569750457.154,124,345,None,Move,browsing
1569750457.164,113,352,None,Move,browsing
1569750457.171,104,359,None,Move,browsing
1569750457.184,97,365,None,Move,browsing
1569750457.196,84,377,None,Move,browsing
1569750457.205,78,385,None,Move,browsing
1569750457.215,71,391,None,Move,browsing
1569750457.226,59,401,None,Move,browsing
1569750457.236,54,405,None,Move,browsing
1569750457.246,42,409,None,Move,browsing
1569750457.258,33,411,None,Move,browsing
1569750457.266,25,413,None,Move,browsing
1569750457.282,15,415,None,Move,browsing
1569750457.291,13,415,None,Move,browsing
1569750457.303,11,416,None,Move,browsing
1569750457.312,11,416,None,Move,browsing
1569750457.34,11,416,None,Move,browsing
1569750457.353,11,416,None,Move,browsing
1569750457.3660002,12,415,None,Move,browsing
1569750457.3820002,13,412,None,Move,browsing
1569750457.394,15,411,None,Move,browsing
1569750457.4020002,18,407,None,Move,browsing
1569750457.414,19,404,None,Move,browsing
1569750457.426,21,400,None,Move,browsing
1569750457.436,27,387,None,Move,browsing
1569750457.451,40,373,None,Move,browsing
1569750457.464,54,362,None,Move,browsing
1569750457.4770002,62,358,None,Move,browsing
1569750457.488,67,355,None,Move,browsing
1569750457.502,82,349,None,Move,browsing
1569750457.5110002,88,346,None,Move,browsing
1569750457.521,94,344,None,Move,browsing
1569750457.534,95,344,None,Move,browsing
1569750457.546,98,342,None,Move,browsing
1569750457.556,99,342,None,Move,browsing
1569750457.78,99,342,None,Move,browsing
1569750457.789,99,341,None,Move,browsing
1569750457.803,99,341,None,Move,browsing
1569750457.816,97,339,None,Move,browsing
1569750457.8279998,96,336,None,Move,browsing
1569750457.837,95,335,None,Move,browsing
1569750457.849,95,334,None,Move,browsing
1569750457.859,106,331,None,Move,browsing
1569750457.871,109,329,None,Move,browsing
1569750457.883,112,327,None,Move,browsing
1569750457.893,116,326,None,Move,browsing
1569750457.905,122,324,None,Move,browsing
1569750457.915,140,321,None,Move,browsing
1569750457.927,155,319,None,Move,browsing
1569750457.935,182,312,None,Move,browsing
1569750457.95,266,286,None,Move,browsing
1569750457.962,342,274,None,Move,browsing
1569750457.974,373,276,None,Move,browsing
1569750457.981,399,279,None,Move,browsing
1569750457.995,445,283,None,Move,browsing
1569750458.004,465,286,None,Move,browsing
1569750458.0170002,501,291,None,Move,browsing
1569750458.026,514,293,None,Move,browsing
1569750458.035,530,297,None,Move,browsing
1569750458.052,555,301,None,Move,browsing
1569750458.065,575,310,None,Move,browsing
1569750458.076,581,313,None,Move,browsing
1569750458.087,588,316,None,Move,browsing
1569750458.097,589,318,None,Move,browsing
1569750458.11,592,321,None,Move,browsing
1569750458.1220002,594,322,None,Move,browsing
1569750458.133,600,325,None,Move,browsing
1569750458.147,604,328,None,Move,browsing
1569750458.159,614,332,None,Move,browsing
1569750458.1720002,621,335,None,Move,browsing
1569750458.185,624,337,None,Move,browsing
1569750458.195,631,340,None,Move,browsing
1569750458.205,635,342,None,Move,browsing
1569750458.221,649,348,None,Move,browsing
1569750458.231,657,352,None,Move,browsing
1569750458.246,677,356,None,Move,browsing
1569750458.258,695,361,None,Move,browsing
1569750458.271,702,363,None,Move,browsing
1569750458.283,711,363,None,Move,browsing
1569750458.296,717,363,None,Move,browsing
1569750458.309,720,363,None,Move,browsing
1569750458.321,728,361,None,Move,browsing
1569750458.33,733,359,None,Move,browsing
1569750458.333,738,358,None,Move,browsing
1569750458.347,743,357,None,Move,browsing
1569750458.36,751,357,None,Move,browsing
1569750458.371,753,357,None,Move,browsing
1569750458.38,754,357,None,Move,browsing
1569750458.39,754,357,None,Move,browsing
1569750458.538,754,358,None,Move,browsing
1569750458.551,754,359,None,Move,browsing
1569750458.561,755,365,None,Move,browsing
1569750458.57,755,368,None,Move,browsing
1569750458.585,756,375,None,Move,browsing
1569750458.6,759,386,None,Move,browsing
1569750458.613,761,392,None,Move,browsing
1569750458.627,765,403,None,Move,browsing
