client_timestamp,x,y,button,state,window
1574262098.77,294,381,Left,Pressed,office
1574262098.77,294,381,None,Drag,office
1574262098.79,294,382,None,Drag,office
1574262098.79,294,382,Left,Released,office
1574262116.7489998,299,381,None,Move,office
1574262116.7570002,299,380,None,Move,office
1574262116.765,326,367,None,Move,office
1574262116.7729998,360,355,None,Move,office
1574262116.781,421,338,None,Move,office
1574262116.789,457,332,None,Move,office
1574262116.7970002,471,329,None,Move,office
1574262116.806,471,328,None,Move,office
1574262116.815,472,328,None,Move,office
1574262116.831,471,331,None,Move,office
1574262116.839,471,333,None,Move,office
1574262116.847,471,334,None,Move,office
1574262116.927,471,337,None,Move,office
1574262116.935,471,338,None,Move,office
1574262116.946,471,339,None,Move,office
1574262116.954,471,340,None,Move,office
1574262116.961,470,341,None,Move,office
1574262116.968,468,342,None,Move,office
1574262116.974,468,342,None,Move,office
1574262116.982,463,342,None,Move,office
1574262116.99,458,342,None,Move,office
1574262116.998,454,340,None,Move,office
1574262117.006,451,339,None,Move,office
1574262117.014,447,337,None,Move,office
1574262117.022,444,335,None,Move,office
1574262117.03,438,331,None,Move,office
1574262117.038,427,326,None,Move,office
1574262117.046,413,321,None,Move,office
1574262117.054,398,314,None,Move,office
1574262117.062,381,308,None,Move,office
1574262117.07,365,304,None,Move,office
1574262117.0779998,352,299,None,Move,office
1574262117.086,340,295,None,Move,office
1574262117.094,329,293,None,Move,office
1574262117.1020002,328,293,None,Move,office
1574262117.11,327,293,None,Move,office
1574262117.198,326,291,None,Move,office
1574262117.2129998,326,291,None,Move,office
1574262117.231,329,287,None,Move,office
1574262117.238,330,286,None,Move,office
1574262117.2470002,331,286,None,Move,office
1574262117.254,332,285,None,Move,office
1574262117.262,334,284,None,Move,office
1574262117.27,335,284,None,Move,office
1574262117.278,335,284,None,Move,office
1574262117.286,338,284,None,Move,office
1574262117.294,339,284,None,Move,office
1574262117.302,340,284,None,Move,office
1574262117.31,345,284,None,Move,office
1574262117.3179998,348,284,None,Move,office
1574262117.326,352,284,None,Move,office
1574262117.334,356,284,None,Move,office
1574262117.342,359,284,None,Move,office
1574262117.35,363,284,None,Move,office
1574262117.3579998,365,284,None,Move,office
1574262117.3660002,366,284,None,Move,office
1574262117.3739998,367,284,None,Move,office
1574262117.39,369,284,None,Move,office
1574262117.3979998,369,284,None,Move,office
1574262117.55,369,284,None,Move,office
1574262117.566,369,285,None,Move,office
1574262117.575,368,286,None,Move,office
1574262117.5979998,365,287,None,Move,office
1574262117.607,364,287,None,Move,office
1574262117.6139998,364,288,None,Move,office
1574262117.711,362,290,None,Move,office
1574262117.731,359,291,None,Move,office
1574262117.746,357,291,None,Move,office
1574262117.755,355,291,None,Move,office
1574262117.7610002,354,291,None,Move,office
1574262117.87,353,291,None,Move,office
1574262117.8779998,352,291,None,Move,office
1574262117.8860002,351,292,None,Move,office
1574262117.9020002,350,292,None,Move,office
1574262117.91,349,292,None,Move,office
1574262117.982,349,293,None,Move,office
1574262118.0470002,349,293,Left,Pressed,office
1574262118.146,349,293,Left,Released,office
1574262118.226,349,293,None,Move,office
1574262118.235,350,293,None,Move,office
1574262118.242,350,293,None,Move,office
1574262118.2510002,351,292,None,Move,office
1574262118.258,352,292,None,Move,office
1574262118.587,352,292,Left,Pressed,office
1574262118.6820002,352,292,Left,Released,office
1574262118.778,352,292,Left,Pressed,office
1574262118.891,352,292,Left,Released,office
1574262119.17,353,292,None,Move,office
1574262119.178,353,296,None,Move,office
1574262119.186,353,300,None,Move,office
1574262119.194,353,304,None,Move,office
1574262119.202,352,306,None,Move,office
1574262119.21,350,312,None,Move,office
1574262119.218,348,316,None,Move,office
1574262119.226,344,322,None,Move,office
1574262119.234,341,328,None,Move,office
1574262119.242,336,334,None,Move,office
1574262119.25,330,340,None,Move,office
1574262119.258,323,346,None,Move,office
1574262119.266,319,352,None,Move,office
1574262119.274,312,359,None,Move,office
1574262119.282,305,367,None,Move,office
1574262119.29,299,372,None,Move,office
1574262119.298,291,377,None,Move,office
1574262119.306,284,381,None,Move,office
1574262119.314,278,383,None,Move,office
1574262119.33,273,386,None,Move,office
1574262119.34,272,386,None,Move,office
1574262119.347,271,386,None,Move,office
1574262119.411,270,386,None,Move,office
1574262119.43,269,386,None,Move,office
1574262119.474,267,386,None,Move,office
1574262119.484,267,386,None,Move,office
1574262119.506,265,386,None,Move,office
1574262119.515,264,386,None,Move,office
1574262119.5229998,261,386,None,Move,office
1574262119.53,260,386,None,Move,office
1574262119.538,258,386,None,Move,office
1574262119.5470002,256,386,None,Move,office
1574262119.554,254,386,None,Move,office
1574262119.562,251,386,None,Move,office
1574262119.57,246,386,None,Move,office
1574262119.5779998,243,386,None,Move,office
1574262119.586,243,386,None,Move,office
1574262119.594,242,386,None,Move,office
1574262119.762,242,386,Left,Pressed,office
1574262119.89,242,386,Left,Released,office
1574262119.97,242,386,Left,Pressed,office
1574262120.131,242,386,Left,Released,office
1574262120.3379998,241,386,None,Move,office
1574262120.346,243,382,None,Move,office
1574262120.354,247,379,None,Move,office
1574262120.3620002,248,377,None,Move,office
1574262120.37,249,377,None,Move,office
1574262122.414,249,377,None,Move,office
1574262122.462,250,377,None,Move,office
1574262122.495,251,377,None,Move,office
1574262122.502,251,376,None,Move,office
1574262122.5110002,252,372,None,Move,office
1574262122.518,258,367,None,Move,office
1574262122.526,258,363,None,Move,office
1574262122.535,262,357,None,Move,office
1574262122.542,265,346,None,Move,office
1574262122.55,271,336,None,Move,office
1574262122.5579998,277,328,None,Move,office
1574262122.566,281,322,None,Move,office
1574262122.574,284,316,None,Move,office
1574262122.583,289,312,None,Move,office
1574262122.59,290,310,None,Move,office
1574262122.599,294,308,None,Move,office
1574262122.607,297,306,None,Move,office
1574262122.615,300,304,None,Move,office
1574262122.623,303,303,None,Move,office
1574262122.631,311,302,None,Move,office
1574262122.6379998,321,300,None,Move,office
1574262122.647,330,296,None,Move,office
1574262122.655,339,295,None,Move,office
1574262122.663,347,293,None,Move,office
1574262122.671,354,293,None,Move,office
1574262122.679,359,292,None,Move,office
1574262122.687,361,292,None,Move,office
1574262122.695,362,292,None,Move,office
1574262122.7670002,362,292,None,Move,office
1574262122.783,364,292,None,Move,office
1574262122.79,366,294,None,Move,office
1574262122.799,367,296,None,Move,office
1574262122.806,371,298,None,Move,office
1574262122.814,374,299,None,Move,office
1574262122.823,378,299,None,Move,office
1574262122.831,382,299,None,Move,office
1574262122.839,387,299,None,Move,office
1574262122.846,388,299,None,Move,office
1574262122.855,392,299,None,Move,office
1574262122.863,393,299,None,Move,office
1574262122.871,393,299,None,Move,office
1574262122.927,394,299,None,Move,office
1574262122.935,396,299,None,Move,office
1574262122.9420002,397,299,None,Move,office
1574262122.951,398,299,None,Move,office
1574262123.039,399,299,None,Move,office
1574262123.054,400,299,None,Move,office
1574262123.0679998,401,299,None,Move,office
1574262123.0779998,402,298,None,Move,office
1574262123.086,403,298,None,Move,office
1574262123.095,404,298,None,Move,office
1574262123.101,407,296,None,Move,office
1574262123.109,408,295,None,Move,office
1574262123.117,410,295,None,Move,office
1574262123.1260002,411,293,None,Move,office
1574262123.1339998,413,292,None,Move,office
1574262123.1420002,414,292,None,Move,office
1574262123.15,415,292,None,Move,office
1574262123.158,416,292,None,Move,office
1574262123.363,417,292,None,Move,office
1574262123.379,418,292,None,Move,office
1574262123.395,418,292,None,Move,office
1574262123.41,421,290,None,Move,office
1574262123.418,421,289,None,Move,office
1574262123.619,421,289,Left,Pressed,office
1574262123.73,421,289,Left,Released,office
1574262123.811,421,289,Left,Pressed,office
1574262123.954,421,289,Left,Released,office
1574262124.258,421,292,None,Move,office
1574262124.266,421,292,None,Move,office
1574262124.274,422,295,None,Move,office
1574262124.282,422,296,None,Move,office
1574262124.29,422,299,None,Move,office
1574262124.298,422,303,None,Move,office
1574262124.311,423,308,None,Move,office
1574262124.319,424,312,None,Move,office
1574262124.326,425,316,None,Move,office
1574262124.332,425,321,None,Move,office
1574262124.3379998,426,328,None,Move,office
1574262124.346,428,336,None,Move,office
1574262124.354,430,347,None,Move,office
1574262124.3620002,433,359,None,Move,office
1574262124.37,436,372,None,Move,office
1574262124.3779998,437,386,None,Move,office
1574262124.3860002,438,399,None,Move,office
1574262124.394,441,413,None,Move,office
1574262124.4020002,444,425,None,Move,office
1574262124.41,445,436,None,Move,office
1574262124.418,446,448,None,Move,office
1574262124.426,447,458,None,Move,office
1574262124.434,447,470,None,Move,office
1574262124.4420002,447,482,None,Move,office
1574262124.45,447,493,None,Move,office
1574262124.458,447,505,None,Move,office
1574262124.466,447,517,None,Move,office
1574262124.474,447,528,None,Move,office
1574262124.482,447,540,None,Move,office
1574262124.49,447,552,None,Move,office
1574262124.498,445,562,None,Move,office
1574262124.506,442,569,None,Move,office
