client_timestamp,x,y,button,state,window
1568808193.171,1104,542,None,Move,entertainment
1568808214.6020002,1104,542,None,Move,entertainment
1568808214.6079998,1103,542,None,Move,entertainment
1568808214.6139998,1102,542,None,Move,entertainment
1568808215.3279998,1103,540,None,Move,entertainment
1568808215.336,1105,536,None,Move,entertainment
1568808215.344,1109,529,None,Move,entertainment
1568808215.3520002,1115,520,None,Move,entertainment
1568808215.3579998,1122,512,None,Move,entertainment
1568808215.37,1127,504,None,Move,entertainment
1568808215.3760002,1131,498,None,Move,entertainment
1568808215.3820002,1134,492,None,Move,entertainment
1568808215.401,1136,487,None,Move,entertainment
1568808215.405,1137,482,None,Move,entertainment
1568808215.413,1139,476,None,Move,entertainment
1568808215.437,1139,475,None,Move,entertainment
1568808215.444,1139,474,None,Move,entertainment
1568808215.4989998,1139,472,None,Move,entertainment
1568808215.5070002,1140,472,None,Move,entertainment
1568808215.515,1140,471,None,Move,entertainment
1568808215.525,1140,471,None,Move,entertainment
1568808215.531,1141,470,None,Move,entertainment
1568808215.538,1141,470,None,Move,entertainment
1568808215.545,1141,469,None,Move,entertainment
1568808215.552,1141,468,None,Move,entertainment
1568808215.561,1141,466,None,Move,entertainment
1568808215.569,1141,464,None,Move,entertainment
1568808215.577,1141,462,None,Move,entertainment
1568808215.585,1141,459,None,Move,entertainment
1568808215.591,1142,456,None,Move,entertainment
1568808215.599,1144,453,None,Move,entertainment
1568808215.607,1144,450,None,Move,entertainment
1568808215.615,1145,448,None,Move,entertainment
1568808215.623,1146,446,None,Move,entertainment
1568808215.631,1148,444,None,Move,entertainment
1568808215.639,1149,443,None,Move,entertainment
1568808215.646,1149,441,None,Move,entertainment
1568808215.655,1150,441,None,Move,entertainment
1568808215.661,1151,440,None,Move,entertainment
1568808215.668,1151,440,None,Move,entertainment
1568808215.676,1152,439,None,Move,entertainment
1568808215.687,1152,439,None,Move,entertainment
1568808215.6920002,1152,438,None,Move,entertainment
1568808215.717,1152,438,None,Move,entertainment
1568808215.7229998,1152,437,None,Move,entertainment
1568808215.73,1153,437,None,Move,entertainment
1568808215.74,1153,437,None,Move,entertainment
1568808215.7470002,1153,436,None,Move,entertainment
1568808215.755,1154,435,None,Move,entertainment
1568808215.762,1155,435,None,Move,entertainment
1568808215.778,1155,434,None,Move,entertainment
1568808215.784,1156,434,None,Move,entertainment
1568808215.8,1156,433,None,Move,entertainment
1568808215.824,1156,433,None,Move,entertainment
1568808215.833,1157,433,None,Move,entertainment
1568808215.8379998,1157,432,None,Move,entertainment
1568808215.846,1157,432,None,Move,entertainment
1568808215.863,1157,431,None,Move,entertainment
1568808215.87,1158,430,None,Move,entertainment
1568808215.8779998,1158,430,None,Move,entertainment
1568808215.887,1158,429,None,Move,entertainment
1568808215.9,1158,429,None,Move,entertainment
1568808215.909,1158,428,None,Move,entertainment
1568808215.917,1158,428,None,Move,entertainment
1568808215.925,1158,427,None,Move,entertainment
1568808215.9329998,1158,426,None,Move,entertainment
1568808215.9420002,1159,426,None,Move,entertainment
1568808215.949,1159,425,None,Move,entertainment
1568808215.955,1159,425,None,Move,entertainment
