client_timestamp,x,y,button,state,window
1574147956.795,2482,153,None,Move,development
1574147956.8070002,2483,153,None,Move,development
1574147956.815,2484,155,None,Move,development
1574147956.823,2486,155,None,Move,development
1574147956.831,2487,157,None,Move,development
1574147956.839,2488,158,None,Move,development
1574147956.847,2490,160,None,Move,development
1574147956.853,2491,160,None,Move,development
1574147956.861,2493,160,None,Move,development
1574147956.869,2493,161,None,Move,development
1574147956.917,2494,162,None,Move,development
1574147956.927,2494,162,None,Move,development
1574147956.935,2497,167,None,Move,development
1574147956.9420002,2504,174,None,Move,development
1574147956.951,2510,182,None,Move,development
1574147956.958,2517,190,None,Move,development
1574147956.967,2524,203,None,Move,development
1574147956.975,2530,218,None,Move,development
1574147956.9829998,2533,231,None,Move,development
1574147956.9910002,2535,243,None,Move,development
1574147956.9970002,2538,256,None,Move,development
1574147957.005,2540,265,None,Move,development
1574147957.012,2541,273,None,Move,development
1574147957.021,2542,280,None,Move,development
1574147957.029,2542,286,None,Move,development
1574147957.0370002,2542,290,None,Move,development
1574147957.045,2543,295,None,Move,development
1574147957.053,2543,301,None,Move,development
1574147957.061,2543,305,None,Move,development
1574147957.0670002,2543,308,None,Move,development
1574147957.075,2543,311,None,Move,development
1574147957.083,2543,312,None,Move,development
1574147957.091,2542,314,None,Move,development
1574147957.099,2542,314,None,Move,development
1574147957.115,2542,315,None,Move,development
1574148071.39,2542,315,None,Move,development
1574148071.3979998,2543,321,None,Move,development
1574148071.403,2545,328,None,Move,development
1574148071.408,2547,334,None,Move,development
1574148071.415,2549,339,None,Move,development
1574148071.4220002,2550,344,None,Move,development
1574148071.428,2552,348,None,Move,development
1574148071.437,2554,352,None,Move,development
1574148071.445,2555,353,None,Move,development
1574148071.452,2557,355,None,Move,development
1574148071.46,2558,357,None,Move,development
1574148071.468,2560,358,None,Move,development
1574148071.4770002,2561,360,None,Move,development
1574148071.482,2563,361,None,Move,development
1574148071.49,2563,362,None,Move,development
1574148071.498,2565,364,None,Move,development
1574148071.5070002,2565,365,None,Move,development
1574148071.514,2566,367,None,Move,development
1574148071.5229998,2567,368,None,Move,development
1574148071.53,2568,370,None,Move,development
1574148071.538,2569,373,None,Move,development
1574148071.5470002,2571,378,None,Move,development
1574148071.553,2572,383,None,Move,development
1574148071.56,2574,389,None,Move,development
1574148071.5679998,2575,395,None,Move,development
1574148071.576,2577,401,None,Move,development
1574148071.585,2581,407,None,Move,development
1574148071.592,2586,414,None,Move,development
1574148071.6,2590,422,None,Move,development
1574148071.6079998,2596,430,None,Move,development
1574148071.617,2603,437,None,Move,development
1574148071.6220002,2610,446,None,Move,development
1574148071.63,2617,455,None,Move,development
1574148071.6379998,2624,464,None,Move,development
1574148071.646,2633,472,None,Move,development
1574148071.654,2642,480,None,Move,development
1574148071.6620002,2651,489,None,Move,development
1574148071.67,2660,496,None,Move,development
1574148071.678,2668,503,None,Move,development
1574148071.686,2677,509,None,Move,development
1574148071.694,2686,516,None,Move,development
1574148071.7,2694,522,None,Move,development
1574148071.708,2703,529,None,Move,development
1574148071.716,2709,534,None,Move,development
1574148071.724,2715,540,None,Move,development
1574148071.732,2721,547,None,Move,development
1574148071.74,2728,553,None,Move,development
1574148071.748,2734,559,None,Move,development
1574148071.756,2739,565,None,Move,development
1574148071.764,2743,571,None,Move,development
1574148071.77,2746,577,None,Move,development
1574148071.778,2748,583,None,Move,development
1574148071.786,2750,589,None,Move,development
1574148071.794,2751,595,None,Move,development
1574148071.802,2752,604,None,Move,development
1574148071.811,2752,610,None,Move,development
1574148071.8179998,2753,617,None,Move,development
1574148071.827,2755,622,None,Move,development
1574148071.834,2757,626,None,Move,development
1574148071.841,2762,629,None,Move,development
1574148071.8479998,2768,631,None,Move,development
1574148071.857,2776,631,None,Move,development
1574148071.8639998,2783,631,None,Move,development
1574148071.873,2789,631,None,Move,development
1574148071.88,2796,631,None,Move,development
1574148071.8879998,2803,631,None,Move,development
1574148071.897,2808,631,None,Move,development
1574148071.905,2814,631,None,Move,development
1574148071.91,2817,632,None,Move,development
1574148071.918,2821,633,None,Move,development
1574148071.927,2823,633,None,Move,development
1574148071.935,2825,634,None,Move,development
1574148071.9420002,2826,634,None,Move,development
1574148071.95,2827,635,None,Move,development
1574148071.958,2829,636,None,Move,development
1574148071.966,2830,637,None,Move,development
1574148071.974,2831,638,None,Move,development
1574148071.98,2833,640,None,Move,development
1574148071.988,2834,641,None,Move,development
1574148071.996,2836,644,None,Move,development
1574148072.004,2840,650,None,Move,development
1574148072.012,2844,655,None,Move,development
1574148072.02,2848,661,None,Move,development
1574148072.028,2852,667,None,Move,development
1574148072.0370002,2856,672,None,Move,development
1574148072.045,2861,677,None,Move,development
1574148072.05,2867,681,None,Move,development
1574148072.0579998,2872,683,None,Move,development
1574148072.066,2877,685,None,Move,development
1574148072.074,2881,687,None,Move,development
1574148072.083,2886,687,None,Move,development
1574148072.09,2887,688,None,Move,development
1574148072.0979998,2888,689,None,Move,development
1574148072.798,2891,689,None,Move,development
1574148072.806,2898,691,None,Move,development
1574148072.814,2905,693,None,Move,development
1574148072.822,2912,695,None,Move,development
1574148072.8279998,2918,697,None,Move,development
1574148072.837,2922,698,None,Move,development
1574148072.844,2926,701,None,Move,development
1574148072.8520002,2930,703,None,Move,development
1574148072.86,2932,704,None,Move,development
1574148072.8679998,2935,706,None,Move,development
1574148072.877,2937,707,None,Move,development
1574148072.885,2939,710,None,Move,development
1574148072.8920002,2942,712,None,Move,development
1574148072.8979998,2946,714,None,Move,development
1574148072.907,2952,718,None,Move,development
1574148072.915,2961,723,None,Move,development
1574148072.9220002,2969,728,None,Move,development
1574148072.93,2978,734,None,Move,development
1574148072.938,2986,738,None,Move,development
1574148072.946,2997,744,None,Move,development
1574148072.955,3010,751,None,Move,development
1574148072.9629998,3026,758,None,Move,development
1574148072.968,3039,765,None,Move,development
1574148072.9770002,3050,772,None,Move,development
1574148072.985,3061,776,None,Move,development
1574148072.992,3072,780,None,Move,development
1574148073.0,3081,782,None,Move,development
1574148073.008,3089,783,None,Move,development
1574148073.016,3096,784,None,Move,development
1574148073.024,3102,784,None,Move,development
1574148073.032,3106,786,None,Move,development
1574148073.038,3108,786,None,Move,development
1574148073.046,3108,788,None,Move,development
1574148073.054,3108,788,None,Move,development
1574148073.062,3109,789,None,Move,development
1574148073.074,3109,789,None,Move,development
1574148073.082,3109,791,None,Move,development
1574148073.09,3109,791,None,Move,development
1574148073.0979998,3109,792,None,Move,development
1574148073.107,3110,794,None,Move,development
1574148073.113,3111,795,None,Move,development
1574148073.12,3111,796,None,Move,development
1574148073.1279998,3113,798,None,Move,development
1574148073.137,3114,799,None,Move,development
1574148073.144,3116,801,None,Move,development
1574148073.1520002,3117,803,None,Move,development
1574148073.16,3119,805,None,Move,development
1574148073.168,3121,808,None,Move,development
1574148073.176,3125,811,None,Move,development
1574148073.1829998,3128,814,None,Move,development
1574148073.19,3132,816,None,Move,development
1574148073.198,3135,818,None,Move,development
1574148073.207,3137,820,None,Move,development
1574148073.214,3139,821,None,Move,development
1574148073.222,3140,822,None,Move,development
1574148073.23,3141,824,None,Move,development
1574148073.238,3143,825,None,Move,development
1574148073.2470002,3144,827,None,Move,development
1574148073.252,3144,827,None,Move,development
1574148073.3,3145,827,None,Move,development
1574148073.3079998,3147,827,None,Move,development
1574148073.3170002,3150,828,None,Move,development
1574148073.322,3154,828,None,Move,development
1574148073.33,3160,827,None,Move,development
1574148073.3379998,3165,826,None,Move,development
1574148073.346,3171,825,None,Move,development
1574148073.354,3176,824,None,Move,development
1574148073.3620002,3182,824,None,Move,development
1574148073.37,3185,824,None,Move,development
1574148073.3779998,3188,824,None,Move,development
1574148073.3860002,3189,824,None,Move,development
1574148073.393,3191,825,None,Move,development
1574148073.4,3192,825,None,Move,development
1574148073.408,3193,826,None,Move,development
1574148073.416,3195,827,None,Move,development
1574148073.425,3196,828,None,Move,development
1574148073.4320002,3198,830,None,Move,development
1574148073.44,3199,831,None,Move,development
1574148073.448,3200,832,None,Move,development
1574148073.456,3201,834,None,Move,development
1574148073.4629998,3203,835,None,Move,development
1574148073.47,3204,837,None,Move,development
1574148073.478,3206,840,None,Move,development
1574148073.4870002,3209,841,None,Move,development
1574148073.494,3213,844,None,Move,development
1574148073.502,3219,846,None,Move,development
1574148073.51,3224,848,None,Move,development
1574148073.518,3229,850,None,Move,development
1574148073.526,3235,851,None,Move,development
1574148073.532,3237,853,None,Move,development
1574148073.541,3238,854,None,Move,development
1574148073.548,3240,855,None,Move,development
1574148073.5570002,3240,856,None,Move,development
1574148073.564,3242,856,None,Move,development
1574148073.572,3242,856,None,Move,development
1574148073.623,3243,857,None,Move,development
1574148073.6339998,3244,858,None,Move,development
1574148073.6420002,3245,860,None,Move,development
1574148073.65,3247,861,None,Move,development
1574148073.658,3248,863,None,Move,development
1574148073.667,3250,864,None,Move,development
1574148073.675,3251,865,None,Move,development
1574148073.681,3252,867,None,Move,development
1574148073.688,3252,867,None,Move,development
1574148073.696,3252,867,None,Move,development
1574148073.8070002,3253,868,None,Move,development
1574148099.0,3252,869,None,Move,development
1574148099.008,3215,883,None,Move,development
1574148099.016,3173,900,None,Move,development
1574148099.024,3136,920,None,Move,development
1574148099.045,3107,939,None,Move,development
1574148099.051,3065,968,None,Move,development
1574148099.056,3056,975,None,Move,development
1574148099.062,3052,977,None,Move,development
1574148099.07,3051,978,None,Move,development
1574148099.0779998,3050,979,None,Move,development
1574148099.087,3046,980,None,Move,development
1574148099.095,3034,985,None,Move,development
1574148099.103,3006,995,None,Move,development
1574148099.11,2968,1008,None,Move,development
1574148099.1179998,2927,1035,None,Move,development
1574148099.1239998,2896,1066,None,Move,development
1574148099.1320002,2866,1107,None,Move,development
1574148099.14,2840,1127,None,Move,development
1574148099.1479998,2819,1126,None,Move,development
1574148099.157,2805,1128,None,Move,development
1574148099.166,2794,1120,None,Move,development
1574148099.1720002,2790,1125,None,Move,development
1574148099.181,2789,1123,None,Move,development
1574148099.189,2783,1127,None,Move,development
1574148099.196,2773,1124,None,Move,development
1574148099.2029998,2758,1120,None,Move,development
1574148099.211,2739,1124,None,Move,development
1574148099.218,2719,1131,None,Move,development
1574148099.2270002,2705,1127,None,Move,development
1574148099.235,2698,1122,None,Move,development
1574148099.2429998,2693,1118,None,Move,development
1574148099.2510002,2689,1113,None,Move,development
1574148099.258,2686,1107,None,Move,development
1574148099.2670002,2683,1102,None,Move,development
1574148099.272,2681,1097,None,Move,development
1574148099.281,2677,1093,None,Move,development
1574148099.289,2671,1090,None,Move,development
1574148099.2970002,2659,1092,None,Move,development
1574148099.305,2638,1093,None,Move,development
1574148099.312,2598,1100,None,Move,development
1574148099.32,2541,1100,None,Move,development
1574148099.329,2469,1087,None,Move,development
1574148099.336,2388,1078,None,Move,development
1574148099.343,2290,1069,None,Move,development
1574148099.351,2190,1070,None,Move,development
1574148099.3579998,2074,1070,None,Move,development
1574148099.367,1965,1053,None,Move,development
1574148099.3739998,1864,1044,None,Move,development
1574148099.3820002,1768,1026,None,Move,development
1574148099.39,1688,1013,None,Move,development
