client_timestamp,x,y,button,state,window
1570175237.139,981,452,None,Move,office
1570175237.156,980,452,None,Move,office
1570175237.164,977,452,None,Move,office
1570175337.825,975,452,None,Move,office
1570175339.1620002,970,452,None,Move,office
1570175339.178,969,452,None,Move,office
1570175339.194,925,479,None,Move,office
1570175339.216,851,560,None,Move,office
1570175339.221,819,601,None,Move,office
1570175339.2370002,761,686,None,Move,office
1570175339.2529998,711,761,None,Move,office
1570175339.269,679,803,None,Move,office
1570175339.286,658,830,None,Move,office
1570175339.302,637,852,None,Move,office
1570175339.3179998,620,869,None,Move,office
1570175339.333,608,883,None,Move,office
1570175339.351,605,886,None,Move,office
1570175339.4320002,605,886,None,Move,office
1570175339.439,605,883,None,Move,office
1570175339.455,605,882,None,Move,office
1570175339.7489998,604,882,None,Move,office
1570175339.765,600,882,None,Move,office
1570175339.78,592,883,None,Move,office
1570175339.796,580,887,None,Move,office
1570175339.812,571,895,None,Move,office
1570175339.827,559,905,None,Move,office
1570175339.843,534,923,None,Move,office
1570175339.8579998,508,939,None,Move,office
1570175339.8739998,490,954,None,Move,office
1570175339.891,483,960,None,Move,office
1570175339.907,468,978,None,Move,office
1570175339.923,458,993,None,Move,office
1570175339.938,448,1008,None,Move,office
1570175339.954,440,1024,None,Move,office
1570175339.97,436,1036,None,Move,office
1570175339.985,431,1050,None,Move,office
1570175340.0010002,430,1064,None,Move,office
1570175340.016,430,1073,None,Move,office
1570175340.032,430,1076,None,Move,office
1570175340.079,430,1077,None,Move,office
1570175340.095,430,1078,None,Move,office
1570175340.11,430,1080,None,Move,office
1570175340.1420002,428,1081,None,Move,office
1570175340.157,427,1079,None,Move,office
1570175340.176,424,1081,None,Move,office
1570175340.191,421,1081,None,Move,office
1570175340.208,415,1079,None,Move,office
1570175340.209,407,1079,None,Move,office
1570175340.225,382,1079,None,Move,office
1570175340.2410002,371,1079,None,Move,office
1570175340.256,349,1079,None,Move,office
1570175340.2770002,332,1079,None,Move,office
1570175340.28,330,1078,None,Move,office
1570175340.296,321,1073,None,Move,office
1570175340.311,314,1070,None,Move,office
1570175340.327,306,1068,None,Move,office
1570175340.342,297,1063,None,Move,office
1570175340.3579998,294,1063,None,Move,office
1570175340.39,293,1063,None,Move,office
1570175340.405,291,1064,None,Move,office
1570175340.421,291,1064,None,Move,office
1570175340.436,288,1066,None,Move,office
1570175340.452,287,1067,None,Move,office
1570175340.534,284,1067,None,Move,office
1570175340.55,278,1066,None,Move,office
1570175340.565,276,1066,None,Move,office
1570175340.581,263,1064,None,Move,office
1570175340.597,257,1062,None,Move,office
1570175340.6120002,242,1062,None,Move,office
1570175340.6279998,225,1062,None,Move,office
1570175340.644,215,1062,None,Move,office
1570175340.89,214,1061,Left,Pressed,office
1570175340.89,214,1061,None,Drag,office
1570175340.89,214,1061,Left,Released,office
1570175340.952,214,1058,None,Move,browsing
1570175340.964,218,1051,None,Move,browsing
1570175341.149,223,1043,None,Move,browsing
1570175341.168,229,1029,None,Move,browsing
1570175341.18,241,974,None,Move,browsing
1570175341.189,246,931,None,Move,browsing
1570175341.196,248,880,None,Move,browsing
1570175341.204,252,825,None,Move,browsing
1570175341.2129998,257,763,None,Move,browsing
1570175341.22,267,697,None,Move,browsing
1570175341.228,272,632,None,Move,browsing
1570175341.236,274,567,None,Move,browsing
1570175341.244,277,502,None,Move,browsing
1570175341.252,277,441,None,Move,browsing
1570175341.26,275,390,None,Move,browsing
1570175341.268,269,347,None,Move,browsing
1570175341.276,265,318,None,Move,browsing
1570175341.284,260,289,None,Move,browsing
1570175341.291,257,266,None,Move,browsing
1570175341.301,252,246,None,Move,browsing
1570175341.3070002,249,229,None,Move,browsing
1570175341.3170002,245,214,None,Move,browsing
1570175341.323,241,201,None,Move,browsing
1570175341.331,238,189,None,Move,browsing
1570175341.341,234,176,None,Move,browsing
1570175341.349,229,164,None,Move,browsing
1570175341.356,223,152,None,Move,browsing
1570175341.3639998,219,142,None,Move,browsing
1570175341.3720002,216,133,None,Move,browsing
1570175341.381,213,125,None,Move,browsing
1570175341.387,212,118,None,Move,browsing
1570175341.396,211,113,None,Move,browsing
1570175341.404,210,112,None,Move,browsing
1570175341.516,210,112,None,Move,browsing
1570175341.534,210,117,None,Move,browsing
1570175341.553,210,132,None,Move,browsing
1570175341.566,215,153,None,Move,browsing
1570175341.577,220,163,None,Move,browsing
1570175341.586,226,172,None,Move,browsing
1570175341.594,228,176,None,Move,browsing
1570175341.6,229,179,None,Move,browsing
1570175341.605,231,181,None,Move,browsing
1570175341.6120002,233,182,None,Move,browsing
1570175341.62,234,182,None,Move,browsing
1570175341.629,236,184,None,Move,browsing
1570175341.6360002,238,184,None,Move,browsing
1570175341.644,241,185,None,Move,browsing
1570175341.6520002,243,186,None,Move,browsing
1570175341.66,246,188,None,Move,browsing
1570175341.668,249,190,None,Move,browsing
1570175341.676,252,192,None,Move,browsing
1570175341.684,255,194,None,Move,browsing
1570175341.6920002,256,195,None,Move,browsing
1570175341.7,259,196,None,Move,browsing
1570175341.708,261,197,None,Move,browsing
1570175341.716,261,197,None,Move,browsing
1570175341.7570002,263,199,None,Move,browsing
1570175341.765,264,200,None,Move,browsing
1570175341.7729998,265,201,None,Move,browsing
1570175341.781,267,204,None,Move,browsing
1570175341.789,269,207,None,Move,browsing
1570175341.7970002,270,209,None,Move,browsing
1570175341.805,271,210,None,Move,browsing
1570175341.813,271,211,None,Move,browsing
1570175341.901,273,213,None,Move,browsing
1570175341.911,273,214,None,Move,browsing
1570175341.923,273,214,Left,Pressed,browsing
1570175342.061,273,214,Left,Released,browsing
1570175342.1079998,274,216,None,Move,browsing
1570175342.1160002,274,216,None,Move,browsing
1570175342.236,274,217,None,Move,browsing
1570175342.252,274,219,None,Move,browsing
1570175342.26,274,221,None,Move,browsing
1570175342.268,274,223,None,Move,browsing
1570175342.276,274,226,None,Move,browsing
1570175342.284,274,228,None,Move,browsing
1570175342.292,274,231,None,Move,browsing
1570175342.3,274,232,None,Move,browsing
1570175344.68,273,234,None,Move,browsing
1570175344.688,273,235,None,Move,browsing
1570175344.696,271,241,None,Move,browsing
1570175344.704,267,251,None,Move,browsing
1570175344.712,263,263,None,Move,browsing
1570175344.72,259,275,None,Move,browsing
1570175344.728,257,281,None,Move,browsing
1570175344.736,256,286,None,Move,browsing
1570175344.744,256,290,None,Move,browsing
1570175344.752,256,294,None,Move,browsing
1570175344.76,256,297,None,Move,browsing
1570175344.769,256,302,None,Move,browsing
1570175344.776,256,305,None,Move,browsing
1570175344.785,257,309,None,Move,browsing
1570175344.792,257,313,None,Move,browsing
1570175344.801,257,318,None,Move,browsing
1570175344.8079998,257,321,None,Move,browsing
1570175344.8170002,257,325,None,Move,browsing
1570175344.824,257,329,None,Move,browsing
1570175344.832,257,333,None,Move,browsing
1570175344.84,257,336,None,Move,browsing
1570175344.8479998,257,340,None,Move,browsing
1570175344.856,257,344,None,Move,browsing
1570175344.865,257,348,None,Move,browsing
1570175344.8879998,257,350,None,Move,browsing
1570175344.896,257,353,None,Move,browsing
1570175344.904,258,357,None,Move,browsing
1570175344.913,258,357,None,Move,browsing
1570175344.968,258,359,None,Move,browsing
1570175344.976,258,360,None,Move,browsing
