client_timestamp,x,y,button,state,window
1572512762.986,437,947,None,Move,browsing
1572512763.006,437,947,None,Move,browsing
1572512763.014,439,947,None,Move,browsing
1572512763.02,442,945,None,Move,browsing
1572512763.028,445,943,None,Move,browsing
1572512763.035,449,939,None,Move,browsing
1572512763.043,452,932,None,Move,browsing
1572512763.052,456,922,None,Move,browsing
1572512763.06,463,907,None,Move,browsing
1572512763.0679998,472,887,None,Move,browsing
1572512763.076,482,866,None,Move,browsing
1572512763.082,492,842,None,Move,browsing
1572512763.09,503,817,None,Move,browsing
1572512763.0979998,516,790,None,Move,browsing
1572512763.106,526,762,None,Move,browsing
1572512763.1139998,536,741,None,Move,browsing
1572512763.1220002,547,725,None,Move,browsing
1572512763.13,556,716,None,Move,browsing
1572512763.137,566,708,None,Move,browsing
1572512763.146,581,701,None,Move,browsing
1572512763.1520002,594,694,None,Move,browsing
1572512763.16,603,689,None,Move,browsing
1572512763.168,606,688,None,Move,browsing
1572512763.3479998,606,687,None,Move,browsing
1572512763.356,605,684,None,Move,browsing
1572512763.3620002,602,680,None,Move,browsing
1572512763.37,595,677,None,Move,browsing
1572512763.377,585,675,None,Move,browsing
1572512763.385,575,672,None,Move,browsing
1572512763.393,562,671,None,Move,browsing
1572512763.401,548,671,None,Move,browsing
1572512763.409,532,671,None,Move,browsing
1572512763.418,514,670,None,Move,browsing
1572512763.426,499,670,None,Move,browsing
1572512763.434,482,667,None,Move,browsing
1572512763.44,465,667,None,Move,browsing
1572512763.448,449,667,None,Move,browsing
1572512763.456,433,667,None,Move,browsing
1572512763.464,420,670,None,Move,browsing
1572512763.472,409,670,None,Move,browsing
1572512763.48,399,671,None,Move,browsing
1572512763.488,391,671,None,Move,browsing
1572512763.495,385,671,None,Move,browsing
1572512763.5010002,378,672,None,Move,browsing
1572512763.5089998,373,673,None,Move,browsing
1572512763.5170002,370,674,None,Move,browsing
1572512763.525,367,675,None,Move,browsing
1572512763.533,365,677,None,Move,browsing
1572512763.541,362,679,None,Move,browsing
1572512763.55,360,679,None,Move,browsing
1572512763.5579998,359,681,None,Move,browsing
1572512763.566,358,682,None,Move,browsing
1572512763.572,356,683,None,Move,browsing
1572512763.579,356,683,None,Move,browsing
1572512763.5879998,356,684,None,Move,browsing
1572512763.596,355,685,None,Move,browsing
1572512763.604,354,685,None,Move,browsing
1572512763.646,354,686,None,Move,browsing
1572512763.992,351,686,None,Move,browsing
1572512764.0,345,687,None,Move,browsing
1572512764.008,335,687,None,Move,browsing
1572512764.016,324,687,None,Move,browsing
1572512764.024,308,687,None,Move,browsing
1572512764.032,283,685,None,Move,browsing
1572512764.04,252,679,None,Move,browsing
1572512764.048,215,676,None,Move,browsing
1572512764.056,168,671,None,Move,browsing
1572512764.062,121,665,None,Move,browsing
1572512764.07,77,661,None,Move,browsing
1572512764.0779998,40,657,None,Move,browsing
1572512764.086,7,655,None,Move,browsing
1572512764.094,-24,651,None,Move,browsing
1572512764.1020002,-19,647,None,Move,browsing
1572512764.11,-13,644,None,Move,browsing
1572512764.1179998,-9,642,None,Move,browsing
1572512764.1260002,-2,641,None,Move,browsing
1572512764.1320002,-1,640,None,Move,browsing
1572512764.18,0,640,None,Move,browsing
1572512764.1920002,1,639,None,Move,browsing
1572512764.2,2,638,None,Move,browsing
1572512764.35,3,638,None,Move,browsing
1572512764.3579998,9,638,None,Move,browsing
1572512764.3660002,16,637,None,Move,browsing
1572512764.3739998,23,634,None,Move,browsing
1572512764.3820002,30,632,None,Move,browsing
1572512764.39,37,630,None,Move,browsing
1572512764.3979998,44,627,None,Move,browsing
1572512764.406,49,625,None,Move,browsing
1572512764.4120002,56,623,None,Move,browsing
1572512764.42,62,621,None,Move,browsing
1572512764.428,69,618,None,Move,browsing
1572512764.436,75,617,None,Move,browsing
1572512764.444,81,616,None,Move,browsing
1572512764.452,86,614,None,Move,browsing
1572512764.46,90,613,None,Move,browsing
1572512764.468,92,613,None,Move,browsing
1572512764.476,94,612,None,Move,browsing
1572512764.482,95,612,None,Move,browsing
1572512764.49,97,612,None,Move,browsing
1572512764.498,98,612,None,Move,browsing
1572512772.5,96,610,None,Move,browsing
1572512772.5070002,89,601,None,Move,browsing
1572512772.514,82,591,None,Move,browsing
1572512772.5229998,75,574,None,Move,browsing
1572512772.53,64,555,None,Move,browsing
1572512772.539,53,536,None,Move,browsing
1572512772.546,44,517,None,Move,browsing
1572512772.555,37,504,None,Move,browsing
1572512772.563,32,494,None,Move,browsing
1572512772.571,28,485,None,Move,browsing
1572512772.577,26,480,None,Move,browsing
1572512772.585,25,478,None,Move,browsing
1572512772.593,24,476,None,Move,browsing
1572512772.601,24,476,None,Move,browsing
1572512772.645,24,475,None,Move,browsing
1572512772.675,23,475,None,Move,browsing
1572512772.7370002,22,474,None,Move,browsing
1572512772.745,20,473,None,Move,browsing
1572512772.752,18,471,None,Move,browsing
1572512772.7610002,18,470,None,Move,browsing
1572512772.769,17,470,None,Move,browsing
1572512772.776,17,469,None,Move,browsing
1572512772.783,16,468,None,Move,browsing
1572512772.79,14,467,None,Move,browsing
1572512772.798,13,464,None,Move,browsing
1572512772.8070002,11,459,None,Move,browsing
1572512772.814,8,452,None,Move,browsing
1572512772.823,7,445,None,Move,browsing
1572512772.83,6,444,None,Move,browsing
1572512772.905,6,444,None,Move,browsing
1572512772.9120002,17,448,None,Move,browsing
1572512772.918,32,453,None,Move,browsing
1572512772.927,48,453,None,Move,browsing
1572512772.934,64,453,None,Move,browsing
1572512772.9420002,80,450,None,Move,browsing
1572512772.951,92,446,None,Move,browsing
1572512772.958,100,444,None,Move,browsing
1572512772.967,104,443,None,Move,browsing
1572512772.975,104,443,None,Move,browsing
1572512773.021,107,443,None,Move,browsing
1572512773.029,113,444,None,Move,browsing
1572512773.0370002,113,445,None,Move,browsing
1572512773.045,113,448,None,Move,browsing
1572512773.053,110,451,None,Move,browsing
1572512773.059,107,453,None,Move,browsing
1572512773.0670002,107,453,None,Move,browsing
1572512773.074,109,454,None,Move,browsing
1572512773.083,117,453,None,Move,browsing
1572512773.091,129,450,None,Move,browsing
1572512773.0979998,145,447,None,Move,browsing
1572512773.107,161,445,None,Move,browsing
1572512773.1139998,171,444,None,Move,browsing
