client_timestamp,x,y,button,state,window
1573293138.701,220,-1,None,Move,browsing
1573293138.708,219,0,None,Move,browsing
1573293138.775,219,0,None,Move,browsing
1573293138.783,220,-1,None,Move,browsing
1573293138.793,222,-2,None,Move,browsing
1573293138.8,225,-2,None,Move,browsing
1573293138.8079998,231,-3,None,Move,browsing
1573293138.816,241,-5,None,Move,browsing
1573293138.825,253,-4,None,Move,browsing
1573293138.832,264,-1,None,Move,browsing
1573293138.839,276,0,None,Move,browsing
1573293138.846,289,3,None,Move,browsing
1573293138.854,305,7,None,Move,browsing
1573293138.8620002,313,9,None,Move,browsing
1573293138.87,317,11,None,Move,browsing
1573293341.572,318,11,None,Move,browsing
1573293341.58,327,5,None,Move,browsing
1573293341.589,337,2,None,Move,browsing
1573293341.596,345,0,None,Move,browsing
1573293341.605,355,1,None,Move,browsing
1573293341.61,371,1,None,Move,browsing
1573293341.619,394,4,None,Move,browsing
1573293341.627,438,12,None,Move,browsing
1573293341.635,499,26,None,Move,browsing
1573293341.643,534,59,None,Move,browsing
1573293341.65,571,91,None,Move,browsing
1573293341.659,602,131,None,Move,browsing
1573293341.666,614,171,None,Move,browsing
1573293341.6720002,620,208,None,Move,browsing
1573293341.68,624,242,None,Move,browsing
1573293341.689,634,281,None,Move,browsing
1573293341.696,649,318,None,Move,browsing
1573293341.704,665,352,None,Move,browsing
1573293341.712,687,385,None,Move,browsing
1573293341.72,710,410,None,Move,browsing
1573293341.728,721,429,None,Move,browsing
1573293341.736,724,443,None,Move,browsing
1573293341.745,724,452,None,Move,browsing
1573293341.75,723,452,None,Move,browsing
1573293341.9529998,720,454,None,Move,browsing
1573293341.961,719,456,None,Move,browsing
1573293341.9889998,719,454,None,Move,browsing
1573293341.996,728,430,None,Move,browsing
1573293342.005,728,415,None,Move,browsing
1573293342.0129998,731,400,None,Move,browsing
1573293342.02,745,379,None,Move,browsing
1573293342.026,777,345,None,Move,browsing
1573293342.034,830,304,None,Move,browsing
1573293342.042,870,268,None,Move,browsing
1573293342.05,914,227,None,Move,browsing
1573293342.0579998,961,184,None,Move,browsing
1573293342.066,999,146,None,Move,browsing
1573293342.074,1049,101,None,Move,browsing
1573293342.095,1100,50,None,Move,browsing
1573293342.101,1188,-47,None,Move,browsing
1573293342.1079998,1216,-40,None,Move,browsing
1573293342.115,1250,-43,None,Move,browsing
1573293342.1220002,1280,-34,None,Move,browsing
1573293342.129,1296,-15,None,Move,browsing
1573293342.137,1305,-12,None,Move,browsing
1573293342.145,1310,-9,None,Move,browsing
1573293342.153,1313,-5,None,Move,browsing
1573293342.161,1316,-3,None,Move,browsing
1573293342.167,1318,-2,None,Move,browsing
1573293342.175,1319,-1,None,Move,browsing
1573293342.1820002,1320,-1,None,Move,browsing
1573293342.195,1321,0,None,Move,browsing
1573293342.202,1321,-1,None,Move,browsing
1573293342.211,1323,-1,None,Move,browsing
1573293342.218,1324,-1,None,Move,browsing
1573293342.2270002,1324,0,None,Move,browsing
1573293342.2329998,1324,-1,None,Move,browsing
1573293342.2410002,1326,0,None,Move,browsing
1573293342.252,1327,-1,None,Move,browsing
1573293342.2610002,1327,-1,None,Move,browsing
1573293342.269,1328,-1,None,Move,browsing
1573293342.2770002,1328,-2,None,Move,browsing
1573293342.284,1329,-1,None,Move,browsing
1573293342.293,1329,0,None,Move,browsing
1573293342.298,1329,-1,None,Move,browsing
1573293342.35,1329,-1,None,Move,browsing
1573293342.3579998,1335,-1,None,Move,browsing
1573293342.3660002,1343,-3,None,Move,browsing
1573293342.3720002,1352,-2,None,Move,browsing
1573293342.38,1362,-3,None,Move,browsing
1573293342.389,1372,-2,None,Move,browsing
1573293342.397,1383,-3,None,Move,browsing
1573293342.404,1396,-2,None,Move,browsing
1573293342.4120002,1412,0,None,Move,browsing
1573293342.421,1428,-2,None,Move,browsing
1573293342.4329998,1444,-1,None,Move,browsing
1573293342.439,1460,0,None,Move,browsing
1573293342.444,1474,-1,None,Move,browsing
1573293342.45,1484,0,None,Move,browsing
1573293342.459,1492,-1,None,Move,browsing
1573293342.466,1497,0,None,Move,browsing
1573293342.475,1500,0,None,Move,browsing
1573293342.482,1500,0,None,Move,browsing
1573293342.582,1500,0,None,Move,browsing
1573293342.5979998,1500,0,None,Move,browsing
1573293342.606,1499,0,None,Move,browsing
1573293342.6139998,1499,0,None,Move,browsing
1573293342.6479998,1498,0,None,Move,browsing
1573293342.656,1497,1,None,Move,browsing
1573293342.664,1497,1,None,Move,browsing
1573293342.6720002,1495,1,None,Move,browsing
1573293342.68,1494,2,None,Move,browsing
1573293342.688,1494,2,None,Move,browsing
1573293342.696,1492,3,None,Move,browsing
1573293342.704,1491,3,None,Move,browsing
1573293342.712,1491,3,None,Move,browsing
1573293342.72,1490,3,None,Move,browsing
1573293342.726,1490,4,None,Move,browsing
1573293342.734,1489,4,None,Move,browsing
1573293342.742,1489,5,None,Move,browsing
1573293342.754,1489,5,Left,Pressed,browsing
1573293342.754,1489,5,None,Drag,browsing
1573293342.7770002,1488,5,None,Drag,browsing
1573293342.778,1488,5,Left,Released,browsing
1573293342.8779998,1487,5,None,Move,browsing
1573293342.894,1489,5,None,Move,browsing
1573293342.9020002,1497,4,None,Move,browsing
1573293342.91,1507,5,None,Move,browsing
1573293342.919,1511,6,None,Move,browsing
1573293342.928,1512,6,None,Move,browsing
1573293344.9,1512,6,None,Move,browsing
1573293344.908,1513,3,None,Move,browsing
1573293344.917,1515,1,None,Move,browsing
1573293344.925,1517,0,None,Move,browsing
1573293344.9320002,1518,0,None,Move,browsing
1573293344.94,1512,5,None,Move,browsing
1573293344.948,1508,18,None,Move,browsing
1573293344.956,1503,53,None,Move,browsing
1573293344.966,1475,195,None,Move,browsing
1573293344.975,1451,301,None,Move,browsing
1573293344.982,1422,407,None,Move,browsing
1573293344.99,1386,490,None,Move,browsing
1573293344.998,1353,566,None,Move,browsing
1573293345.006,1329,628,None,Move,browsing
1573293345.014,1300,685,None,Move,browsing
1573293345.022,1276,730,None,Move,browsing
1573293345.031,1257,765,None,Move,browsing
1573293345.0370002,1251,785,None,Move,browsing
1573293345.044,1250,798,None,Move,browsing
1573293345.052,1254,808,None,Move,browsing
1573293345.061,1261,815,None,Move,browsing
1573293345.0679998,1270,822,None,Move,browsing
1573293345.077,1276,826,None,Move,browsing
1573293345.084,1279,827,None,Move,browsing
1573293345.097,1279,827,None,Move,browsing
1573293345.104,1274,829,None,Move,browsing
1573293345.111,1260,833,None,Move,browsing
1573293345.1179998,1237,846,None,Move,browsing
1573293345.1260002,1217,861,None,Move,browsing
1573293345.1339998,1208,870,None,Move,browsing
1573293345.1420002,1200,879,None,Move,browsing
1573293345.151,1200,879,None,Move,browsing
1573293345.298,1200,878,None,Move,browsing
1573293345.324,1201,877,None,Move,browsing
1573293345.332,1224,861,None,Move,browsing
1573293345.34,1231,855,None,Move,browsing
1573293345.3479998,1231,853,None,Move,browsing
1573293345.357,1229,853,None,Move,browsing
1573293345.3639998,1228,853,None,Move,browsing
1573293345.3720002,1226,852,None,Move,browsing
1573293345.38,1225,852,None,Move,browsing
1573293345.3879998,1223,852,None,Move,browsing
