client_timestamp,x,y,button,state,window
1573648354.658,1090,985,None,Move,browsing
1573648354.67,1091,985,None,Move,browsing
1573648354.701,1091,985,None,Move,browsing
1573648354.7729998,1092,986,None,Move,browsing
1573648354.811,1093,986,None,Move,browsing
1573648354.819,1095,986,None,Move,browsing
1573648354.827,1096,986,None,Move,browsing
1573648354.835,1098,986,None,Move,browsing
1573648354.843,1099,986,None,Move,browsing
1573648354.85,1099,986,None,Move,browsing
1573648415.996,1100,986,None,Move,browsing
1573648416.012,1101,987,None,Move,browsing
1573648416.103,1105,987,None,Move,browsing
1573648416.111,1119,984,None,Move,browsing
1573648416.119,1132,983,None,Move,browsing
1573648416.127,1142,981,None,Move,browsing
1573648416.135,1150,980,None,Move,browsing
1573648416.143,1157,978,None,Move,browsing
1573648416.149,1160,977,None,Move,browsing
1573648416.157,1162,975,None,Move,browsing
1573648416.165,1166,973,None,Move,browsing
1573648416.173,1169,971,None,Move,browsing
1573648416.181,1172,968,None,Move,browsing
1573648416.189,1176,966,None,Move,browsing
1573648416.197,1186,958,None,Move,browsing
1573648416.205,1195,948,None,Move,browsing
1573648416.225,1206,939,None,Move,browsing
1573648416.226,1217,929,None,Move,browsing
1573648416.2270002,1227,920,None,Move,browsing
1573648416.235,1233,911,None,Move,browsing
1573648416.242,1238,904,None,Move,browsing
1573648416.2510002,1243,897,None,Move,browsing
1573648416.2589998,1245,892,None,Move,browsing
1573648416.2670002,1248,887,None,Move,browsing
1573648416.275,1249,885,None,Move,browsing
1573648416.282,1249,883,None,Move,browsing
1573648416.29,1249,882,None,Move,browsing
1573648416.298,1246,882,None,Move,browsing
1573648416.306,1237,882,None,Move,browsing
1573648416.312,1224,883,None,Move,browsing
1573648416.32,1206,884,None,Move,browsing
1573648416.3279998,1182,883,None,Move,browsing
1573648416.336,1146,877,None,Move,browsing
1573648416.344,1104,862,None,Move,browsing
1573648416.3520002,1051,846,None,Move,browsing
1573648416.36,991,830,None,Move,browsing
1573648416.3679998,937,811,None,Move,browsing
1573648416.3760002,879,789,None,Move,browsing
1573648416.3839998,827,762,None,Move,browsing
1573648416.39,790,747,None,Move,browsing
1573648416.3979998,766,733,None,Move,browsing
1573648416.407,751,724,None,Move,browsing
1573648416.415,740,714,None,Move,browsing
1573648416.423,730,705,None,Move,browsing
1573648416.431,725,697,None,Move,browsing
1573648416.439,720,690,None,Move,browsing
1573648416.447,718,682,None,Move,browsing
1573648416.455,715,675,None,Move,browsing
1573648416.4629998,715,672,None,Move,browsing
1573648416.471,714,667,None,Move,browsing
1573648416.4770002,713,665,None,Move,browsing
1573648416.485,713,664,None,Move,browsing
1573648416.4970002,713,663,None,Move,browsing
1573648416.521,712,663,None,Move,browsing
1573648416.529,711,662,None,Move,browsing
1573648416.5370002,710,661,None,Move,browsing
1573648416.545,709,661,None,Move,browsing
1573648416.583,708,661,None,Move,browsing
1573648416.623,707,661,None,Move,browsing
1573648416.668,707,661,None,Move,browsing
1573648416.676,706,662,None,Move,browsing
1573648416.684,704,664,None,Move,browsing
1573648416.6920002,700,667,None,Move,browsing
1573648416.7,698,671,None,Move,browsing
1573648416.708,694,676,None,Move,browsing
1573648416.716,690,681,None,Move,browsing
1573648416.724,688,688,None,Move,browsing
1573648416.73,685,696,None,Move,browsing
1573648416.738,683,707,None,Move,browsing
1573648416.746,683,719,None,Move,browsing
1573648416.754,685,731,None,Move,browsing
1573648416.7629998,693,742,None,Move,browsing
1573648416.771,703,757,None,Move,browsing
1573648416.779,716,770,None,Move,browsing
1573648416.7870002,729,782,None,Move,browsing
1573648416.794,749,794,None,Move,browsing
1573648416.803,768,805,None,Move,browsing
1573648416.809,791,816,None,Move,browsing
1573648416.8170002,811,827,None,Move,browsing
1573648416.825,828,837,None,Move,browsing
1573648416.833,839,847,None,Move,browsing
1573648416.841,844,850,None,Move,browsing
1573648416.849,848,854,None,Move,browsing
1573648416.857,850,857,None,Move,browsing
1573648416.865,850,859,None,Move,browsing
1573648416.873,850,861,None,Move,browsing
1573648416.881,849,862,None,Move,browsing
1573648416.887,847,864,None,Move,browsing
1573648416.895,843,865,None,Move,browsing
1573648416.903,840,866,None,Move,browsing
1573648416.911,835,869,None,Move,browsing
1573648416.919,827,872,None,Move,browsing
1573648416.927,816,878,None,Move,browsing
1573648416.935,801,886,None,Move,browsing
1573648416.9429998,784,896,None,Move,browsing
1573648416.951,761,911,None,Move,browsing
1573648416.959,733,929,None,Move,browsing
1573648416.967,709,945,None,Move,browsing
1573648416.9729998,685,959,None,Move,browsing
1573648416.981,667,973,None,Move,browsing
1573648416.9889998,650,985,None,Move,browsing
1573648416.9970002,637,995,None,Move,browsing
1573648417.004,626,1001,None,Move,browsing
1573648417.012,618,1004,None,Move,browsing
1573648417.02,613,1006,None,Move,browsing
1573648417.028,606,1009,None,Move,browsing
1573648417.036,598,1010,None,Move,browsing
1573648417.044,585,1012,None,Move,browsing
1573648417.05,571,1012,None,Move,browsing
1573648417.0579998,557,1012,None,Move,browsing
1573648417.066,539,1010,None,Move,browsing
1573648417.074,523,1006,None,Move,browsing
1573648417.082,509,1003,None,Move,browsing
1573648417.09,496,1000,None,Move,browsing
1573648417.0979998,484,997,None,Move,browsing
1573648417.106,475,994,None,Move,browsing
1573648417.1139998,466,991,None,Move,browsing
1573648417.1220002,460,988,None,Move,browsing
1573648417.13,455,987,None,Move,browsing
1573648417.1360002,447,987,None,Move,browsing
1573648417.144,438,989,None,Move,browsing
1573648417.153,428,992,None,Move,browsing
1573648417.16,417,995,None,Move,browsing
1573648417.168,409,998,None,Move,browsing
1573648417.176,404,1001,None,Move,browsing
1573648417.185,401,1003,None,Move,browsing
1573648417.1920002,401,1004,None,Move,browsing
1573648417.201,401,1004,None,Move,browsing
1573648417.209,401,1005,None,Move,browsing
1573648417.217,401,1006,None,Move,browsing
1573648417.2229998,404,1007,None,Move,browsing
1573648417.231,406,1009,None,Move,browsing
1573648417.2389998,408,1011,None,Move,browsing
1573648417.2470002,410,1014,None,Move,browsing
1573648417.255,412,1016,None,Move,browsing
1573648417.2629998,414,1018,None,Move,browsing
1573648417.271,416,1019,None,Move,browsing
1573648417.279,420,1022,None,Move,browsing
1573648417.2870002,422,1029,None,Move,browsing
1573648417.295,425,1036,None,Move,browsing
1573648417.301,427,1039,None,Move,browsing
1573648417.325,428,1040,None,Move,browsing
1573648417.333,433,1046,None,Move,browsing
1573648417.341,436,1048,None,Move,browsing
1573648417.349,437,1048,None,Move,browsing
1573648417.599,438,1048,None,Move,browsing
1573648417.607,440,1042,None,Move,browsing
1573648417.615,441,1039,None,Move,browsing
1573648417.637,442,1038,None,Move,browsing
1573648417.645,442,1036,None,Move,browsing
1573648417.653,441,1034,None,Move,browsing
1573648417.661,439,1032,None,Move,browsing
1573648417.669,433,1031,None,Move,browsing
1573648417.677,429,1031,None,Move,browsing
1573648417.685,426,1031,None,Move,browsing
1573648417.6929998,422,1031,None,Move,browsing
1573648417.701,420,1031,None,Move,browsing
1573648417.709,418,1032,None,Move,browsing
1573648417.715,416,1032,None,Move,browsing
1573648417.722,414,1032,None,Move,browsing
1573648417.731,412,1034,None,Move,browsing
1573648417.738,410,1035,None,Move,browsing
1573648417.7470002,408,1036,None,Move,browsing
1573648417.755,407,1037,None,Move,browsing
1573648417.762,406,1039,None,Move,browsing
1573648417.77,404,1040,None,Move,browsing
1573648417.779,402,1042,None,Move,browsing
1573648417.7870002,400,1043,None,Move,browsing
1573648417.794,398,1043,None,Move,browsing
1573648417.801,396,1043,None,Move,browsing
1573648417.809,394,1043,None,Move,browsing
1573648417.816,392,1043,None,Move,browsing
1573648417.824,390,1043,None,Move,browsing
1573648417.832,387,1043,None,Move,browsing
1573648417.84,384,1043,None,Move,browsing
1573648417.8479998,380,1043,None,Move,browsing
1573648417.856,378,1042,None,Move,browsing
1573648417.8639998,376,1042,None,Move,browsing
1573648417.8720002,374,1042,None,Move,browsing
1573648417.88,372,1041,None,Move,browsing
1573648417.8860002,370,1041,None,Move,browsing
1573648417.894,369,1041,None,Move,browsing
1573648417.903,366,1041,None,Move,browsing
1573648417.91,363,1041,None,Move,browsing
1573648417.918,360,1042,None,Move,browsing
1573648417.926,355,1042,None,Move,browsing
1573648417.935,352,1042,None,Move,browsing
1573648417.9429998,350,1042,None,Move,browsing
1573648417.951,348,1042,None,Move,browsing
1573648417.959,345,1042,None,Move,browsing
1573648417.965,341,1042,None,Move,browsing
1573648417.9729998,333,1042,None,Move,browsing
1573648417.981,325,1042,None,Move,browsing
1573648417.9889998,315,1042,None,Move,browsing
1573648417.9970002,307,1042,None,Move,browsing
1573648418.005,300,1042,None,Move,browsing
1573648418.0129998,296,1043,None,Move,browsing
1573648418.021,292,1043,None,Move,browsing
1573648418.029,290,1043,None,Move,browsing
1573648418.0370002,288,1043,None,Move,browsing
1573648418.045,286,1042,None,Move,browsing
1573648418.051,285,1041,None,Move,browsing
1573648418.059,285,1041,None,Move,browsing
1573648418.0670002,283,1040,None,Move,browsing
1573648418.079,283,1039,None,Move,browsing
1573648418.087,282,1039,None,Move,browsing
1573648418.127,281,1038,None,Move,browsing
1573648418.1360002,280,1038,None,Move,browsing
1573648418.145,280,1037,None,Move,browsing
1573648418.3170002,280,1038,None,Move,browsing
1573648418.324,279,1040,None,Move,browsing
1573648418.333,278,1041,None,Move,browsing
1573648418.341,278,1042,None,Move,browsing
1573648418.554,277,1042,None,Move,browsing
1573648419.111,277,1043,None,Move,browsing
1573648419.133,277,1043,None,Move,browsing
1573648419.197,277,1044,None,Move,browsing
1573648419.3979998,277,1045,None,Move,browsing
1573648419.459,277,1045,None,Move,browsing
1573648419.467,276,1042,None,Move,browsing
1573648419.4729998,274,1034,None,Move,browsing
1573648419.481,271,1026,None,Move,browsing
1573648419.4889998,268,1013,None,Move,browsing
1573648419.4970002,265,1001,None,Move,browsing
1573648419.504,262,988,None,Move,browsing
1573648419.5129998,259,976,None,Move,browsing
1573648419.521,255,963,None,Move,browsing
1573648419.529,253,955,None,Move,browsing
1573648419.5370002,250,950,None,Move,browsing
1573648419.545,249,947,None,Move,browsing
1573648419.553,249,943,None,Move,browsing
1573648419.559,248,941,None,Move,browsing
1573648419.5670002,247,939,None,Move,browsing
1573648419.583,247,938,None,Move,browsing
1573648419.635,246,938,None,Move,browsing
1573648419.641,245,937,None,Move,browsing
1573648419.649,244,936,None,Move,browsing
1573648419.657,244,935,None,Move,browsing
1573648420.439,244,935,Left,Pressed,browsing
1573648420.559,244,935,Left,Released,file system
1573648420.803,244,935,None,Move,office
1573648420.813,244,935,None,Move,office
1573648420.821,245,934,None,Move,office
1573648420.833,246,933,None,Move,office
1573648420.841,247,932,None,Move,office
1573648420.849,247,932,None,Move,office
1573648420.857,248,931,None,Move,office
1573648420.865,249,929,None,Move,office
1573648420.873,249,927,None,Move,office
1573648420.881,250,925,None,Move,office
1573648420.887,249,920,None,Move,office
1573648420.895,249,914,None,Move,office
1573648420.903,248,904,None,Move,office
1573648420.911,248,896,None,Move,office
1573648420.919,248,886,None,Move,office
1573648420.927,248,874,None,Move,office
1573648420.935,250,859,None,Move,office
1573648420.9420002,253,847,None,Move,office
1573648420.95,256,834,None,Move,office
1573648420.959,256,820,None,Move,office
1573648420.966,260,802,None,Move,office
1573648420.9729998,267,779,None,Move,office
1573648420.98,277,753,None,Move,office
1573648420.988,288,730,None,Move,office
1573648420.996,298,715,None,Move,office
1573648421.004,305,700,None,Move,office
1573648421.012,310,686,None,Move,office
1573648421.02,313,673,None,Move,office
1573648421.028,316,661,None,Move,office
1573648421.036,319,650,None,Move,office
1573648421.044,322,640,None,Move,office
1573648421.05,325,627,None,Move,office
1573648421.0579998,330,615,None,Move,office
1573648421.066,334,604,None,Move,office
1573648421.074,339,593,None,Move,office
1573648421.082,345,584,None,Move,office
1573648421.091,351,577,None,Move,office
1573648421.0979998,357,568,None,Move,office
1573648421.107,363,559,None,Move,office
1573648421.1139998,369,550,None,Move,office
1573648421.123,372,547,None,Move,office
1573648421.13,374,543,None,Move,office
1573648421.1360002,375,541,None,Move,office
1573648421.145,376,540,None,Move,office
1573648421.1520002,376,539,None,Move,office
1573648421.161,376,539,None,Move,office
1573648421.2429998,376,538,None,Move,office
1573648421.255,375,535,None,Move,office
1573648421.2629998,366,525,None,Move,office
1573648421.271,355,514,None,Move,office
1573648421.279,343,500,None,Move,office
1573648421.2870002,330,487,None,Move,office
1573648421.295,319,474,None,Move,office
1573648421.301,305,463,None,Move,office
1573648421.309,292,451,None,Move,office
1573648421.3170002,279,441,None,Move,office
1573648421.325,266,432,None,Move,office
1573648421.332,253,422,None,Move,office
1573648421.34,240,412,None,Move,office
1573648421.3479998,231,406,None,Move,office
1573648421.357,223,403,None,Move,office
1573648421.3639998,219,401,None,Move,office
1573648421.3720002,217,399,None,Move,office
1573648421.3779998,215,398,None,Move,office
1573648421.419,214,398,None,Move,office
1573648421.426,213,399,None,Move,office
1573648421.434,212,401,None,Move,office
1573648421.4420002,212,407,None,Move,office
1573648421.45,212,418,None,Move,office
1573648421.459,212,430,None,Move,office
1573648421.464,215,444,None,Move,office
1573648421.481,221,478,None,Move,office
1573648421.4889998,224,495,None,Move,office
1573648421.496,228,515,None,Move,office
1573648421.504,232,543,None,Move,office
1573648421.5129998,236,586,None,Move,office
1573648421.52,241,636,None,Move,office
1573648421.529,255,700,None,Move,office
1573648421.5370002,269,764,None,Move,office
1573648421.543,280,824,None,Move,office
1573648421.551,285,874,None,Move,office
1573648421.559,288,924,None,Move,office
1573648421.5670002,290,966,None,Move,office
1573648421.575,294,1004,None,Move,office
1573648421.583,298,1023,None,Move,office
1573648421.591,301,1033,None,Move,office
1573648421.599,303,1035,None,Move,office
1573648421.607,303,1036,None,Move,office
1573648421.649,303,1036,None,Move,office
1573648421.661,302,1036,None,Move,office
1573648421.734,301,1036,None,Move,office
1573648421.771,301,1037,None,Move,office
1573648421.915,301,1038,None,Move,office
1573648421.927,301,1039,None,Move,office
1573648421.935,300,1040,None,Move,office
1573648421.9429998,299,1041,None,Move,office
1573648421.951,296,1042,None,Move,office
1573648421.959,294,1045,None,Move,office
1573648421.965,291,1047,None,Move,office
1573648421.9729998,288,1048,None,Move,office
1573648421.981,284,1049,None,Move,office
1573648421.9889998,281,1050,None,Move,office
1573648421.9970002,278,1050,None,Move,office
1573648422.005,275,1050,None,Move,office
1573648422.0129998,271,1050,None,Move,office
1573648422.021,268,1050,None,Move,office
1573648422.029,266,1051,None,Move,office
1573648422.0370002,263,1052,None,Move,office
1573648422.043,261,1053,None,Move,office
1573648422.051,259,1055,None,Move,office
1573648422.059,257,1058,None,Move,office
1573648422.0670002,256,1060,None,Move,office
1573648422.075,256,1062,None,Move,office
1573648422.083,256,1062,None,Move,office
1573648422.091,256,1063,None,Move,office
1573648422.107,256,1064,None,Move,office
1573648422.188,255,1064,Left,Pressed,office
1573648422.188,255,1064,None,Drag,office
1573648422.201,254,1064,None,Drag,office
1573648422.21,253,1064,None,Drag,office
1573648422.254,253,1065,None,Drag,office
1573648422.254,253,1065,Left,Released,office
1573648422.278,253,1066,None,Move,file system
1573648422.286,253,1067,None,Move,file system
1573648422.3079998,253,1068,None,Move,file system
1573648422.539,252,1068,None,Move,file system
1573648422.5470002,252,1066,None,Move,file system
1573648422.555,251,1064,None,Move,file system
1573648422.563,250,1061,None,Move,file system
1573648422.571,249,1057,None,Move,file system
1573648422.579,249,1053,None,Move,file system
1573648422.586,246,1045,None,Move,file system
1573648422.594,245,1036,None,Move,file system
1573648422.603,242,1026,None,Move,file system
1573648422.611,239,1017,None,Move,file system
1573648422.619,236,1005,None,Move,file system
1573648422.625,230,992,None,Move,file system
1573648422.6320002,225,979,None,Move,file system
1573648422.64,222,971,None,Move,file system
1573648422.6479998,218,964,None,Move,file system
1573648422.656,215,957,None,Move,file system
1573648422.664,213,954,None,Move,file system
1573648422.6720002,211,950,None,Move,file system
1573648422.68,208,948,None,Move,file system
1573648422.688,207,946,None,Move,file system
1573648422.833,207,946,Left,Pressed,file system
1573648422.833,207,946,None,Drag,file system
1573648422.833,207,946,Left,Released,file system
1573648422.926,207,946,None,Move,office
1573648423.0,207,946,None,Move,office
1573648423.012,207,944,None,Move,office
1573648423.021,207,937,None,Move,office
