client_timestamp,x,y,button,state,window
1578560891.08,356,562,Left,Pressed,office
1578560891.196,356,562,Left,Released,office
1578560902.52,356,560,None,Move,office
1578560902.53,356,559,None,Move,office
1578560902.539,356,558,None,Move,office
1578560902.541,356,553,None,Move,office
1578560902.551,356,550,None,Move,office
1578560902.561,356,547,None,Move,office
1578560902.571,356,547,None,Move,office
1578560902.579,356,545,None,Move,office
1578560902.581,356,543,None,Move,office
1578560902.591,356,543,None,Move,office
1578560902.731,356,539,None,Move,office
1578560902.7329998,356,538,None,Move,office
1578560902.7410002,356,535,None,Move,office
1578560902.7510002,356,534,None,Move,office
1578560902.7670002,356,533,None,Move,office
1578560902.782,356,532,None,Move,office
1578560902.798,356,528,None,Move,office
1578560902.813,356,527,None,Move,office
1578560902.829,356,523,None,Move,office
1578560902.8520002,356,522,None,Move,office
1578560902.867,356,518,None,Move,office
1578560902.883,356,511,None,Move,office
1578560902.9,356,508,None,Move,office
1578560902.904,356,506,None,Move,office
1578560903.03,356,503,None,Move,office
1578560903.046,356,503,None,Move,office
1578560903.57,356,501,None,Move,office
1578560903.585,356,500,None,Move,office
1578560903.601,356,496,None,Move,office
1578560903.617,357,495,None,Move,office
1578560903.6320002,360,491,None,Move,office
1578560903.6479998,362,485,None,Move,office
1578560903.654,362,484,None,Move,office
1578560903.67,364,481,None,Move,office
1578560904.2510002,365,481,Left,Pressed,office
1578560904.389,365,481,Left,Released,office
1578560906.712,365,480,None,Move,office
1578560906.813,365,480,None,Move,office
1578560906.8279998,365,480,None,Move,office
1578560906.859,365,485,None,Move,office
1578560906.8660002,365,485,None,Move,office
1578560906.944,365,486,None,Move,office
1578560906.959,365,487,None,Move,office
1578560906.966,365,489,None,Move,office
1578560906.982,365,490,None,Move,office
1578560906.9970002,367,493,None,Move,office
1578560907.0129998,367,497,None,Move,office
1578560907.028,368,500,None,Move,office
1578560907.044,368,500,None,Move,office
1578560907.066,369,505,None,Move,office
1578560907.082,369,509,None,Move,office
1578560907.097,374,520,None,Move,office
1578560907.113,374,525,None,Move,office
1578560907.129,375,533,None,Move,office
1578560907.144,375,537,None,Move,office
1578560907.198,375,537,Left,Pressed,office
1578560907.345,375,537,Left,Released,office
1578560911.4320002,375,539,None,Move,office
1578560911.435,375,539,None,Move,office
1578560911.4429998,375,539,None,Move,office
1578560911.455,375,536,None,Move,office
1578560911.464,375,531,None,Move,office
1578560911.474,375,513,None,Move,office
1578560911.4889998,375,496,None,Move,office
1578560911.505,375,486,None,Move,office
1578560911.521,375,482,None,Move,office
1578560911.5370002,375,481,None,Move,office
1578560911.674,375,478,None,Move,office
1578560911.706,375,478,None,Move,office
1578560911.721,375,478,Left,Pressed,office
1578560911.829,375,478,Left,Released,office
1578560914.492,375,476,None,Move,office
1578560914.796,375,476,None,Move,office
1578560914.805,375,477,None,Move,office
1578560914.815,375,479,None,Move,office
1578560914.831,375,481,None,Move,office
1578560914.847,375,484,None,Move,office
1578560914.8620002,375,484,None,Move,office
1578560915.1160002,375,486,None,Move,office
1578560917.474,375,487,None,Move,office
1578560917.5270002,375,489,None,Move,office
1578560917.543,375,489,None,Move,office
1578560917.875,376,492,None,Move,office
1578560917.89,376,492,None,Move,office
1578560917.906,377,494,None,Move,office
1578560917.928,377,495,None,Move,office
1578560917.944,377,496,None,Move,office
1578560917.96,377,497,None,Move,office
1578560917.975,379,501,None,Move,office
1578560917.9910002,379,504,None,Move,office
1578560918.006,380,507,None,Move,office
1578560918.045,381,511,None,Move,office
1578560918.0979998,382,514,None,Move,office
1578560918.1139998,382,514,None,Move,office
1578560918.161,382,517,None,Move,office
1578560919.528,382,518,Left,Pressed,office
1578560919.653,382,518,Left,Released,office
1578560919.738,382,518,Left,Pressed,office
1578560919.854,382,518,Left,Released,office
1578560920.623,382,518,None,Move,office
1578560920.639,381,517,None,Move,office
1578560920.655,378,509,None,Move,office
1578560920.67,366,489,None,Move,office
1578560920.6920002,355,475,None,Move,office
1578560920.708,340,452,None,Move,office
1578560920.724,324,431,None,Move,office
1578560920.7389998,312,409,None,Move,office
1578560920.755,301,388,None,Move,office
1578560920.7629998,298,379,None,Move,office
1578560920.764,294,368,None,Move,office
1578560920.78,291,360,None,Move,office
1578560920.793,283,340,None,Move,office
1578560920.8079998,277,324,None,Move,office
1578560920.824,272,308,None,Move,office
1578560920.84,265,293,None,Move,office
1578560920.855,259,276,None,Move,office
1578560920.871,253,270,None,Move,office
1578560920.8860002,253,266,None,Move,office
1578560920.893,252,264,None,Move,office
1578560920.909,251,262,None,Move,office
1578560920.924,247,259,None,Move,office
1578560920.94,242,253,None,Move,office
1578560920.955,234,245,None,Move,office
1578560920.971,226,240,None,Move,office
1578560920.9870002,217,236,None,Move,office
1578560920.9929998,210,231,None,Move,office
1578560921.0089998,190,220,None,Move,office
1578560921.024,164,210,None,Move,office
1578560921.04,138,199,None,Move,office
1578560921.056,117,189,None,Move,office
1578560921.071,99,182,None,Move,office
1578560921.087,92,178,None,Move,office
1578560921.093,84,174,None,Move,office
1578560921.109,78,171,None,Move,office
1578560921.125,75,169,None,Move,office
1578560921.156,75,168,None,Move,office
1578560921.209,75,165,None,Move,office
1578560921.228,75,165,None,Move,office
1578560921.229,75,163,None,Move,office
1578560921.245,75,162,None,Move,office
1578560921.26,75,161,None,Move,office
1578560921.276,77,158,None,Move,office
