client_timestamp,x,y,button,state,window
1569401395.8479998,1049,502,None,Move,development
1569401395.8639998,1049,502,None,Move,development
1569401395.8720002,1048,502,None,Move,development
1569401395.8820002,1046,502,None,Move,development
1569401395.889,1044,504,None,Move,development
1569401395.896,1043,505,None,Move,development
1569401395.901,1043,508,None,Move,development
1569401395.91,1043,510,None,Move,development
1569401395.917,1043,512,None,Move,development
1569401395.925,1044,513,None,Move,development
1569401395.9329998,1044,514,None,Move,development
1569401395.941,1047,519,None,Move,development
1569401396.096,1050,512,None,Move,development
1569401396.11,1054,512,None,Move,development
1569401396.121,1060,510,None,Move,development
1569401396.13,1066,508,None,Move,development
1569401396.1360002,1072,506,None,Move,development
1569401396.144,1077,504,None,Move,development
1569401396.1520002,1082,500,None,Move,development
1569401396.159,1082,498,None,Move,development
1569401396.166,1082,495,None,Move,development
1569401396.174,1082,493,None,Move,development
1569401396.181,1082,491,None,Move,development
1569401396.19,1081,487,None,Move,development
1569401396.198,1079,479,None,Move,development
1569401396.206,1074,465,None,Move,development
1569401396.2129998,1073,447,None,Move,development
1569401396.22,1073,433,None,Move,development
1569401396.228,1073,421,None,Move,development
1569401396.235,1073,409,None,Move,development
1569401396.2429998,1070,398,None,Move,development
1569401396.2510002,1066,388,None,Move,development
1569401396.26,1060,377,None,Move,development
1569401396.2670002,1051,362,None,Move,development
1569401396.275,1038,346,None,Move,development
1569401396.284,1025,331,None,Move,development
1569401396.289,1009,315,None,Move,development
1569401396.298,996,300,None,Move,development
1569401396.306,982,285,None,Move,development
1569401396.313,970,270,None,Move,development
1569401396.321,960,260,None,Move,development
1569401396.33,951,249,None,Move,development
1569401396.336,943,240,None,Move,development
1569401396.344,937,234,None,Move,development
1569401396.3520002,933,228,None,Move,development
1569401396.36,929,224,None,Move,development
1569401396.3679998,927,222,None,Move,development
1569401396.3760002,926,220,None,Move,development
1569401396.585,926,220,None,Move,development
1569401396.593,929,218,None,Move,development
1569401396.6020002,937,213,None,Move,development
1569401396.6120002,947,206,None,Move,development
1569401396.617,957,202,None,Move,development
1569401396.625,965,197,None,Move,development
1569401396.631,973,191,None,Move,development
1569401396.641,980,186,None,Move,development
1569401396.647,984,181,None,Move,development
1569401396.655,989,176,None,Move,development
1569401396.6620002,993,173,None,Move,development
1569401396.67,996,168,None,Move,development
1569401396.678,1000,163,None,Move,development
1569401396.686,1003,158,None,Move,development
1569401396.6929998,1007,152,None,Move,development
1569401396.701,1009,147,None,Move,development
1569401396.71,1011,141,None,Move,development
1569401396.715,1012,137,None,Move,development
1569401396.725,1013,132,None,Move,development
1569401396.734,1013,129,None,Move,development
1569401396.7389998,1013,127,None,Move,development
1569401396.748,1013,125,None,Move,development
1569401396.756,1013,123,None,Move,development
1569401396.764,1013,121,None,Move,development
1569401396.769,1013,119,None,Move,development
1569401396.778,1013,117,None,Move,development
