client_timestamp,x,y,button,state,window
1568811008.9220002,1051,711,None,Move,browsing
1568811008.9320002,1052,712,None,Move,browsing
1568811008.9429998,1052,712,None,Move,browsing
1568811008.952,1054,713,None,Move,browsing
1568811008.961,1057,714,None,Move,browsing
1568811008.971,1058,714,None,Move,browsing
1568811008.982,1059,714,None,Move,browsing
1568811008.992,1060,714,None,Move,browsing
1568811009.0029998,1063,713,None,Move,browsing
1568811009.0129998,1065,712,None,Move,browsing
1568811009.024,1069,710,None,Move,browsing
1568811009.035,1071,709,None,Move,browsing
1568811009.046,1073,708,None,Move,browsing
1568811009.0570002,1075,707,None,Move,browsing
1568811009.0670002,1075,707,None,Move,browsing
1568811009.077,1076,707,None,Move,browsing
1568811009.163,1076,707,None,Move,browsing
1568811009.187,1076,706,None,Move,browsing
1568811009.206,1076,706,None,Move,browsing
1568811009.218,1077,705,None,Move,browsing
1568811009.229,1077,705,None,Move,browsing
1568811009.25,1077,705,None,Move,browsing
1568811009.2610002,1076,705,None,Move,browsing
1568811009.272,1075,707,None,Move,browsing
1568811009.282,1071,712,None,Move,browsing
1568811009.292,1069,716,None,Move,browsing
1568811009.3079998,1064,725,None,Move,browsing
1568811009.3179998,1064,725,None,Move,browsing
1568811009.604,1065,726,None,Move,browsing
1568811009.621,1065,726,None,Move,browsing
1568811009.667,1065,726,None,Move,browsing
1568811009.691,1065,725,None,Move,browsing
1568811009.7129998,1065,724,None,Move,browsing
1568811009.7370002,1066,724,None,Move,browsing
1568811009.7529998,1067,724,None,Move,browsing
1568811009.775,1068,724,None,Move,browsing
1568811009.791,1068,723,None,Move,browsing
1568811009.802,1069,723,None,Move,browsing
1568811009.812,1069,723,None,Move,browsing
1568811009.822,1070,722,None,Move,browsing
1568811009.832,1071,722,None,Move,browsing
1568811009.845,1071,721,None,Move,browsing
1568811009.861,1071,721,None,Move,browsing
1568811009.871,1071,721,None,Move,browsing
1568811009.8820002,1071,721,None,Move,browsing
1568811009.894,1071,721,None,Move,browsing
1568811009.923,1071,720,None,Move,browsing
1568811009.9320002,1071,720,None,Move,browsing
1568811009.961,1071,719,None,Move,browsing
1568811010.031,1070,719,None,Move,browsing
1568811010.05,1069,719,None,Move,browsing
1568811010.071,1066,719,None,Move,browsing
1568811010.091,1063,719,None,Move,browsing
1568811010.11,1060,719,None,Move,browsing
1568811010.121,1059,718,None,Move,browsing
1568811010.131,1058,718,None,Move,browsing
1568811010.145,1058,718,None,Move,browsing
1568811010.156,1057,718,None,Move,browsing
1568811010.164,1057,718,None,Move,browsing
1568811010.174,1057,718,None,Move,browsing
1568811010.185,1056,718,None,Move,browsing
1568811010.194,1055,717,None,Move,browsing
1568811010.205,1055,717,None,Move,browsing
1568811010.215,1055,716,None,Move,browsing
1568811010.225,1055,715,None,Move,browsing
1568811010.236,1054,715,None,Move,browsing
1568811010.246,1054,714,None,Move,browsing
1568811010.2570002,1054,714,None,Move,browsing
1568811010.27,1053,713,None,Move,browsing
1568811010.281,1053,713,None,Move,browsing
1568811010.293,1053,712,None,Move,browsing
1568811010.306,1052,711,None,Move,browsing
1568811010.3170002,1052,710,None,Move,browsing
1568811010.325,1051,710,None,Move,browsing
1568811010.336,1051,710,None,Move,browsing
1568811010.345,1051,709,None,Move,browsing
1568811010.355,1051,709,None,Move,browsing
1568811010.3679998,1051,709,None,Move,browsing
1568811010.3779998,1051,708,None,Move,browsing
1568811010.411,1051,708,None,Move,browsing
1568811010.421,1051,707,None,Move,browsing
1568811010.4320002,1051,706,None,Move,browsing
1568811010.4420002,1051,706,None,Move,browsing
1568811010.4529998,1051,705,None,Move,browsing
1568811010.464,1051,705,None,Move,browsing
1568811010.475,1052,704,None,Move,browsing
1568811010.485,1052,702,None,Move,browsing
1568811010.496,1053,700,None,Move,browsing
1568811010.505,1054,697,None,Move,browsing
1568811010.514,1055,696,None,Move,browsing
1568811010.522,1056,695,None,Move,browsing
1568811010.533,1057,693,None,Move,browsing
1568811010.543,1058,692,None,Move,browsing
1568811010.554,1060,691,None,Move,browsing
1568811010.5679998,1060,691,None,Move,browsing
1568811010.579,1060,690,None,Move,browsing
1568811010.589,1061,690,None,Move,browsing
1568811010.605,1061,689,None,Move,browsing
1568811010.619,1061,689,None,Move,browsing
1568811010.6279998,1061,688,None,Move,browsing
1568811010.639,1062,687,None,Move,browsing
1568811010.65,1062,687,None,Move,browsing
1568811010.66,1062,686,None,Move,browsing
1568811010.6720002,1062,686,None,Move,browsing
1568811010.685,1063,685,None,Move,browsing
1568811010.695,1063,685,None,Move,browsing
1568811010.705,1064,684,None,Move,browsing
1568811010.7129998,1064,683,None,Move,browsing
1568811010.729,1064,683,None,Move,browsing
1568811010.7429998,1064,682,None,Move,browsing
1568811010.754,1064,682,None,Move,browsing
1568811010.7670002,1064,681,None,Move,browsing
1568811010.791,1064,681,None,Move,browsing
1568811010.805,1065,681,None,Move,browsing
1568811010.815,1065,680,None,Move,browsing
1568811010.829,1065,679,None,Move,browsing
1568811010.84,1065,679,None,Move,browsing
1568811010.851,1065,678,None,Move,browsing
1568811010.867,1065,677,None,Move,browsing
1568811010.877,1065,677,None,Move,browsing
1568811010.8879998,1065,676,None,Move,browsing
1568811010.899,1065,675,None,Move,browsing
1568811010.909,1065,675,None,Move,browsing
1568811010.921,1065,674,None,Move,browsing
1568811010.9529998,1065,674,None,Move,browsing
1568811010.968,1065,673,None,Move,browsing
1568811010.9910002,1065,673,None,Move,browsing
1568811011.015,1065,672,None,Move,browsing
1568811011.031,1065,672,None,Move,browsing
1568811011.044,1065,671,None,Move,browsing
1568811011.056,1066,670,None,Move,browsing
1568811011.0679998,1066,670,None,Move,browsing
1568811011.083,1066,669,None,Move,browsing
1568811011.093,1068,668,None,Move,browsing
1568811011.103,1068,667,None,Move,browsing
1568811011.1139998,1069,667,None,Move,browsing
1568811011.1239998,1071,665,None,Move,browsing
1568811011.1360002,1071,665,None,Move,browsing
1568811011.146,1072,665,None,Move,browsing
1568811011.177,1072,664,None,Move,browsing
1568811011.1920002,1072,664,None,Move,browsing
1568811011.208,1072,663,None,Move,browsing
1568811011.22,1072,663,None,Move,browsing
1568811011.23,1072,662,None,Move,browsing
1568811011.2410002,1073,662,None,Move,browsing
1568811011.252,1073,661,None,Move,browsing
1568811011.262,1073,661,None,Move,browsing
1568811011.274,1073,660,None,Move,browsing
1568811011.283,1073,660,None,Move,browsing
1568811011.295,1073,660,None,Move,browsing
1568811011.312,1074,659,None,Move,browsing
1568811011.325,1074,659,None,Move,browsing
1568811011.363,1075,659,None,Move,browsing
1568811011.3739998,1076,660,None,Move,browsing
1568811011.383,1077,661,None,Move,browsing
1568811011.3920002,1078,663,None,Move,browsing
1568811011.403,1082,669,None,Move,browsing
1568811011.414,1085,673,None,Move,browsing
1568811011.424,1088,677,None,Move,browsing
1568811011.434,1092,684,None,Move,browsing
1568811011.4429998,1095,687,None,Move,browsing
1568811011.454,1096,690,None,Move,browsing
1568811011.4629998,1098,693,None,Move,browsing
1568811011.48,1101,702,None,Move,browsing
1568811011.4910002,1102,706,None,Move,browsing
1568811011.502,1102,709,None,Move,browsing
1568811011.5129998,1102,716,None,Move,browsing
1568811011.5229998,1102,719,None,Move,browsing
1568811011.533,1103,725,None,Move,browsing
1568811011.543,1104,728,None,Move,browsing
1568811011.554,1105,732,None,Move,browsing
1568811011.565,1106,737,None,Move,browsing
1568811011.575,1106,739,None,Move,browsing
1568811011.583,1106,741,None,Move,browsing
1568811011.593,1106,743,None,Move,browsing
1568811011.6079998,1108,748,None,Move,browsing
1568811011.617,1108,751,None,Move,browsing
1568811011.6260002,1108,753,None,Move,browsing
1568811011.637,1109,757,None,Move,browsing
1568811011.6479998,1110,759,None,Move,browsing
1568811011.658,1110,759,None,Move,browsing
1568811011.673,1110,759,None,Move,browsing
1568811011.6829998,1110,758,None,Move,browsing
1568811011.6929998,1110,756,None,Move,browsing
1568811011.7029998,1110,751,None,Move,browsing
1568811011.714,1109,749,None,Move,browsing
1568811011.724,1109,746,None,Move,browsing
1568811011.734,1109,744,None,Move,browsing
1568811011.745,1109,740,None,Move,browsing
1568811011.755,1109,738,None,Move,browsing
1568811011.765,1109,735,None,Move,browsing
1568811011.774,1109,733,None,Move,browsing
1568811011.79,1109,730,None,Move,browsing
1568811011.801,1108,727,None,Move,browsing
1568811011.811,1107,725,None,Move,browsing
1568811011.822,1106,720,None,Move,browsing
1568811011.832,1106,717,None,Move,browsing
1568811011.841,1105,714,None,Move,browsing
1568811011.8520002,1104,707,None,Move,browsing
1568811011.863,1104,703,None,Move,browsing
1568811011.8720002,1104,700,None,Move,browsing
1568811011.8839998,1103,696,None,Move,browsing
1568811011.894,1103,688,None,Move,browsing
1568811011.904,1103,684,None,Move,browsing
1568811011.918,1104,677,None,Move,browsing
1568811011.927,1107,673,None,Move,browsing
1568811011.937,1108,669,None,Move,browsing
1568811011.947,1108,668,None,Move,browsing
1568811011.957,1108,667,None,Move,browsing
1568811011.966,1109,667,None,Move,browsing
1568811011.976,1109,666,None,Move,browsing
1568811052.994,1096,666,None,Move,browsing
1568811053.005,1078,668,None,Move,browsing
1568811053.0170002,1066,671,None,Move,browsing
1568811053.028,1052,675,None,Move,browsing
1568811053.038,1047,677,None,Move,browsing
1568811053.0470002,1043,679,None,Move,browsing
1568811053.056,1040,680,None,Move,browsing
1568811053.066,1033,685,None,Move,browsing
1568811053.074,1029,687,None,Move,browsing
1568811053.083,1026,691,None,Move,browsing
1568811053.093,1021,694,None,Move,browsing
1568811053.104,1018,697,None,Move,browsing
1568811053.113,1013,705,None,Move,browsing
1568811053.125,1011,710,None,Move,browsing
1568811053.135,1005,722,None,Move,browsing
1568811053.144,1002,728,None,Move,browsing
1568811053.157,999,735,None,Move,browsing
1568811053.169,994,750,None,Move,browsing
1568811053.18,993,757,None,Move,browsing
1568811053.19,991,763,None,Move,browsing
1568811053.345,992,763,None,Move,browsing
1568811053.3620002,992,757,None,Move,browsing
1568811053.3820002,994,753,None,Move,browsing
1568811053.401,993,751,None,Move,browsing
1568811053.419,999,744,None,Move,browsing
1568811053.437,1013,723,None,Move,browsing
1568811053.455,1031,704,None,Move,browsing
1568811053.476,1072,656,None,Move,browsing
1568811053.486,1127,568,None,Move,browsing
1568811053.496,1158,519,None,Move,browsing
1568811053.506,1186,469,None,Move,browsing
1568811053.5170002,1228,367,None,Move,browsing
1568811053.528,1242,318,None,Move,browsing
1568811053.538,1247,271,None,Move,browsing
1568811053.549,1247,173,None,Move,browsing
1568811053.562,1239,90,None,Move,browsing
1568811053.573,1230,49,None,Move,browsing
1568811053.585,1218,14,None,Move,browsing
1568811053.595,1186,-40,None,Move,browsing
1568811053.611,1151,-42,None,Move,browsing
