client_timestamp,x,y,button,state,window
1568208484.1120002,56,681,None,Move,office
1568208484.1520002,56,682,None,Move,office
1568208484.262,56,682,None,Move,office
1568208484.272,56,681,None,Move,office
1568208484.282,56,681,None,Move,office
1568208484.296,56,680,None,Move,office
1568208534.8839998,54,677,None,Move,browsing
1568208534.89,47,670,None,Move,browsing
1568208534.9020002,40,660,None,Move,browsing
1568208534.9120002,34,652,None,Move,browsing
1568208534.9220002,33,652,None,Move,browsing
1568208534.9420002,33,652,None,Move,browsing
1568208534.952,33,652,None,Move,browsing
1568208534.962,34,654,None,Move,browsing
1568208534.972,39,655,None,Move,browsing
1568208534.984,49,656,None,Move,browsing
1568208534.9910002,63,656,None,Move,browsing
1568208535.002,115,660,None,Move,browsing
1568208535.012,156,662,None,Move,browsing
1568208535.022,258,670,None,Move,browsing
1568208535.032,299,673,None,Move,browsing
1568208535.041,370,680,None,Move,browsing
1568208535.055,465,689,None,Move,browsing
1568208535.062,520,695,None,Move,browsing
1568208535.072,549,700,None,Move,browsing
1568208535.081,576,708,None,Move,browsing
1568208535.085,605,714,None,Move,browsing
1568208535.091,619,719,None,Move,browsing
1568208535.105,630,722,None,Move,browsing
1568208535.1120002,640,725,None,Move,browsing
1568208535.1260002,653,731,None,Move,browsing
1568208535.1320002,660,735,None,Move,browsing
1568208535.1420002,665,739,None,Move,browsing
1568208535.151,674,748,None,Move,browsing
1568208535.1720002,688,766,None,Move,browsing
1568208535.184,696,776,None,Move,browsing
1568208535.191,699,781,None,Move,browsing
1568208535.201,703,787,None,Move,browsing
1568208535.212,707,797,None,Move,browsing
1568208535.221,710,801,None,Move,browsing
1568208535.231,712,805,None,Move,browsing
1568208535.242,717,814,None,Move,browsing
1568208535.262,720,819,None,Move,browsing
1568208535.272,724,825,None,Move,browsing
1568208535.285,724,827,None,Move,browsing
1568208535.291,726,828,None,Move,browsing
1568208535.301,726,830,None,Move,browsing
1568208535.312,728,832,None,Move,browsing
1568208535.342,728,832,None,Move,browsing
1568208535.3620002,728,833,None,Move,browsing
1568208535.3720002,729,833,None,Move,browsing
1568208535.3820002,731,833,None,Move,browsing
1568208535.391,732,833,None,Move,browsing
1568208535.4020002,733,833,None,Move,browsing
1568208535.4220002,734,833,None,Move,browsing
1568208535.6620002,735,833,None,Move,browsing
1568208535.69,735,833,None,Move,browsing
1568208535.704,741,828,None,Move,browsing
1568208535.712,743,826,None,Move,browsing
1568208535.722,747,822,None,Move,browsing
1568208535.731,760,812,None,Move,browsing
1568208535.742,765,809,None,Move,browsing
1568208535.7610002,773,805,None,Move,browsing
1568208535.772,777,802,None,Move,browsing
1568208535.776,782,800,None,Move,browsing
1568208535.785,788,797,None,Move,browsing
1568208535.79,794,795,None,Move,browsing
1568208535.805,804,791,None,Move,browsing
1568208535.812,808,790,None,Move,browsing
1568208535.822,814,787,None,Move,browsing
1568208535.832,824,783,None,Move,browsing
1568208535.841,832,780,None,Move,browsing
1568208535.8520002,835,778,None,Move,browsing
1568208535.861,840,775,None,Move,browsing
1568208535.871,842,775,None,Move,browsing
1568208535.885,845,773,None,Move,browsing
1568208535.891,846,772,None,Move,browsing
1568208535.9020002,847,771,None,Move,browsing
1568208536.105,847,771,None,Move,browsing
1568208536.161,847,771,None,Move,browsing
1568208536.1820002,848,770,None,Move,browsing
1568208536.191,850,769,None,Move,browsing
1568208536.202,858,766,None,Move,browsing
1568208536.211,862,764,None,Move,browsing
1568208536.222,865,762,None,Move,browsing
1568208536.236,870,760,None,Move,browsing
1568208536.242,871,760,None,Move,browsing
1568208536.2510002,872,760,None,Move,browsing
1568208536.262,872,760,None,Move,browsing
1568208537.111,873,759,None,Move,browsing
1568208537.121,876,756,None,Move,browsing
1568208537.131,878,753,None,Move,browsing
1568208537.1420002,879,751,None,Move,browsing
1568208537.151,883,749,None,Move,browsing
1568208537.165,887,744,None,Move,browsing
1568208537.1720002,891,740,None,Move,browsing
1568208537.186,896,736,None,Move,browsing
1568208537.196,899,733,None,Move,browsing
1568208537.201,902,731,None,Move,browsing
1568208537.211,902,729,None,Move,browsing
1568208537.221,905,728,None,Move,browsing
1568208537.231,907,725,None,Move,browsing
1568208537.242,907,723,None,Move,browsing
1568208537.252,908,722,None,Move,browsing
1568208537.265,908,720,None,Move,browsing
1568208537.272,908,718,None,Move,browsing
1568208537.281,908,716,None,Move,browsing
1568208537.292,908,713,None,Move,browsing
1568208537.305,908,712,None,Move,browsing
1568208537.312,908,711,None,Move,browsing
1568208537.322,908,709,None,Move,browsing
1568208537.331,908,708,None,Move,browsing
1568208537.335,908,707,None,Move,browsing
1568208537.341,908,705,None,Move,browsing
1568208537.3520002,908,704,None,Move,browsing
1568208537.361,908,702,None,Move,browsing
1568208537.3660002,908,701,None,Move,browsing
1568208537.371,908,698,None,Move,browsing
1568208537.3820002,908,695,None,Move,browsing
1568208537.3920002,910,691,None,Move,browsing
1568208537.401,911,686,None,Move,browsing
1568208537.4120002,914,680,None,Move,browsing
1568208537.4220002,915,675,None,Move,browsing
1568208537.431,916,672,None,Move,browsing
1568208537.445,918,665,None,Move,browsing
1568208537.451,918,662,None,Move,browsing
1568208537.461,919,658,None,Move,browsing
1568208537.472,920,652,None,Move,browsing
1568208537.482,922,639,None,Move,browsing
1568208537.492,922,633,None,Move,browsing
1568208537.502,922,626,None,Move,browsing
1568208537.512,922,615,None,Move,browsing
1568208537.521,922,613,None,Move,browsing
1568208537.531,922,609,None,Move,browsing
1568208537.542,921,604,None,Move,browsing
1568208537.546,921,602,None,Move,browsing
1568208537.556,921,601,None,Move,browsing
1568208537.562,920,599,None,Move,browsing
1568208537.572,918,595,None,Move,browsing
1568208537.582,918,592,None,Move,browsing
1568208537.592,916,588,None,Move,browsing
1568208537.6020002,915,587,None,Move,browsing
1568208537.6120002,915,584,None,Move,browsing
1568208537.6160002,913,582,None,Move,browsing
1568208537.6220002,912,581,None,Move,browsing
1568208537.631,911,579,None,Move,browsing
1568208537.6420002,910,578,None,Move,browsing
1568208537.651,909,577,None,Move,browsing
1568208537.655,908,575,None,Move,browsing
1568208537.665,908,574,None,Move,browsing
1568208537.6720002,906,573,None,Move,browsing
1568208537.6820002,906,572,None,Move,browsing
