client_timestamp,x,y,button,state,window
1568896350.201,-1163,603,None,Move,development
1568896350.217,-1165,603,None,Move,development
1568896350.232,-1171,604,None,Move,development
1568896350.2389998,-1172,604,None,Move,development
1568896361.391,-1184,598,None,Move,development
1568896361.407,-1201,584,None,Move,development
1568896361.413,-1226,562,None,Move,development
1568896361.429,-1246,547,None,Move,development
1568896361.444,-1268,533,None,Move,development
1568896361.46,-1278,531,None,Move,development
1568896361.476,-1280,531,None,Move,development
1568896361.529,-1281,531,None,Move,development
1568896361.544,-1284,531,None,Move,development
1568896361.56,-1294,531,None,Move,development
1568896361.576,-1304,527,None,Move,development
1568896361.591,-1316,519,None,Move,development
1568896361.607,-1330,508,None,Move,development
1568896361.613,-1339,500,None,Move,development
1568896361.629,-1357,485,None,Move,development
1568896361.645,-1368,477,None,Move,development
1568896361.66,-1384,462,None,Move,development
1568896361.676,-1399,447,None,Move,development
1568896361.6920002,-1420,425,None,Move,development
1568896361.707,-1441,401,None,Move,development
1568896361.714,-1448,391,None,Move,development
1568896361.729,-1466,373,None,Move,development
1568896361.745,-1481,360,None,Move,development
1568896361.7610002,-1495,351,None,Move,development
1568896361.776,-1504,342,None,Move,development
1568896361.792,-1509,337,None,Move,development
1568896361.814,-1534,309,None,Move,development
1568896361.83,-1546,297,None,Move,development
1568896361.845,-1555,289,None,Move,development
1568896361.861,-1566,281,None,Move,development
1568896361.877,-1583,270,None,Move,development
1568896361.8920002,-1602,257,None,Move,development
1568896361.908,-1616,248,None,Move,development
1568896361.916,-1622,243,None,Move,development
1568896361.927,-1629,238,None,Move,development
1568896361.935,-1633,235,None,Move,development
1568896361.937,-1638,232,None,Move,development
1568896361.947,-1640,231,None,Move,development
1568896361.957,-1642,229,None,Move,development
1568896361.967,-1644,228,None,Move,development
1568896361.9770002,-1650,224,None,Move,development
1568896361.9870002,-1652,223,None,Move,development
1568896361.9970002,-1653,223,None,Move,development
1568896362.006,-1655,222,None,Move,development
1568896362.016,-1656,221,None,Move,development
1568896362.179,-1656,221,Left,Pressed,development
1568896362.232,-1656,221,Left,Released,development
1568896362.3170002,-1656,221,Left,Pressed,development
1568896362.3639998,-1656,221,Left,Released,development
1568896362.479,-1656,221,None,Move,development
1568896362.495,-1634,235,None,Move,development
1568896362.51,-1583,257,None,Move,development
