client_timestamp,x,y,button,state,window
1568717386.486,-981,427,Left,Pressed,development
1568717386.565,-981,427,Left,Released,development
1568717397.998,-979,426,None,Move,development
1568717398.0089998,-977,425,None,Move,development
1568717398.0170002,-977,424,None,Move,development
1568717398.039,-976,424,None,Move,development
1568717398.0470002,-975,423,None,Move,development
1568717398.054,-975,423,None,Move,development
1568717398.062,-974,423,None,Move,development
1568717398.07,-974,422,None,Move,development
1568717398.238,-974,422,None,Move,development
1568717398.2489998,-979,423,None,Move,development
1568717398.2629998,-992,430,None,Move,development
1568717398.268,-1003,436,None,Move,development
1568717398.274,-1018,444,None,Move,development
1568717398.281,-1033,452,None,Move,development
1568717398.2870002,-1044,459,None,Move,development
1568717398.294,-1059,464,None,Move,development
1568717398.302,-1070,472,None,Move,development
1568717398.31,-1081,478,None,Move,development
1568717398.3179998,-1094,485,None,Move,development
1568717398.326,-1107,488,None,Move,development
1568717398.336,-1121,494,None,Move,development
1568717398.342,-1136,500,None,Move,development
1568717398.35,-1153,505,None,Move,development
1568717398.3579998,-1169,509,None,Move,development
1568717398.367,-1182,511,None,Move,development
1568717398.375,-1197,514,None,Move,development
1568717398.3839998,-1209,516,None,Move,development
1568717398.391,-1220,518,None,Move,development
1568717398.3979998,-1230,520,None,Move,development
1568717398.406,-1237,522,None,Move,development
1568717398.414,-1243,525,None,Move,development
1568717398.4220002,-1250,528,None,Move,development
1568717398.43,-1253,530,None,Move,development
1568717398.438,-1258,533,None,Move,development
1568717398.447,-1261,535,None,Move,development
1568717398.454,-1263,536,None,Move,development
1568717398.462,-1265,537,None,Move,development
1568717398.47,-1266,537,None,Move,development
1568717398.486,-1267,537,None,Move,development
1568717398.494,-1269,538,None,Move,development
1568717398.5029998,-1271,538,None,Move,development
1568717398.51,-1272,539,None,Move,development
1568717398.518,-1275,539,None,Move,development
1568717398.526,-1276,539,None,Move,development
1568717398.534,-1276,539,None,Move,development
1568717398.671,-1278,539,None,Move,development
1568717398.679,-1279,538,None,Move,development
1568717398.686,-1281,535,None,Move,development
1568717398.694,-1284,533,None,Move,development
1568717398.702,-1286,532,None,Move,development
1568717398.71,-1287,531,None,Move,development
1568717398.719,-1287,530,None,Move,development
1568717398.7270002,-1288,530,None,Move,development
1568717398.735,-1289,529,None,Move,development
1568717398.742,-1289,529,None,Move,development
1568717398.758,-1289,528,None,Move,development
1568717398.775,-1290,527,None,Move,development
1568717398.783,-1291,526,None,Move,development
1568717398.791,-1291,526,None,Move,development
1568717398.798,-1292,525,None,Move,development
1568717398.806,-1292,525,None,Move,development
1568717398.815,-1292,524,None,Move,development
1568717398.822,-1293,523,None,Move,development
1568717398.83,-1294,522,None,Move,development
1568717398.8379998,-1295,520,None,Move,development
1568717398.847,-1296,519,None,Move,development
1568717398.86,-1296,518,None,Move,development
1568717398.8660002,-1297,518,None,Move,development
1568717398.91,-1297,517,None,Move,development
1568717398.918,-1297,517,None,Move,development
1568717398.926,-1297,515,None,Move,development
1568717398.934,-1298,514,None,Move,development
1568717398.9420002,-1298,513,None,Move,development
1568717398.951,-1299,512,None,Move,development
1568717398.998,-1299,512,None,Move,development
1568717399.0070002,-1299,511,None,Move,development
1568717399.015,-1299,511,None,Move,development
1568717399.0229998,-1299,509,None,Move,development
1568717399.03,-1299,508,None,Move,development
1568717399.038,-1299,507,None,Move,development
1568717399.048,-1299,507,None,Move,development
1568717399.054,-1299,506,None,Move,development
1568717399.063,-1300,504,None,Move,development
1568717399.071,-1300,503,None,Move,development
1568717399.086,-1300,502,None,Move,development
1568717399.094,-1300,500,None,Move,development
1568717399.11,-1300,499,None,Move,development
1568717399.214,-1300,499,None,Move,development
1568717399.222,-1300,498,None,Move,development
1568717399.231,-1300,497,None,Move,development
1568717399.2389998,-1300,497,None,Move,development
1568717399.606,-1300,497,Left,Pressed,development
1568717399.664,-1300,497,Left,Released,development
1568717399.735,-1300,497,Left,Pressed,development
1568717399.814,-1300,497,Left,Released,development
1568717399.903,-1300,496,None,Move,development
1568717399.9120002,-1300,492,None,Move,development
1568717399.918,-1300,484,None,Move,development
1568717399.927,-1300,478,None,Move,development
1568717399.934,-1300,473,None,Move,development
1568717399.9429998,-1300,469,None,Move,development
1568717399.952,-1300,466,None,Move,development
1568717399.962,-1300,463,None,Move,development
1568717399.97,-1300,461,None,Move,development
1568717399.9770002,-1300,460,None,Move,development
1568717399.986,-1300,459,None,Move,development
1568717399.9929998,-1300,457,None,Move,development
1568717400.0029998,-1300,457,None,Move,development
1568717400.025,-1300,456,None,Move,development
1568717400.0370002,-1300,455,None,Move,development
1568717400.1420002,-1299,457,None,Move,development
1568717400.15,-1298,460,None,Move,development
1568717400.158,-1295,465,None,Move,development
1568717400.167,-1291,472,None,Move,development
1568717400.176,-1289,475,None,Move,development
1568717400.184,-1286,479,None,Move,development
1568717400.1920002,-1286,481,None,Move,development
1568717400.199,-1284,483,None,Move,development
1568717400.207,-1282,487,None,Move,development
1568717400.215,-1280,490,None,Move,development
1568717400.235,-1277,498,None,Move,development
1568717400.254,-1272,504,None,Move,development
1568717400.2589998,-1271,507,None,Move,development
1568717400.264,-1269,509,None,Move,development
1568717400.27,-1268,511,None,Move,development
1568717400.279,-1266,513,None,Move,development
1568717400.2870002,-1265,515,None,Move,development
1568717400.295,-1263,517,None,Move,development
1568717400.303,-1262,519,None,Move,development
1568717400.31,-1261,520,None,Move,development
1568717400.3179998,-1260,521,None,Move,development
1568717400.326,-1259,522,None,Move,development
1568717400.334,-1259,522,None,Move,development
1568717400.351,-1259,523,None,Move,development
1568717400.367,-1258,523,None,Move,development
1568717400.3820002,-1258,523,None,Move,development
1568717400.39,-1256,523,None,Move,development
1568717400.399,-1253,523,None,Move,development
1568717400.407,-1251,523,None,Move,development
1568717400.415,-1248,524,None,Move,development
1568717400.423,-1245,524,None,Move,development
1568717400.43,-1242,524,None,Move,development
1568717400.438,-1238,524,None,Move,development
1568717400.446,-1234,524,None,Move,development
1568717400.455,-1226,524,None,Move,development
1568717400.4629998,-1220,524,None,Move,development
1568717400.471,-1211,524,None,Move,development
1568717400.479,-1202,524,None,Move,development
1568717400.486,-1195,523,None,Move,development
1568717400.494,-1190,522,None,Move,development
1568717400.502,-1184,521,None,Move,development
1568717400.5110002,-1182,521,None,Move,development
1568717400.519,-1180,520,None,Move,development
1568717400.5270002,-1178,519,None,Move,development
1568717400.535,-1177,519,None,Move,development
1568717400.543,-1176,519,None,Move,development
1568717400.551,-1174,519,None,Move,development
1568717400.559,-1172,519,None,Move,development
1568717400.607,-1172,519,Left,Pressed,development
