client_timestamp,x,y,button,state,window
1573474830.296,1078,383,None,Move,browsing
1573474830.312,1075,380,None,Move,browsing
1573474830.327,1073,378,None,Move,browsing
1573474830.343,1071,377,None,Move,browsing
1573475058.529,1081,374,None,Move,file system
1573475058.544,1094,370,None,Move,file system
1573475058.56,1119,363,None,Move,file system
1573475058.576,1147,351,None,Move,file system
1573475058.591,1164,344,None,Move,file system
1573475058.607,1187,330,None,Move,file system
1573475058.623,1199,322,None,Move,file system
1573475058.6379998,1223,306,None,Move,file system
1573475058.654,1249,285,None,Move,file system
1573475058.669,1273,261,None,Move,file system
1573475058.685,1297,225,None,Move,file system
1573475058.701,1319,188,None,Move,file system
1573475058.716,1341,155,None,Move,file system
1573475058.732,1358,136,None,Move,file system
1573475058.748,1371,121,None,Move,file system
1573475058.7629998,1378,112,None,Move,file system
1573475058.779,1385,98,None,Move,file system
1573475058.794,1387,87,None,Move,file system
1573475058.81,1388,79,None,Move,file system
1573475058.826,1388,78,None,Move,file system
1573475058.841,1380,78,None,Move,file system
1573475058.857,1369,78,None,Move,file system
1573475058.873,1352,81,None,Move,file system
1573475058.8879998,1330,89,None,Move,file system
1573475058.904,1317,96,None,Move,file system
1573475058.919,1305,103,None,Move,file system
1573475058.935,1295,110,None,Move,file system
1573475058.951,1288,115,None,Move,file system
1573475058.966,1282,120,None,Move,file system
1573475058.982,1275,125,None,Move,file system
1573475058.9970002,1274,126,None,Move,file system
1573475059.029,1273,126,None,Move,file system
1573475059.045,1273,126,None,Move,file system
1573475059.06,1272,126,None,Move,file system
1573475059.107,1271,126,None,Move,file system
1573475059.1379998,1271,126,None,Move,file system
1573475059.154,1270,127,None,Move,file system
1573475059.169,1270,128,None,Move,file system
1573475059.185,1269,128,None,Move,file system
1573475059.201,1269,128,None,Move,file system
1573475059.248,1269,129,None,Move,file system
1573475059.2629998,1268,132,None,Move,file system
1573475059.279,1268,136,None,Move,file system
1573475059.294,1268,144,None,Move,file system
1573475059.31,1268,154,None,Move,file system
1573475059.326,1268,166,None,Move,file system
1573475059.341,1268,181,None,Move,file system
1573475059.357,1268,200,None,Move,file system
1573475059.3720002,1266,215,None,Move,file system
1573475059.3879998,1264,233,None,Move,file system
1573475059.404,1263,238,None,Move,file system
1573475059.419,1262,246,None,Move,file system
1573475059.435,1261,254,None,Move,file system
1573475059.451,1259,261,None,Move,file system
1573475059.466,1255,274,None,Move,file system
1573475059.482,1250,284,None,Move,file system
1573475059.4970002,1249,288,None,Move,file system
1573475059.5129998,1248,290,None,Move,file system
1573475059.56,1248,291,None,Move,file system
1573475059.575,1248,290,None,Move,file system
1573475059.591,1246,286,None,Move,file system
1573475059.607,1243,282,None,Move,file system
1573475059.6220002,1241,279,None,Move,file system
1573475059.6379998,1238,276,None,Move,file system
1573475059.654,1235,272,None,Move,file system
1573475059.669,1229,266,None,Move,file system
1573475059.685,1221,254,None,Move,file system
1573475059.7,1213,244,None,Move,file system
1573475059.716,1211,241,None,Move,file system
1573475059.732,1208,237,None,Move,file system
1573475059.7470002,1204,234,None,Move,file system
1573475059.7629998,1199,231,None,Move,file system
1573475059.8879998,1199,225,None,Move,file system
1573475059.904,1199,224,None,Move,file system
1573475059.966,1198,224,None,Move,file system
1573475060.107,1198,223,None,Move,file system
1573475060.1379998,1198,222,None,Move,file system
1573475060.153,1198,222,None,Move,file system
1573475060.169,1198,220,None,Move,file system
1573475060.185,1198,218,None,Move,file system
1573475060.2,1199,207,None,Move,file system
1573475060.216,1202,199,None,Move,file system
1573475060.232,1209,179,None,Move,file system
1573475060.2470002,1209,175,None,Move,file system
1573475060.2629998,1210,166,None,Move,file system
1573475060.278,1212,154,None,Move,file system
1573475060.294,1213,146,None,Move,file system
1573475060.31,1214,140,None,Move,file system
1573475060.325,1214,137,None,Move,file system
1573475060.341,1215,136,None,Move,file system
1573475060.3720002,1215,136,None,Move,file system
1573475060.3879998,1216,134,None,Move,file system
1573475060.403,1219,132,None,Move,file system
1573475060.419,1220,128,None,Move,file system
1573475060.435,1222,124,None,Move,file system
1573475060.45,1223,121,None,Move,file system
1573475060.466,1224,119,None,Move,file system
1573475060.482,1225,117,None,Move,file system
1573475060.4970002,1226,116,None,Move,file system
1573475060.5129998,1226,116,None,Move,file system
1573475060.528,1227,115,None,Move,file system
1573475060.575,1227,116,None,Move,file system
1573475060.591,1228,119,None,Move,file system
1573475060.606,1231,134,None,Move,file system
1573475060.6220002,1232,148,None,Move,file system
1573475060.6379998,1232,155,None,Move,file system
1573475060.653,1229,165,None,Move,file system
1573475060.669,1227,168,None,Move,file system
1573475060.685,1225,172,None,Move,file system
1573475060.7,1223,176,None,Move,file system
1573475060.716,1222,180,None,Move,file system
1573475060.731,1220,183,None,Move,file system
1573475060.7470002,1220,186,None,Move,file system
1573475060.7629998,1219,187,None,Move,file system
1573475060.778,1219,189,None,Move,file system
1573475060.794,1218,189,None,Move,file system
1573475060.81,1218,190,None,Move,file system
1573475060.825,1218,190,None,Move,file system
1573475060.841,1218,191,None,Move,file system
1573475060.8720002,1218,191,None,Move,file system
1573475060.8879998,1218,192,None,Move,file system
1573475060.903,1218,194,None,Move,file system
1573475060.919,1218,196,None,Move,file system
1573475060.935,1218,197,None,Move,file system
1573475060.95,1218,199,None,Move,file system
1573475060.966,1218,200,None,Move,file system
1573475060.981,1218,202,None,Move,file system
1573475060.9970002,1217,205,None,Move,file system
1573475061.0129998,1216,208,None,Move,file system
1573475061.028,1215,209,None,Move,file system
1573475061.075,1215,209,None,Move,file system
1573475061.091,1215,210,None,Move,file system
1573475061.106,1215,212,None,Move,file system
1573475061.1220002,1215,213,None,Move,file system
1573475061.169,1215,213,Left,Pressed,file system
1573475061.278,1215,213,Left,Released,file system
1573475062.914,684,383,None,Move,file system
1573475062.929,686,381,None,Move,file system
1573475062.945,689,378,None,Move,file system
1573475062.961,690,377,None,Move,file system
1573475062.976,691,376,None,Move,file system
1573475062.992,693,374,None,Move,file system
1573475063.0070002,693,374,None,Move,file system
1573475063.0229998,695,373,None,Move,file system
1573475063.039,696,372,None,Move,file system
1573475063.054,696,371,None,Move,file system
1573475063.07,697,370,None,Move,file system
1573475063.086,700,366,None,Move,file system
1573475063.101,702,363,None,Move,file system
1573475063.117,704,360,None,Move,file system
1573475063.1320002,705,359,None,Move,file system
1573475063.1479998,706,359,None,Move,file system
1573475063.164,706,358,None,Move,file system
1573475063.179,706,357,None,Move,file system
1573475063.199,706,357,None,Move,file system
1573475063.2129998,706,356,None,Move,file system
1573475063.229,706,356,None,Move,file system
1573475063.2370002,705,356,None,Move,file system
1573475063.285,704,356,None,Move,file system
1573475063.293,703,359,None,Move,file system
1573475063.3,700,363,None,Move,file system
1573475063.3070002,698,366,None,Move,file system
1573475063.315,696,369,None,Move,file system
1573475063.322,694,372,None,Move,file system
1573475063.33,693,373,None,Move,file system
1573475063.3379998,690,376,None,Move,file system
