client_timestamp,x,y,button,state,window
1569326648.231,581,1031,None,Move,browsing
1569326648.2470002,579,1025,None,Move,browsing
1569326648.255,579,1024,None,Move,browsing
1569326648.2629998,579,1021,None,Move,browsing
1569326648.271,579,1019,None,Move,browsing
1569326648.279,579,1018,None,Move,browsing
1569326648.2870002,579,1015,None,Move,browsing
1569326648.295,579,1010,None,Move,browsing
1569326648.303,579,1007,None,Move,browsing
1569326648.311,579,1001,None,Move,browsing
1569326648.325,578,997,None,Move,browsing
1569326648.333,578,995,None,Move,browsing
1569326648.351,577,992,None,Move,browsing
1569326648.359,577,991,None,Move,browsing
1569326648.3660002,577,990,None,Move,browsing
1569326648.379,577,990,None,Move,browsing
1569326648.389,577,988,None,Move,browsing
1569326648.421,578,987,None,Move,browsing
1569326648.428,579,986,None,Move,browsing
1569326648.435,580,986,None,Move,browsing
1569326648.472,580,986,None,Move,file system
1569326686.555,581,964,None,Move,development
1569326686.563,581,942,None,Move,development
1569326686.571,581,926,None,Move,development
1569326686.579,581,916,None,Move,development
1569326686.585,581,913,None,Move,development
1569326686.595,581,910,None,Move,development
1569326686.601,581,910,None,Move,development
1569326686.7029998,581,910,None,Move,development
1569326686.7370002,581,910,None,Move,development
1569326686.819,581,910,None,Move,development
1569326686.859,582,910,None,Move,development
1569326686.867,584,911,None,Move,development
1569326686.875,588,913,None,Move,development
1569326686.883,593,915,None,Move,development
1569326686.891,605,920,None,Move,development
1569326686.897,610,926,None,Move,development
1569326686.905,618,936,None,Move,development
1569326686.913,640,971,None,Move,development
1569326686.921,657,1001,None,Move,development
1569326686.929,677,1035,None,Move,development
1569326686.937,701,1080,None,Move,development
1569326686.945,708,1092,None,Move,development
1569326686.952,718,1100,None,Move,development
1569326686.961,722,1086,None,Move,development
1569326686.968,728,1090,None,Move,development
1569326686.9770002,732,1084,None,Move,development
1569326686.9829998,737,1085,None,Move,development
1569326686.9910002,740,1082,None,Move,development
1569326686.998,748,1083,None,Move,development
1569326687.006,754,1083,None,Move,development
1569326687.014,757,1082,None,Move,development
1569326687.0229998,762,1082,None,Move,development
1569326687.03,764,1080,None,Move,development
1569326687.038,765,1080,None,Move,development
1569326687.0470002,767,1081,None,Move,development
1569326687.054,767,1079,None,Move,development
1569326687.061,767,1079,None,Move,development
1569326687.069,768,1081,None,Move,development
1569326687.077,769,1079,None,Move,development
1569326687.085,769,1080,None,Move,development
1569326687.093,769,1082,None,Move,development
1569326687.101,769,1081,None,Move,development
1569326687.11,770,1082,None,Move,development
1569326687.117,770,1081,None,Move,development
1569326687.125,771,1081,None,Move,development
1569326687.133,771,1081,None,Move,development
1569326687.14,771,1080,None,Move,development
1569326687.147,771,1079,None,Move,development
1569326687.225,771,1079,None,Move,development
1569326687.2489998,771,1079,None,Move,development
1569326687.2570002,771,1078,None,Move,development
1569326687.265,771,1077,None,Move,development
1569326687.2729998,771,1076,None,Move,development
1569326687.281,771,1074,None,Move,development
1569326687.289,771,1072,None,Move,development
1569326687.2970002,771,1069,None,Move,development
1569326687.304,771,1064,None,Move,development
1569326687.311,770,1059,None,Move,development
1569326687.319,769,1054,None,Move,development
1569326687.327,769,1051,None,Move,development
1569326687.335,768,1045,None,Move,development
1569326687.343,766,1038,None,Move,development
1569326687.351,764,1033,None,Move,development
1569326687.3579998,762,1028,None,Move,development
1569326687.3660002,760,1024,None,Move,development
1569326687.3739998,759,1019,None,Move,development
1569326687.381,757,1015,None,Move,development
1569326687.389,757,1013,None,Move,development
1569326687.396,756,1010,None,Move,development
1569326687.404,756,1008,None,Move,development
1569326687.4120002,755,1006,None,Move,development
1569326687.42,754,1005,None,Move,development
1569326687.429,753,1003,None,Move,development
1569326687.436,752,1002,None,Move,development
1569326687.444,752,1000,None,Move,development
1569326687.4529998,750,999,None,Move,development
1569326687.459,750,998,None,Move,development
1569326687.469,748,996,None,Move,development
1569326687.476,747,996,None,Move,development
1569326687.4829998,746,993,None,Move,development
1569326687.4910002,745,993,None,Move,development
1569326687.4989998,745,992,None,Move,development
1569326687.5070002,743,988,None,Move,development
1569326687.515,743,986,None,Move,development
1569326687.5229998,742,983,None,Move,development
1569326687.531,741,981,None,Move,development
1569326687.539,740,977,None,Move,development
1569326687.545,739,974,None,Move,development
1569326687.553,739,972,None,Move,development
1569326687.561,738,968,None,Move,development
1569326687.569,737,965,None,Move,development
1569326687.577,737,963,None,Move,development
1569326687.585,736,962,None,Move,development
1569326687.593,736,961,None,Move,development
1569326687.601,736,961,None,Move,development
1569326687.609,736,961,None,Move,development
1569326687.617,736,960,None,Move,development
1569326687.695,736,960,None,Move,development
1569326687.702,735,960,None,Move,development
1569326687.71,735,962,None,Move,development
1569326687.717,733,964,None,Move,development
1569326687.725,727,974,None,Move,development
1569326687.732,724,978,None,Move,development
1569326687.74,716,989,None,Move,development
1569326687.748,708,1002,None,Move,development
