client_timestamp,x,y,button,state,window
1569850024.3839998,8,98,None,Move,development
1569850024.475,56,118,None,Move,development
1569850024.485,71,124,None,Move,development
1569850024.495,112,143,None,Move,development
1569850024.526,221,209,None,Move,development
1569850024.576,395,314,None,Move,development
1569850024.596,485,351,None,Move,development
1569850024.606,562,375,None,Move,development
1569850024.6160002,591,381,None,Move,development
1569850024.6260002,621,390,None,Move,development
1569850024.6360002,634,393,None,Move,development
1569850024.644,660,402,None,Move,development
1569850024.646,674,404,None,Move,development
1569850024.656,687,407,None,Move,development
1569850024.665,698,410,None,Move,development
1569850024.675,706,412,None,Move,development
1569850024.69,729,415,None,Move,development
1569850024.706,750,418,None,Move,development
1569850024.721,765,421,None,Move,development
1569850024.7370002,780,427,None,Move,development
1569850024.7529998,792,432,None,Move,development
1569850024.768,802,436,None,Move,development
1569850024.775,806,438,None,Move,development
1569850024.79,816,442,None,Move,development
1569850024.806,830,449,None,Move,development
1569850024.822,847,456,None,Move,development
1569850024.837,864,464,None,Move,development
1569850024.853,876,471,None,Move,development
1569850024.8679998,884,477,None,Move,development
1569850024.875,891,481,None,Move,development
1569850024.891,901,488,None,Move,development
1569850024.9220002,924,497,None,Move,development
1569850025.022,1021,524,None,Move,development
1569850025.0879998,1163,534,None,Move,development
1569850025.1279998,1182,536,None,Move,development
1569850025.1379998,1183,536,None,Move,development
1569850025.178,1183,537,None,Move,development
1569850025.218,1185,539,None,Move,development
1569850025.2470002,1190,551,None,Move,development
1569850025.269,1196,568,None,Move,development
1569850025.289,1199,573,None,Move,development
1569850025.309,1205,582,None,Move,development
1569850025.359,1212,591,None,Move,development
1569850025.4,1213,592,None,Move,development
1569850025.541,1213,593,None,Move,development
1569850025.551,1211,596,None,Move,development
1569850025.591,1177,612,None,Move,development
1569850025.6320002,1133,623,None,Move,development
1569850025.67,1124,625,None,Move,development
1569850025.72,1124,626,None,Move,development
1569850025.792,1124,625,None,Move,development
1569850025.823,1127,616,None,Move,development
1569850025.924,1130,610,None,Move,development
1569850025.944,1130,609,None,Move,development
1569850025.954,1130,607,None,Move,development
1569850025.974,1130,605,None,Move,development
1569850026.012,1130,603,None,Move,development
1569850026.236,1131,596,None,Move,development
1569850026.286,1130,604,None,Move,development
1569850026.306,1130,603,None,Move,development
1569850026.325,1130,603,None,Move,development
1569850026.347,1130,603,None,Move,development
1569850026.377,1134,602,None,Move,development
1569850026.387,1139,602,None,Move,development
1569850026.457,1149,596,None,Move,development
1569850026.488,1146,596,None,Move,development
1569850026.528,1147,596,None,Move,development
1569850026.5779998,1152,596,None,Move,development
1569850026.6079998,1152,595,None,Move,development
1569850026.639,1152,590,None,Move,development
1569850026.649,1151,580,None,Move,development
1569850026.709,1151,572,None,Move,development
1569850026.729,1152,568,None,Move,development
1569850026.77,1165,542,None,Move,development
1569850026.78,1169,538,None,Move,development
1569850026.788,1172,534,None,Move,development
1569850026.8,1175,531,None,Move,development
1569850026.8079998,1175,531,None,Move,development
1569850026.83,1175,531,None,Move,development
1569850026.8979998,1175,531,None,Move,development
1569850026.929,1175,531,None,Move,development
1569850026.941,1173,530,None,Move,development
1569850026.971,1171,528,None,Move,development
1569850027.051,1178,536,None,Move,development
1569850027.1020002,1180,538,None,Move,development
1569850027.1520002,1181,539,None,Move,development
1569850027.1920002,1179,539,None,Move,development
1569850027.303,1179,539,None,Move,development
1569850027.343,1185,539,None,Move,development
1569850027.394,1186,546,None,Move,development
1569850027.414,1185,552,None,Move,development
1569850027.474,1197,553,None,Move,development
1569850027.736,1198,553,None,Move,development
1569850027.756,1202,553,None,Move,development
1569850027.794,1215,545,None,Move,development
1569850027.835,1225,534,None,Move,development
1569850027.867,1225,534,None,Move,development
1569850027.885,1225,534,None,Move,development
1569850027.928,1223,534,None,Move,development
1569850027.978,1223,534,None,Move,development
1569850028.026,1223,535,None,Move,development
1569850028.0579998,1235,558,None,Move,development
1569850028.38,1249,598,None,Move,development
1569850028.451,1253,598,None,Move,development
1569850028.532,1248,614,None,Move,development
1569850028.6020002,1244,626,None,Move,development
1569850028.643,1244,627,None,Move,development
1569850028.673,1244,627,None,Move,development
1569850028.9020002,1244,627,None,Move,development
1569850028.965,1244,627,None,Move,development
1569850028.995,1240,626,None,Move,development
1569850029.015,1238,625,None,Move,development
1569850029.054,1233,622,None,Move,development
1569850029.064,1233,621,None,Move,development
1569850029.084,1230,621,None,Move,development
1569850029.106,1226,621,None,Move,development
1569850029.146,1203,630,None,Move,development
1569850029.176,1191,632,None,Move,development
1569850029.184,1188,633,None,Move,development
1569850029.2370002,1180,633,None,Move,development
1569850029.2470002,1169,634,None,Move,development
1569850029.2770002,1152,636,None,Move,development
1569850029.2970002,1132,638,None,Move,development
1569850029.3070002,1129,638,None,Move,development
1569850029.355,1122,638,None,Move,development
1569850029.428,1103,637,None,Move,development
1569850029.508,1088,632,None,Move,development
1569850029.629,1085,626,None,Move,development
1569850029.649,1084,626,None,Move,development
1569850029.821,1084,626,None,Move,development
1569850029.861,1085,625,None,Move,development
1569850029.931,1095,619,None,Move,development
1569850029.951,1102,615,None,Move,development
1569850029.982,1116,612,None,Move,development
1569850030.052,1186,619,None,Move,development
1569850030.09,1175,639,None,Move,development
1569850030.092,1164,647,None,Move,development
1569850030.796,1161,647,None,Move,development
