client_timestamp,x,y,button,state,window
1568704731.039,434,576,None,Move,browsing
1568705116.863,433,550,None,Move,browsing
1568705116.883,427,523,None,Move,browsing
1568705116.9020002,414,446,None,Move,browsing
1568705116.921,408,366,None,Move,browsing
1568705116.9420002,402,292,None,Move,browsing
1568705116.967,401,272,None,Move,browsing
1568705116.982,400,260,None,Move,browsing
1568705116.996,400,253,None,Move,browsing
1568705117.012,400,250,None,Move,browsing
1568705117.028,400,249,None,Move,browsing
1568705117.043,400,249,None,Move,browsing
1568705117.353,382,201,None,Move,browsing
1568705117.363,365,169,None,Move,browsing
1568705117.37,320,83,None,Move,browsing
1568705117.381,294,18,None,Move,browsing
1568705117.39,272,-76,None,Move,browsing
1568705117.418,258,-51,None,Move,browsing
1568705117.429,255,-9,None,Move,browsing
1568705117.436,252,-7,None,Move,browsing
1568705117.444,251,-3,None,Move,browsing
1568705117.452,250,-1,None,Move,browsing
1568705117.461,249,-1,None,Move,browsing
1568705117.469,249,0,None,Move,browsing
1568705117.479,248,0,None,Move,browsing
1568705117.486,247,0,None,Move,browsing
1568705117.494,247,0,None,Move,browsing
1568705117.502,246,0,None,Move,browsing
1568705117.51,246,0,None,Move,browsing
1568705117.518,244,-1,None,Move,browsing
1568705117.526,243,-1,None,Move,browsing
1568705117.533,241,0,None,Move,browsing
1568705117.541,239,-1,None,Move,browsing
1568705117.549,238,-2,None,Move,browsing
1568705117.5570002,237,0,None,Move,browsing
1568705117.565,236,0,None,Move,browsing
1568705117.573,236,0,None,Move,browsing
1568705117.581,234,0,None,Move,browsing
1568705117.8070002,223,0,None,Move,browsing
1568705117.83,213,-1,None,Move,browsing
1568705117.8579998,205,0,None,Move,browsing
1568705117.881,199,0,None,Move,browsing
1568705117.901,195,1,None,Move,browsing
1568705117.916,192,2,None,Move,browsing
1568705117.93,190,2,None,Move,browsing
1568705117.944,183,2,None,Move,browsing
1568705117.959,179,2,None,Move,browsing
1568705117.9729998,178,2,None,Move,browsing
1568705117.986,177,2,None,Move,browsing
1568705118.0,175,2,None,Move,browsing
1568705118.014,172,3,None,Move,browsing
1568705118.028,171,3,None,Move,browsing
1568705118.043,171,3,None,Move,browsing
1568705118.0570002,170,3,None,Move,browsing
1568705118.07,165,4,None,Move,browsing
1568705118.083,161,5,None,Move,browsing
1568705118.1,159,6,None,Move,browsing
1568705118.117,156,7,None,Move,browsing
1568705118.1320002,154,9,None,Move,browsing
1568705118.146,154,10,None,Move,browsing
1568705118.161,153,10,None,Move,browsing
1568705118.175,151,11,None,Move,browsing
1568705118.19,151,12,None,Move,browsing
1568705118.204,150,14,None,Move,browsing
1568705118.218,149,14,None,Move,browsing
1568705118.231,149,14,None,Move,browsing
1568705118.42,149,14,Left,Pressed,browsing
1568705118.6360002,149,14,Left,Released,browsing
1568705119.021,152,14,None,Move,browsing
1568705119.034,159,14,None,Move,browsing
1568705119.046,163,14,None,Move,browsing
1568705119.0579998,168,14,None,Move,browsing
1568705119.071,175,15,None,Move,browsing
1568705119.081,182,17,None,Move,browsing
1568705119.092,189,19,None,Move,browsing
1568705119.104,195,22,None,Move,browsing
1568705119.1160002,199,24,None,Move,browsing
1568705119.127,202,25,None,Move,browsing
1568705119.141,212,27,None,Move,browsing
1568705119.154,220,29,None,Move,browsing
1568705119.1620002,227,31,None,Move,browsing
1568705119.17,233,33,None,Move,browsing
1568705119.177,237,35,None,Move,browsing
1568705119.1829998,244,38,None,Move,browsing
1568705119.19,250,41,None,Move,browsing
1568705119.198,256,44,None,Move,browsing
1568705119.206,262,46,None,Move,browsing
