client_timestamp,x,y,button,state,window
1575622949.6620002,1068,272,None,Move,browsing
1575622949.677,1076,259,None,Move,browsing
1575622949.6929998,1086,248,None,Move,browsing
1575622949.709,1101,234,None,Move,browsing
1575622949.724,1104,231,None,Move,browsing
1575622949.894,1104,230,None,Move,browsing
1575622949.909,1105,230,None,Move,browsing
1575622949.925,1106,230,None,Move,browsing
1575622949.947,1106,229,None,Move,browsing
1575623057.674,1098,223,None,Move,browsing
1575623057.69,1073,209,None,Move,browsing
1575623057.712,967,164,None,Move,browsing
1575623057.728,859,132,None,Move,browsing
1575623057.7429998,720,105,None,Move,browsing
1575623057.7589998,560,79,None,Move,browsing
1575623057.775,483,68,None,Move,browsing
1575623057.79,359,54,None,Move,browsing
1575623057.806,224,45,None,Move,browsing
1575623057.812,198,41,None,Move,browsing
1575623057.8279998,178,39,None,Move,browsing
1575623057.844,141,34,None,Move,browsing
1575623057.859,116,27,None,Move,browsing
1575623057.875,81,16,None,Move,browsing
1575623057.906,68,12,None,Move,browsing
1575623057.913,60,11,None,Move,browsing
1575623057.928,44,7,None,Move,browsing
1575623057.944,1,0,None,Move,browsing
1575623057.96,-13,-1,None,Move,browsing
1575623057.975,-59,0,None,Move,browsing
1575623057.9910002,-28,0,None,Move,browsing
1575623058.0129998,-28,3,None,Move,browsing
1575623058.029,-30,5,None,Move,browsing
1575623058.044,-30,8,None,Move,browsing
1575623058.06,-50,12,None,Move,browsing
1575623058.075,-31,19,None,Move,browsing
1575623058.091,-36,24,None,Move,browsing
1575623058.113,-30,26,None,Move,browsing
1575623058.129,-22,25,None,Move,browsing
1575623058.144,-4,21,None,Move,browsing
1575623062.516,0,21,None,Move,browsing
1575623062.522,0,23,None,Move,browsing
1575623062.538,1,26,None,Move,browsing
1575623062.553,2,31,None,Move,browsing
1575623062.569,3,34,None,Move,browsing
1575623062.585,4,38,None,Move,browsing
1575623062.6,6,38,None,Move,browsing
1575623062.6220002,8,42,None,Move,browsing
1575623062.6379998,9,44,None,Move,browsing
1575623062.654,10,47,None,Move,browsing
1575623062.669,10,48,None,Move,browsing
1575623062.685,10,49,None,Move,browsing
1575623062.856,10,49,None,Move,browsing
1575623063.673,10,49,None,Move,browsing
1575623063.688,10,49,None,Move,browsing
1575623063.72,10,49,None,Move,browsing
1575623064.258,9,49,None,Move,browsing
1575623064.29,8,49,None,Move,browsing
1575623064.305,8,49,None,Move,browsing
1575623064.327,7,49,None,Move,browsing
1575623065.26,7,51,None,Move,browsing
1575623065.276,7,54,None,Move,browsing
