client_timestamp,x,y,button,state,window
1570937586.417,872,72,None,Move,browsing
1570937586.439,1002,130,None,Move,browsing
1570937586.47,1250,242,None,Move,browsing
1570937586.502,1487,349,None,Move,browsing
1570937586.5129998,1702,443,None,Move,browsing
1570937586.519,1869,518,None,Move,browsing
1570937586.526,1919,573,None,Move,browsing
1570937586.532,1919,601,None,Move,browsing
1570937586.538,1919,610,None,Move,browsing
1570937586.5470002,1919,614,None,Move,browsing
1570937586.552,1919,615,None,Move,browsing
1570937586.559,1919,615,None,Move,browsing
1570937586.565,1919,614,None,Move,browsing
1570937586.571,1919,611,None,Move,browsing
1570937586.577,1915,605,None,Move,browsing
1570937586.582,1902,594,None,Move,browsing
1570937586.5879998,1880,576,None,Move,browsing
1570937586.594,1848,555,None,Move,browsing
1570937586.6,1812,532,None,Move,browsing
1570937586.606,1775,509,None,Move,browsing
1570937586.611,1741,489,None,Move,browsing
1570937586.617,1712,472,None,Move,browsing
1570937586.6220002,1686,458,None,Move,browsing
1570937586.6279998,1660,445,None,Move,browsing
1570937586.6339998,1634,433,None,Move,browsing
1570937586.64,1612,423,None,Move,browsing
1570937586.646,1590,414,None,Move,browsing
1570937586.6520002,1570,406,None,Move,browsing
1570937586.658,1552,400,None,Move,browsing
1570937586.663,1536,395,None,Move,browsing
1570937586.668,1522,391,None,Move,browsing
1570937586.675,1510,388,None,Move,browsing
1570937586.68,1501,385,None,Move,browsing
1570937586.686,1494,384,None,Move,browsing
1570937586.6920002,1488,383,None,Move,browsing
1570937586.697,1483,382,None,Move,browsing
1570937586.7029998,1479,382,None,Move,browsing
1570937586.708,1475,382,None,Move,browsing
1570937586.714,1473,382,None,Move,browsing
1570937586.719,1471,382,None,Move,browsing
1570937586.725,1470,382,None,Move,browsing
1570937586.73,1468,383,None,Move,browsing
1570937586.736,1467,383,None,Move,browsing
1570937586.7410002,1465,384,None,Move,browsing
1570937586.7470002,1463,385,None,Move,browsing
1570937586.7529998,1461,386,None,Move,browsing
1570937586.7589998,1458,389,None,Move,browsing
1570937586.764,1452,391,None,Move,browsing
1570937586.77,1442,393,None,Move,browsing
1570937586.776,1426,395,None,Move,browsing
1570938850.28,1419,385,None,Move,browsing
1570938850.295,1407,372,None,Move,browsing
1570938850.302,1399,362,None,Move,browsing
1570938850.31,1393,354,None,Move,browsing
1570938850.3170002,1387,344,None,Move,browsing
1570938850.325,1383,336,None,Move,browsing
1570938850.332,1379,328,None,Move,browsing
1570938850.339,1375,321,None,Move,browsing
1570938850.345,1372,315,None,Move,browsing
1570938850.3520002,1370,310,None,Move,browsing
1570938850.359,1366,306,None,Move,browsing
1570938850.367,1362,301,None,Move,browsing
1570938850.3739998,1358,294,None,Move,browsing
1570938850.381,1355,288,None,Move,browsing
1570938850.3879998,1351,282,None,Move,browsing
1570938850.395,1347,274,None,Move,browsing
1570938850.403,1343,266,None,Move,browsing
1570938850.41,1340,259,None,Move,browsing
1570938850.417,1337,254,None,Move,browsing
1570938850.424,1335,250,None,Move,browsing
1570938850.431,1333,246,None,Move,browsing
1570938850.438,1332,243,None,Move,browsing
1570938850.445,1331,241,None,Move,browsing
1570938850.4529998,1331,239,None,Move,browsing
1570938850.461,1331,238,None,Move,browsing
1570938850.469,1330,237,None,Move,browsing
1570938850.476,1330,236,None,Move,browsing
1570938850.484,1329,236,None,Move,browsing
1570938850.4910002,1329,236,None,Move,browsing
1570938850.498,1328,235,None,Move,browsing
1570938850.516,1328,235,None,Move,browsing
1570938850.5370002,1327,234,None,Move,browsing
1570938850.5579998,1327,234,None,Move,browsing
1570938850.579,1326,234,None,Move,browsing
1570938850.601,1325,236,None,Move,browsing
1570938850.621,1322,239,None,Move,browsing
1570938850.639,1321,244,None,Move,browsing
1570938850.6520002,1318,251,None,Move,browsing
1570938850.666,1316,259,None,Move,browsing
1570938850.679,1311,268,None,Move,browsing
1570938850.694,1306,278,None,Move,browsing
