client_timestamp,x,y,button,state,window
1573195709.371,12,949,None,Move,office
1573195709.3860002,14,949,None,Move,office
1573195709.4020002,17,949,None,Move,office
1573195779.72,25,952,None,Move,office
1573195779.7329998,26,953,None,Move,office
1573195779.74,30,957,None,Move,office
1573195779.7470002,38,965,None,Move,office
1573195779.752,49,984,None,Move,office
1573195779.76,60,1012,None,Move,office
1573195779.7670002,72,1047,None,Move,office
1573195779.775,84,1081,None,Move,office
1573195779.784,97,1114,None,Move,office
1573195779.791,106,1110,None,Move,office
1573195779.8,117,1101,None,Move,office
1573195779.8070002,125,1095,None,Move,office
1573195779.816,137,1092,None,Move,office
1573195779.823,149,1089,None,Move,office
1573195779.832,165,1086,None,Move,office
1573195779.84,180,1083,None,Move,office
1573195779.8479998,195,1082,None,Move,office
1573195779.856,208,1081,None,Move,office
1573195779.8639998,222,1079,None,Move,office
1573195779.8720002,232,1079,None,Move,office
1573195779.88,241,1078,None,Move,office
1573195779.8879998,248,1076,None,Move,office
1573195779.895,253,1073,None,Move,office
1573195779.904,254,1073,None,Move,office
1573195779.9120002,257,1071,None,Move,office
1573195779.92,257,1070,None,Move,office
1573195779.944,259,1069,None,Move,office
1573195779.951,260,1069,None,Move,office
1573195779.98,260,1067,None,Move,office
1573195779.996,260,1066,None,Move,office
1573195780.121,261,1065,None,Move,office
1573195780.1520002,261,1064,None,Move,office
1573195780.167,261,1063,None,Move,office
1573195780.1829998,261,1063,None,Move,office
1573195780.199,254,1063,None,Move,office
1573195780.215,249,1062,None,Move,office
1573195780.23,242,1061,None,Move,office
1573195780.246,238,1060,None,Move,office
1573195780.2610002,237,1060,None,Move,office
1573195780.2770002,235,1060,None,Move,office
1573195780.293,231,1060,None,Move,office
1573195780.3079998,229,1060,None,Move,office
1573195780.324,227,1060,None,Move,office
1573195780.34,225,1060,None,Move,office
1573195780.355,220,1060,None,Move,office
1573195780.371,218,1060,None,Move,office
1573195780.5089998,217,1057,Left,Pressed,office
1573195780.5089998,217,1057,None,Drag,office
1573195780.51,217,1057,Left,Released,office
1573195780.599,217,1059,None,Move,browsing
1573195780.6139998,217,1060,None,Move,browsing
1573195780.6220002,217,1061,None,Move,browsing
1573195780.633,213,1071,None,Move,browsing
1573195780.649,212,1071,None,Move,browsing
1573195781.439,212,1070,None,Move,browsing
1573195781.447,212,1069,None,Move,browsing
1573195781.455,212,1065,None,Move,browsing
1573195781.4629998,212,1060,None,Move,browsing
1573195781.471,216,1040,None,Move,browsing
1573195781.479,221,1017,None,Move,browsing
1573195781.4870002,227,981,None,Move,browsing
1573195781.495,238,934,None,Move,browsing
1573195781.504,245,885,None,Move,browsing
1573195781.5110002,255,829,None,Move,browsing
1573195781.519,264,769,None,Move,browsing
1573195781.5270002,273,719,None,Move,browsing
1573195781.535,282,673,None,Move,browsing
1573195781.543,290,633,None,Move,browsing
1573195781.551,298,603,None,Move,browsing
1573195781.559,303,583,None,Move,browsing
1573195781.5679998,309,562,None,Move,browsing
1573195781.575,317,544,None,Move,browsing
1573195781.583,322,528,None,Move,browsing
1573195781.591,326,518,None,Move,browsing
1573195781.6,328,516,None,Move,browsing
1573195781.607,331,513,None,Move,browsing
1573195781.615,332,511,None,Move,browsing
1573195781.6239998,332,511,None,Move,browsing
1573195781.6320002,334,509,None,Move,browsing
1573195781.64,335,508,None,Move,browsing
1573195781.6479998,336,506,None,Move,browsing
1573195781.656,342,499,None,Move,browsing
1573195781.664,350,494,None,Move,browsing
1573195781.671,354,491,None,Move,browsing
1573195781.679,354,489,None,Move,browsing
1573195781.688,354,488,None,Move,browsing
1573195781.744,354,487,None,Move,browsing
1573195781.752,354,486,None,Move,browsing
1573195782.188,354,485,None,Move,browsing
1573195782.332,354,480,None,Move,browsing
1573195782.351,355,470,None,Move,browsing
1573195782.36,355,466,None,Move,browsing
1573195782.3660002,356,460,None,Move,browsing
1573195782.3720002,356,451,None,Move,browsing
1573195782.379,356,441,None,Move,browsing
1573195782.3879998,356,433,None,Move,browsing
1573195782.395,356,426,None,Move,browsing
1573195782.404,356,421,None,Move,browsing
1573195782.411,357,415,None,Move,browsing
1573195782.42,357,414,None,Move,browsing
1573195782.427,357,412,None,Move,browsing
1573195782.436,357,408,None,Move,browsing
1573195782.4420002,358,407,None,Move,browsing
1573195782.451,358,406,None,Move,browsing
1573195782.46,358,404,None,Move,browsing
1573195782.468,358,404,None,Move,browsing
1573195782.524,360,401,None,Move,browsing
1573195782.531,363,400,None,Move,browsing
1573195782.54,369,400,None,Move,browsing
1573195782.5470002,373,400,None,Move,browsing
1573195782.556,380,400,None,Move,browsing
1573195782.563,397,401,None,Move,browsing
1573195782.572,418,404,None,Move,browsing
1573195782.579,451,410,None,Move,browsing
1573195782.5879998,490,416,None,Move,browsing
1573195782.595,530,422,None,Move,browsing
1573195782.604,575,426,None,Move,browsing
1573195782.611,614,433,None,Move,browsing
1573195782.62,654,441,None,Move,browsing
1573195782.627,687,447,None,Move,browsing
1573195782.6360002,720,453,None,Move,browsing
1573195782.644,739,455,None,Move,browsing
1573195782.6520002,756,458,None,Move,browsing
1573195782.66,768,462,None,Move,browsing
1573195782.668,777,466,None,Move,browsing
1573195782.675,783,470,None,Move,browsing
