client_timestamp,x,y,button,state,window
1573806753.855,1736,-2,None,Move,development
1573806753.8620002,1741,-1,None,Move,development
1573806753.885,1745,-1,None,Move,development
1573806753.8920002,1776,-5,None,Move,development
1573806753.901,1813,-8,None,Move,development
1573806753.906,1852,-4,None,Move,development
1573806753.916,1903,1,None,Move,development
1573806753.925,1952,20,None,Move,development
1573806753.9329998,1958,26,None,Move,development
1573806753.941,1967,25,None,Move,development
1573806753.949,1958,21,None,Move,development
1573806753.957,1964,16,None,Move,development
1573806753.965,1965,7,None,Move,development
1573806753.9729998,1956,-1,None,Move,development
1573806753.979,1953,-10,None,Move,development
1573806753.986,1944,-9,None,Move,development
1573806753.995,1937,-7,None,Move,development
1573806754.0010002,1936,-4,None,Move,development
1573806754.0110002,1937,-6,None,Move,development
1573806754.018,1936,-6,None,Move,development
1573806754.026,1937,-6,None,Move,development
1573806754.035,1935,-9,None,Move,development
1573806754.043,1932,-8,None,Move,development
1573806754.049,1929,-8,None,Move,development
1573806754.056,1929,-8,None,Move,development
1573806754.062,1926,-5,None,Move,development
1573806754.072,1926,-3,None,Move,development
1573806754.08,1928,-2,None,Move,development
1573806754.089,1930,-3,None,Move,development
1573806754.097,1926,-3,None,Move,development
1573806754.105,1921,0,None,Move,development
1573807296.185,1919,2,None,Move,development
1573807296.266,1806,363,None,Move,development
1573807296.327,1809,361,None,Move,development
1573807296.333,1811,359,None,Move,development
1573807296.341,1813,358,None,Move,development
1573807296.3479998,1813,357,None,Move,development
1573807296.3979998,1813,357,None,Move,development
1573807296.405,1806,365,None,Move,development
1573807296.4120002,1794,380,None,Move,development
1573807296.418,1778,401,None,Move,development
1573807296.428,1764,424,None,Move,development
1573807296.434,1749,451,None,Move,development
1573807296.4429998,1732,478,None,Move,development
1573807296.448,1719,501,None,Move,development
1573807296.458,1709,523,None,Move,development
1573807296.466,1696,549,None,Move,development
1573807296.476,1678,579,None,Move,development
1573807296.482,1646,620,None,Move,development
1573807296.4910002,1605,666,None,Move,development
1573807296.496,1560,721,None,Move,development
1573807296.505,1498,767,None,Move,development
1573807296.512,1444,810,None,Move,development
1573807296.521,1390,841,None,Move,development
1573807296.5270002,1340,870,None,Move,development
1573807296.534,1297,892,None,Move,development
1573807296.545,1257,903,None,Move,development
1573807296.554,1212,916,None,Move,development
1573807296.559,1163,925,None,Move,development
1573807296.569,1113,937,None,Move,development
1573807296.575,1073,945,None,Move,development
1573807296.58,1022,956,None,Move,development
1573807296.592,969,968,None,Move,development
1573807296.599,921,970,None,Move,development
1573807296.607,873,969,None,Move,development
1573807296.615,827,965,None,Move,development
1573807296.621,785,961,None,Move,development
1573807296.631,751,959,None,Move,development
1573807296.64,720,959,None,Move,development
1573807296.646,691,961,None,Move,development
1573807296.65,665,965,None,Move,development
1573807296.661,649,967,None,Move,development
1573807296.669,635,969,None,Move,development
1573807296.677,625,969,None,Move,development
1573807296.685,618,967,None,Move,development
1573807296.6929998,614,967,None,Move,development
1573807296.7,612,967,None,Move,development
1573807296.706,610,968,None,Move,development
1573807296.718,609,970,None,Move,development
1573807296.7229998,607,972,None,Move,development
1573807296.73,605,974,None,Move,development
1573807296.7389998,603,980,None,Move,development
1573807296.748,602,982,None,Move,development
1573807296.755,601,986,None,Move,development
1573807296.7610002,601,990,None,Move,development
1573807296.771,600,994,None,Move,development
1573807296.7770002,598,1001,None,Move,development
1573807296.7870002,596,1008,None,Move,development
1573807296.793,594,1015,None,Move,development
1573807296.801,593,1024,None,Move,development
1573807296.81,592,1034,None,Move,development
1573807296.8170002,592,1042,None,Move,development
1573807296.824,592,1049,None,Move,development
1573807296.834,592,1054,None,Move,development
1573807296.842,593,1056,None,Move,development
1573807296.847,594,1058,None,Move,development
1573807296.857,598,1058,None,Move,development
1573807296.8660002,600,1059,None,Move,development
1573807296.873,602,1059,None,Move,development
1573807296.8779998,603,1059,None,Move,development
1573807296.8879998,605,1059,None,Move,development
1573807296.896,606,1059,None,Move,development
1573807296.904,609,1061,None,Move,development
1573807296.911,611,1062,None,Move,development
1573807296.92,613,1064,None,Move,development
1573807296.925,614,1065,None,Move,development
1573807296.935,617,1067,None,Move,development
1573807296.941,620,1067,None,Move,development
1573807296.946,623,1068,None,Move,development
1573807296.955,625,1068,None,Move,development
1573807296.965,627,1069,None,Move,development
1573807296.971,629,1070,None,Move,development
1573807296.978,629,1070,None,Move,development
1573807296.99,631,1070,None,Move,development
1573807296.9970002,632,1070,None,Move,development
1573807297.005,632,1070,None,Move,development
1573807297.0129998,634,1070,None,Move,development
1573807297.026,634,1070,None,Move,development
1573807297.029,635,1070,None,Move,development
1573807297.0370002,635,1069,None,Move,development
1573807297.0470002,636,1068,None,Move,development
1573807297.055,636,1066,None,Move,development
1573807297.064,636,1065,None,Move,development
1573807297.071,636,1065,None,Move,development
1573807297.0779998,637,1065,None,Move,development
1573807297.0879998,637,1064,None,Move,development
1573807297.1,638,1063,None,Move,development
1573807297.105,640,1062,None,Move,development
1573807297.111,641,1062,None,Move,development
1573807297.121,643,1062,None,Move,development
1573807297.13,645,1062,None,Move,development
1573807297.137,646,1062,None,Move,development
1573807297.145,647,1062,None,Move,development
1573807297.154,648,1062,None,Move,development
1573807297.222,648,1062,Left,Pressed,development
1573807297.3170002,648,1062,Left,Released,development
1573807297.375,648,1062,None,Move,file system
1573807297.387,647,1062,None,Move,file system
1573807297.399,647,1062,None,Move,file system
1573807297.407,646,1062,None,Move,file system
1573807297.413,645,1062,None,Move,file system
1573807297.421,644,1062,None,Move,file system
1573807297.43,643,1062,None,Move,file system
1573807297.437,641,1061,None,Move,file system
1573807297.445,639,1060,None,Move,file system
1573807297.455,638,1060,None,Move,file system
