client_timestamp,x,y,button,state,window
1571841586.6079998,297,449,None,Move,browsing
1571841586.631,297,448,None,Move,browsing
1571841586.655,297,448,None,Move,browsing
1571841586.679,297,447,None,Move,browsing
1571841586.698,297,447,None,Move,browsing
1571841586.789,297,446,None,Move,browsing
1571841586.849,297,445,None,Move,browsing
1571841586.896,297,443,None,Move,browsing
1571841587.022,298,442,None,Move,browsing
1571841619.2,298,441,None,Move,browsing
1571841619.2129998,343,376,None,Move,browsing
1571841619.238,343,376,None,Move,browsing
1571841619.248,343,377,None,Move,browsing
1571841619.256,343,379,None,Move,browsing
1571841619.265,342,386,None,Move,browsing
1571841619.2729998,341,391,None,Move,browsing
1571841619.282,339,396,None,Move,browsing
1571841619.293,339,401,None,Move,browsing
1571841619.303,339,401,None,Move,browsing
1571841619.313,338,402,None,Move,browsing
1571841619.345,338,402,None,Move,browsing
1571841619.354,338,399,None,Move,browsing
1571841619.363,337,397,None,Move,browsing
1571841619.371,337,391,None,Move,browsing
1571841619.383,337,390,None,Move,browsing
1571841619.393,337,387,None,Move,browsing
1571841619.401,337,385,None,Move,browsing
1571841619.411,339,383,None,Move,browsing
1571841619.418,344,380,None,Move,browsing
1571841619.426,349,375,None,Move,browsing
1571841619.434,355,367,None,Move,browsing
1571841619.4429998,364,356,None,Move,browsing
1571841619.4529998,375,341,None,Move,browsing
1571841619.4629998,378,336,None,Move,browsing
1571841619.472,380,334,None,Move,browsing
1571841619.481,381,333,None,Move,browsing
1571841619.488,382,333,None,Move,browsing
1571841619.515,382,333,None,Move,browsing
1571841619.524,380,339,None,Move,browsing
1571841619.535,375,349,None,Move,browsing
1571841619.542,372,353,None,Move,browsing
1571841619.55,370,367,None,Move,browsing
1571841619.559,369,369,None,Move,browsing
1571841619.9329998,368,369,None,Move,browsing
1571841619.951,361,370,None,Move,browsing
1571841619.968,290,386,None,Move,browsing
1571841619.986,270,395,None,Move,browsing
1571841620.004,244,409,None,Move,browsing
1571841620.0229998,234,410,None,Move,browsing
1571841620.041,225,414,None,Move,browsing
1571841620.053,210,417,None,Move,browsing
1571841620.064,199,419,None,Move,browsing
1571841620.077,191,421,None,Move,browsing
1571841620.096,185,424,None,Move,browsing
1571841620.1079998,182,425,None,Move,browsing
1571841620.1179998,181,426,None,Move,browsing
1571841620.127,180,426,None,Move,browsing
1571841620.137,179,426,None,Move,browsing
1571841620.147,178,426,None,Move,browsing
1571841620.156,177,426,None,Move,browsing
1571841620.164,175,426,None,Move,browsing
1571841620.1720002,173,426,None,Move,browsing
1571841620.1820002,169,429,None,Move,browsing
1571841620.191,167,430,None,Move,browsing
1571841620.201,166,430,None,Move,browsing
1571841620.224,165,430,None,Move,browsing
1571841620.234,163,430,None,Move,browsing
1571841620.245,161,430,None,Move,browsing
1571841620.252,159,430,None,Move,browsing
1571841620.2610002,155,430,None,Move,browsing
1571841620.27,152,430,None,Move,browsing
1571841620.279,150,430,None,Move,browsing
1571841620.289,148,431,None,Move,browsing
1571841620.2970002,144,432,None,Move,browsing
1571841620.3070002,135,435,None,Move,browsing
1571841620.3170002,128,438,None,Move,browsing
1571841620.326,125,439,None,Move,browsing
1571841620.335,115,444,None,Move,browsing
1571841620.345,104,448,None,Move,browsing
1571841620.354,98,450,None,Move,browsing
1571841620.3639998,92,451,None,Move,browsing
1571841620.373,90,453,None,Move,browsing
1571841620.397,90,454,None,Move,browsing
1571841620.407,90,454,None,Move,browsing
1571841620.419,92,454,None,Move,browsing
1571841620.43,97,454,None,Move,browsing
1571841620.4420002,99,454,None,Move,browsing
1571841620.454,103,453,None,Move,browsing
1571841620.465,105,452,None,Move,browsing
1571841620.478,105,452,None,Move,browsing
1571841620.4929998,106,452,None,Move,browsing
1571841620.5029998,106,451,None,Move,browsing
1571841620.5170002,107,450,None,Move,browsing
1571841620.529,107,449,None,Move,browsing
1571841620.661,108,448,None,Move,browsing
1571841620.679,112,446,None,Move,browsing
1571841620.697,141,430,None,Move,browsing
1571841620.714,174,412,None,Move,browsing
1571841620.732,215,389,None,Move,browsing
1571841620.7510002,340,330,None,Move,browsing
1571841620.7670002,395,303,None,Move,browsing
1571841620.784,459,262,None,Move,browsing
1571841620.802,535,202,None,Move,browsing
1571841620.819,563,168,None,Move,browsing
1571841620.836,580,141,None,Move,browsing
1571841620.853,589,125,None,Move,browsing
