client_timestamp,x,y,button,state,window
1570084066.783,674,48,Left,Pressed,browsing
1570084066.909,674,48,Left,Released,browsing
1570084134.426,674,53,None,Move,browsing
1570084134.437,675,61,None,Move,browsing
1570084134.445,675,65,None,Move,browsing
1570084134.447,677,69,None,Move,browsing
1570084134.457,680,73,None,Move,browsing
1570084134.4629998,682,75,None,Move,browsing
1570084134.472,684,77,None,Move,browsing
1570084134.482,689,78,None,Move,browsing
1570084134.4910002,693,79,None,Move,browsing
1570084134.4970002,695,79,None,Move,browsing
1570084134.5070002,699,79,None,Move,browsing
1570084134.5129998,700,79,None,Move,browsing
1570084134.521,702,76,None,Move,browsing
1570084134.528,705,71,None,Move,browsing
1570084134.536,707,64,None,Move,browsing
1570084134.545,708,58,None,Move,browsing
1570084134.553,708,51,None,Move,browsing
1570084134.561,708,46,None,Move,browsing
1570084134.569,708,39,None,Move,browsing
1570084134.574,707,36,None,Move,browsing
1570084134.584,706,34,None,Move,browsing
1570084134.59,706,33,None,Move,browsing
1570084134.6,704,31,None,Move,browsing
1570084134.606,704,30,None,Move,browsing
1570084134.6139998,703,27,None,Move,browsing
1570084134.623,702,26,None,Move,browsing
1570084134.631,702,26,None,Move,browsing
1570084134.639,702,25,None,Move,browsing
1570084134.644,702,24,None,Move,browsing
1570084134.7870002,698,28,None,Move,browsing
1570084134.794,695,33,None,Move,browsing
1570084134.802,694,35,None,Move,browsing
1570084134.81,693,40,None,Move,browsing
1570084134.819,692,46,None,Move,browsing
1570084134.827,692,55,None,Move,browsing
1570084134.83,692,66,None,Move,browsing
1570084134.841,692,80,None,Move,browsing
1570084134.849,692,99,None,Move,browsing
1570084134.856,695,122,None,Move,browsing
1570084134.865,698,142,None,Move,browsing
1570084134.873,702,168,None,Move,browsing
1570084134.88,708,193,None,Move,browsing
1570084134.889,715,222,None,Move,browsing
1570084134.897,719,241,None,Move,browsing
1570084134.903,723,262,None,Move,browsing
1570084134.911,727,275,None,Move,browsing
1570084134.919,730,289,None,Move,browsing
1570084134.925,732,301,None,Move,browsing
1570084134.935,734,312,None,Move,browsing
1570084134.941,736,321,None,Move,browsing
1570084134.949,737,329,None,Move,browsing
1570084134.958,737,336,None,Move,browsing
1570084134.965,737,342,None,Move,browsing
1570084134.975,737,347,None,Move,browsing
1570084134.981,737,351,None,Move,browsing
1570084134.9889998,737,355,None,Move,browsing
1570084134.995,737,362,None,Move,browsing
1570084135.005,736,368,None,Move,browsing
1570084135.0110002,735,372,None,Move,browsing
1570084135.021,733,377,None,Move,browsing
1570084135.03,732,380,None,Move,browsing
1570084135.0370002,732,382,None,Move,browsing
1570084135.045,732,383,None,Move,browsing
1570084135.053,732,384,None,Move,browsing
1570084135.059,732,384,None,Move,browsing
1570084135.0670002,736,387,None,Move,browsing
1570084135.071,737,388,None,Move,browsing
1570084135.082,739,389,None,Move,browsing
1570084135.0879998,742,391,None,Move,browsing
1570084135.095,744,392,None,Move,browsing
1570084135.103,745,393,None,Move,browsing
