PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82113493	1474033617913	1474033618331	SHIFT	16
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82113489	1474033618147	1474033618244	G	71
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82113496	1474033618571	1474033618635	i	73
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82113500	1474033619083	1474033619131	n	78
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82113503	1474033619667	1474033619731	BKSP	8
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82113505	1474033620155	1474033620243	a	65
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82113511	1474033620515	1474033620579	n	78
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114012	1474033622227	1474033622283	t	84
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114018	1474033623299	1474033623379	s	83
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114023	1474033625259	1474033625339	,	188
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114026	1474033626899	1474033626971	 	32
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114029	1474033628003	1474033628067	b	66
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114299	1474033628347	1474033628403	u	85
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114303	1474033628691	1474033628771	t	84
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114307	1474033628955	1474033629011	 	32
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114313	1474033630715	1474033630803	h	72
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114316	1474033631347	1474033631451	e	69
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114700	1474033631611	1474033631683	 	32
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114703	1474033633451	1474033633539	d	68
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114709	1474033633843	1474033633907	i	73
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114715	1474033634571	1474033634659	d	68
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82114724	1474033637083	1474033637179	n	78
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115165	1474033638627	1474033639091	SHIFT	16
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115161	1474033638931	1474033639003	"	222
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115170	1474033639595	1474033639691	BKSP	8
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115174	1474033640275	1474033640331	'	222
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115178	1474033641731	1474033641819	t	84
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115182	1474033642835	1474033642907	 	32
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115187	1474033643979	1474033644043	f	70
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115375	1474033644371	1474033644459	i	73
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115377	1474033644747	1474033644827	n	78
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115381	1474033645499	1474033645555	i	73
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115385	1474033645875	1474033645947	s	83
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115391	1474033646779	1474033646843	h	72
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115616	1474033647691	1474033647779	 	32
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115622	1474033648227	1474033648291	i	73
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115626	1474033649227	1474033649299	t	84
159073	1727968	Giants, but he didn't finish it.	Giants, but he didn't finish it.	82115634	1474033649851	1474033649915	.	190
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116074	1474033654906	1474033655202	SHIFT	16
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116073	1474033655098	1474033655170	I	73
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116075	1474033656186	1474033656258	 	32
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116076	1474033656906	1474033656962	d	68
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116078	1474033657202	1474033657274	o	79
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116080	1474033657842	1474033657906	n	78
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116348	1474033659266	1474033659330	'	222
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116351	1474033660394	1474033660474	t	84
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116356	1474033660722	1474033660794	 	32
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116359	1474033662394	1474033662450	t	84
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116364	1474033662714	1474033662778	h	72
159073	1728027	I don't think we need to make a big deal of this.	I don't think we need to make a big deal of this	82116572	1474033663266	1474033663322	i	73
