PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792799	1476753104519	1476753105687	SHIFT	16
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792796	1476753105578	1476753105651	N	78
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792802	1476753105747	1476753105930	e	69
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792806	1476753105890	1476753105968	r	82
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792809	1476753106290	1476753106379	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792811	1476753106549	1476753106687	v	86
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792862	1476753106672	1476753106903	e	69
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792865	1476753106841	1476753106951	r	82
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792868	1476753107224	1476753107342	 	32
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792871	1476753107575	1476753107680	m	77
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792875	1476753107771	1476753107907	i	73
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792877	1476753107971	1476753108057	n	78
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792938	1476753108081	1476753108172	d	68
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792941	1476753108380	1476753108488	.	190
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792945	1476753108606	1476753108681	 	32
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792948	1476753108964	1476753109040	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792952	1476753109444	1476753109524	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792955	1476753109935	1476753110028	,	188
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792958	1476753110275	1476753110363	 	32
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792970	1476753110488	1476753110771	SHIFT	16
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792967	1476753110641	1476753110726	I	79
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792976	1476753110832	1476753110920	 	32
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792981	1476753111091	1476753111212	a	65
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176792986	1476753111213	1476753111288	;	186
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793159	1476753111634	1476753111701	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793162	1476753111763	1476753111838	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793165	1476753111894	1476753111974	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793169	1476753112038	1476753112112	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793172	1476753112176	1476753112282	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793176	1476753112718	1476753112968	SHIFT	16
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793180	1476753112933	1476753113012	O	79
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793184	1476753113467	1476753113581	BKSP	8
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793189	1476753113888	1476753114433	SHIFT	16
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793195	1476753114350	1476753114438	I	73
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793202	1476753114521	1476753114594	 	32
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793209	1476753115333	1476753115485	a	65
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793227	1476753115454	1476753115545	l	76
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793230	1476753115708	1476753115826	r	82
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793235	1476753116151	1476753116277	e	69
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793239	1476753116322	1476753116515	a	65
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793242	1476753116534	1476753116698	d	68
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793244	1476753116811	1476753116916	y	89
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793336	1476753117031	1476753117116	 	32
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793337	1476753117381	1476753117620	d	68
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793339	1476753117543	1476753117678	e	69
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793341	1476753117926	1476753118031	l	76
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793343	1476753118326	1476753118441	e	69
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793390	1476753118585	1476753118688	t	84
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793394	1476753118764	1476753118930	e	69
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793400	1476753118996	1476753119145	d	68
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793403	1476753119136	1476753119228	 	32
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793408	1476753119334	1476753119436	i	73
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793580	1476753119398	1476753119486	t	84
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793581	1476753119694	1476753119811	.	190
345137	3720861	Never mind, I already deleted it.	Never mind, I already deleted it. 	176793583	1476753120122	1476753120192	 	32
345137	3720880	How are things with you?	How are things with you?	176793798	1476753124584	1476753124842	SHIFT	16
345137	3720880	How are things with you?	How are things with you?	176793806	1476753125305	1476753125835	SHIFT	16
345137	3720880	How are things with you?	How are things with you?	176793802	1476753125621	1476753125728	B	66
345137	3720880	How are things with you?	How are things with you?	176793810	1476753126545	1476753126671	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176793819	1476753126791	1476753127615	SHIFT	16
345137	3720880	How are things with you?	How are things with you?	176793814	1476753127378	1476753127467	H	72
345137	3720880	How are things with you?	How are things with you?	176793823	1476753127655	1476753127766	o	79
345137	3720880	How are things with you?	How are things with you?	176793825	1476753127781	1476753127885	w	87
345137	3720880	How are things with you?	How are things with you?	176793826	1476753127913	1476753127991	 	32
345137	3720880	How are things with you?	How are things with you?	176793850	1476753128228	1476753128352	a	65
345137	3720880	How are things with you?	How are things with you?	176793857	1476753128881	1476753129040	r	82
345137	3720880	How are things with you?	How are things with you?	176793852	1476753128928	1476753128949	e	69
345137	3720880	How are things with you?	How are things with you?	176793860	1476753129006	1476753129180	e	69
345137	3720880	How are things with you?	How are things with you?	176793935	1476753129157	1476753129222	 	32
345137	3720880	How are things with you?	How are things with you?	176793937	1476753129528	1476753129576	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176793938	1476753129655	1476753129732	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176793939	1476753129976	1476753130053	 	32
345137	3720880	How are things with you?	How are things with you?	176793942	1476753130118	1476753130221	t	84
345137	3720880	How are things with you?	How are things with you?	176793946	1476753130207	1476753130322	h	72
345137	3720880	How are things with you?	How are things with you?	176793949	1476753130392	1476753130556	u	85
345137	3720880	How are things with you?	How are things with you?	176793952	1476753130571	1476753130714	n	78
345137	3720880	How are things with you?	How are things with you?	176794038	1476753130733	1476753130815	g	71
345137	3720880	How are things with you?	How are things with you?	176794040	1476753131202	1476753131235	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794043	1476753131304	1476753131380	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794048	1476753131455	1476753131510	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794052	1476753131809	1476753131971	i	73
345137	3720880	How are things with you?	How are things with you?	176794056	1476753131951	1476753132060	n	78
345137	3720880	How are things with you?	How are things with you?	176794062	1476753132077	1476753132169	g	71
345137	3720880	How are things with you?	How are things with you?	176794066	1476753132355	1476753132463	s	83
345137	3720880	How are things with you?	How are things with you?	176794104	1476753132476	1476753132536	 	32
345137	3720880	How are things with you?	How are things with you?	176794106	1476753133020	1476753133113	w	87
345137	3720880	How are things with you?	How are things with you?	176794107	1476753133323	1476753133443	i	73
345137	3720880	How are things with you?	How are things with you?	176794108	1476753133409	1476753133505	t	84
345137	3720880	How are things with you?	How are things with you?	176794109	1476753133520	1476753133604	h	72
345137	3720880	How are things with you?	How are things with you?	176794175	1476753133720	1476753133798	 	32
345137	3720880	How are things with you?	How are things with you?	176794180	1476753133999	1476753134080	y	89
345137	3720880	How are things with you?	How are things with you?	176794186	1476753134110	1476753134235	o	79
345137	3720880	How are things with you?	How are things with you?	176794192	1476753134160	1476753134277	u	85
345137	3720880	How are things with you?	How are things with you?	176794366	1476753134454	1476753135226	SHIFT	16
345137	3720880	How are things with you?	How are things with you?	176794198	1476753134973	1476753135071	"	222
345137	3720880	How are things with you?	How are things with you?	176794368	1476753135483	1476753135602	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794371	1476753136403	1476753136468	/	191
345137	3720880	How are things with you?	How are things with you?	176794374	1476753137186	1476753137284	\	220
345137	3720880	How are things with you?	How are things with you?	176794376	1476753137967	1476753138052	\	220
345137	3720880	How are things with you?	How are things with you?	176794379	1476753138125	1476753138215	\	220
345137	3720880	How are things with you?	How are things with you?	176794385	1476753138492	1476753138577	\	220
345137	3720880	How are things with you?	How are things with you?	176794786	1476753138661	1476753138747	\	220
345137	3720880	How are things with you?	How are things with you?	176794789	1476753138829	1476753138902	\	220
345137	3720880	How are things with you?	How are things with you?	176794795	1476753139508	1476753139795	]	221
345137	3720880	How are things with you?	How are things with you?	176794800	1476753139924	1476753140558	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794807	1476753140901	1476753140978	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794812	1476753141076	1476753141157	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794819	1476753141244	1476753141336	BKSP	8
345137	3720880	How are things with you?	How are things with you?	176794821	1476753142349	1476753142421	u	85
345137	3720880	How are things with you?	How are things with you?	176794826	1476753142556	1476753143434	CTRL	17
345137	3720880	How are things with you?	How are things with you?	176794856	1476753145953	1476753146825	SHIFT	16
345137	3720880	How are things with you?	How are things with you?	176794828	1476753146567	1476753146646	?	191
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795111	1476753150046	1476753151461	SHIFT	16
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795115	1476753151372	1476753151467	L	76
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795117	1476753151642	1476753151742	u	85
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795122	1476753151868	1476753151996	s	83
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795123	1476753152522	1476753152636	i	73
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795125	1476753152735	1476753152842	n	78
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795181	1476753152906	1476753153028	c	67
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795182	1476753153029	1476753153114	h	72
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795184	1476753153387	1476753153500	i	73
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795186	1476753153990	1476753154066	 	32
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795188	1476753154439	1476753154555	i	73
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795211	1476753154570	1476753154657	s	83
345137	3720906	Lusinchi is currently in Boston, MA, according to his attorney.	Lusinchi is currently in Boston, MA, according to his attorney.	176795213	1476753154666	1476753154733	 	32
