PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
250885	2685045	Are you feeling better?	Are you feeling better?	127499763	1475461669159	1475461669723	SHIFT	16
250885	2685045	Are you feeling better?	Are you feeling better?	127499762	1475461669527	1475461669678	A	65
250885	2685045	Are you feeling better?	Are you feeling better?	127499764	1475461669886	1475461670077	r	82
250885	2685045	Are you feeling better?	Are you feeling better?	127499765	1475461670079	1475461670253	e	69
250885	2685045	Are you feeling better?	Are you feeling better?	127499766	1475461670278	1475461670522	 	32
250885	2685045	Are you feeling better?	Are you feeling better?	127499798	1475461670510	1475461670652	y	89
250885	2685045	Are you feeling better?	Are you feeling better?	127499799	1475461670692	1475461670917	o	79
250885	2685045	Are you feeling better?	Are you feeling better?	127499800	1475461670862	1475461671038	u	85
250885	2685045	Are you feeling better?	Are you feeling better?	127499801	1475461671094	1475461671270	 	32
250885	2685045	Are you feeling better?	Are you feeling better?	127499802	1475461671318	1475461671469	f	70
250885	2685045	Are you feeling better?	Are you feeling better?	127499803	1475461671941	1475461672038	e	69
250885	2685045	Are you feeling better?	Are you feeling better?	127499829	1475461672125	1475461672269	e	69
250885	2685045	Are you feeling better?	Are you feeling better?	127499830	1475461672189	1475461672397	l	76
250885	2685045	Are you feeling better?	Are you feeling better?	127499831	1475461672414	1475461672565	i	73
250885	2685045	Are you feeling better?	Are you feeling better?	127499832	1475461672653	1475461672797	n	78
250885	2685045	Are you feeling better?	Are you feeling better?	127499833	1475461672821	1475461672981	g	71
250885	2685045	Are you feeling better?	Are you feeling better?	127499866	1475461672998	1475461673197	 	32
250885	2685045	Are you feeling better?	Are you feeling better?	127499868	1475461673493	1475461673701	b	66
250885	2685045	Are you feeling better?	Are you feeling better?	127499870	1475461673853	1475461674045	e	69
250885	2685045	Are you feeling better?	Are you feeling better?	127499872	1475461674261	1475461674341	t	84
250885	2685045	Are you feeling better?	Are you feeling better?	127499873	1475461674454	1475461674533	t	84
250885	2685045	Are you feeling better?	Are you feeling better?	127499925	1475461674604	1475461674765	e	69
250885	2685045	Are you feeling better?	Are you feeling better?	127499929	1475461674767	1475461674902	r	82
250885	2685045	Are you feeling better?	Are you feeling better?	127499933	1475461675229	1475461675550	SHIFT	16
250885	2685045	Are you feeling better?	Are you feeling better?	127499937	1475461675295	1475461675551	?	191
250885	2685050	What do you think?	What do you think? 	127500009	1475461679672	1475461680269	SHIFT	16
250885	2685050	What do you think?	What do you think? 	127500010	1475461680173	1475461680349	W	87
250885	2685050	What do you think?	What do you think? 	127500011	1475461680422	1475461680565	h	72
250885	2685050	What do you think?	What do you think? 	127500012	1475461680606	1475461680813	a	65
250885	2685050	What do you think?	What do you think? 	127500015	1475461680829	1475461681021	t	84
250885	2685050	What do you think?	What do you think? 	127500019	1475461681023	1475461681197	 	32
250885	2685050	What do you think?	What do you think? 	127500038	1475461682022	1475461682205	d	68
250885	2685050	What do you think?	What do you think? 	127500039	1475461682174	1475461682405	o	79
250885	2685050	What do you think?	What do you think? 	127500040	1475461682407	1475461682541	 	32
250885	2685050	What do you think?	What do you think? 	127500041	1475461682789	1475461682909	y	89
250885	2685050	What do you think?	What do you think? 	127500042	1475461682990	1475461683173	o	79
250885	2685050	What do you think?	What do you think? 	127500058	1475461683141	1475461683285	u	85
250885	2685050	What do you think?	What do you think? 	127500060	1475461683333	1475461683485	 	32
250885	2685050	What do you think?	What do you think? 	127500061	1475461683678	1475461683846	t	84
250885	2685050	What do you think?	What do you think? 	127500062	1475461683821	1475461683997	h	72
250885	2685050	What do you think?	What do you think? 	127500063	1475461684013	1475461684149	i	73
250885	2685050	What do you think?	What do you think? 	127500064	1475461684253	1475461684405	n	78
250885	2685050	What do you think?	What do you think? 	127500166	1475461684486	1475461684597	d	68
250885	2685050	What do you think?	What do you think? 	127500167	1475461684557	1475461684725	k	75
250885	2685050	What do you think?	What do you think? 	127500168	1475461685237	1475461685349	BKSP	8
250885	2685050	What do you think?	What do you think? 	127500169	1475461686406	1475461686565	BKSP	8
250885	2685050	What do you think?	What do you think? 	127500170	1475461687142	1475461687341	k	75
250885	2685050	What do you think?	What do you think? 	127500172	1475461687614	1475461688893	SHIFT	16
250885	2685050	What do you think?	What do you think? 	127500171	1475461688109	1475461688366	"	222
250885	2685050	What do you think?	What do you think? 	127500173	1475461688829	1475461688965	BKSP	8
250885	2685050	What do you think?	What do you think? 	127500187	1475461689165	1475461689838	SHIFT	16
250885	2685050	What do you think?	What do you think? 	127500174	1475461689614	1475461689789	?	191
250885	2685050	What do you think?	What do you think? 	127500188	1475461690016	1475461690261	 	32
250885	2685060	I left a message.	I left a message.	127500283	1475461693421	1475461693933	SHIFT	16
250885	2685060	I left a message.	I left a message.	127500286	1475461693784	1475461693973	I	73
250885	2685060	I left a message.	I left a message.	127500290	1475461694029	1475461694198	 	32
250885	2685060	I left a message.	I left a message.	127500293	1475461694597	1475461694814	l	76
250885	2685060	I left a message.	I left a message.	127500295	1475461694815	1475461694981	e	69
250885	2685060	I left a message.	I left a message.	127500297	1475461695221	1475461695350	f	70
250885	2685060	I left a message.	I left a message.	127500320	1475461695502	1475461695646	t	84
250885	2685060	I left a message.	I left a message.	127500322	1475461695647	1475461695789	 	32
250885	2685060	I left a message.	I left a message.	127500323	1475461695822	1475461695997	a	65
250885	2685060	I left a message.	I left a message.	127500325	1475461695999	1475461696125	 	32
250885	2685060	I left a message.	I left a message.	127500326	1475461696270	1475461696461	m	77
250885	2685060	I left a message.	I left a message.	127500350	1475461696429	1475461696557	e	69
250885	2685060	I left a message.	I left a message.	127500351	1475461696725	1475461696821	s	83
250885	2685060	I left a message.	I left a message.	127500352	1475461696878	1475461697005	s	83
250885	2685060	I left a message.	I left a message.	127500353	1475461697077	1475461697307	a	65
250885	2685060	I left a message.	I left a message.	127500354	1475461697413	1475461697461	g	71
250885	2685060	I left a message.	I left a message.	127500355	1475461697581	1475461697733	e	69
250885	2685060	I left a message.	I left a message.	127500381	1475461698894	1475461699053	.	190
250885	2685065	But he couldn't keep it up, coming home in 38.	but he coudn't keep it up, coming home in38.	127500427	1475461701976	1475461702189	b	66
250885	2685065	But he couldn't keep it up, coming home in 38.	but he coudn't keep it up, coming home in38.	127500428	1475461702246	1475461702381	u	85
