PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193296	1474312859442	1474312860111	SHIFT	16
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193298	1474312859999	1474312860143	L	76
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193301	1474312860143	1474312860367	e	69
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193303	1474312860223	1474312860399	t	84
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193304	1474312860335	1474312860447	s	83
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193306	1474312860831	1474312860927	BKSP	8
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193390	1474312861311	1474312861615	SHIFT	16
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193309	1474312861487	1474312861583	"	222
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193393	1474312861775	1474312861967	BKSP	8
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193395	1474312861919	1474312862031	'	222
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193397	1474312862127	1474312862255	s	83
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193399	1474312862399	1474312862527	 	32
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193401	1474312862671	1474312863039	SHIFT	16
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193403	1474312862911	1474312863071	T	84
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193406	1474312863167	1474312863263	h	72
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193442	1474312863231	1474312863375	i	73
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193446	1474312863391	1474312863535	n	78
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193455	1474312863535	1474312863663	k	75
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193463	1474312863663	1474312863823	 	32
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193469	1474312863823	1474312864062	SHIFT	16
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193473	1474312864223	1474312864399	o	79
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193554	1474312864319	1474312864478	u	85
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193555	1474312864575	1474312864751	t	84
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193556	1474312864879	1474312865006	 	32
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193557	1474312865679	1474312865806	s	83
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193558	1474312866127	1474312866238	BKSP	8
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193559	1474312866463	1474312866574	o	79
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193560	1474312866575	1474312866702	f	70
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193588	1474312866687	1474312866798	 	32
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193590	1474312866814	1474312866958	t	84
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193592	1474312866926	1474312867055	h	72
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193594	1474312867038	1474312867183	e	69
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193596	1474312867143	1474312867231	 	32
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193598	1474312867679	1474312867823	b	66
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193981	1474312867768	1474312867903	o	79
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193985	1474312868143	1474312868239	c	67
176788	1918827	Let's think out of the box.	Let's think out of the box.	91193992	1474312868623	1474312868703	BKSP	8
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194000	1474312868719	1474312868799	x	88
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194009	1474312869007	1474312870159	ARW_LEFT	37
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194016	1474312870367	1474312870511	ARW_RIGHT	39
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194018	1474312870607	1474312870735	ARW_RIGHT	39
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194022	1474312871023	1474312871119	BKSP	8
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194024	1474312871775	1474312871807	t	84
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194026	1474312872015	1474312873071	ARW_RIGHT	39
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194027	1474312873407	1474312873551	ARW_RIGHT	39
176788	1918827	Let's think out of the box.	Let's think out of the box.	91194029	1474312874079	1474312874159	.	190
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194322	1474312880559	1474312881054	SHIFT	16
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194323	1474312880991	1474312881119	T	84
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194324	1474312881103	1474312881247	h	72
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194326	1474312881215	1474312881423	e	69
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194327	1474312881343	1474312881487	 	32
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194329	1474312881567	1474312881807	SHIFT	16
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194331	1474312882287	1474312882383	w	87
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194387	1474312882385	1474312882462	u	85
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194390	1474312882543	1474312882670	a	65
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194393	1474312882671	1474312882766	l	76
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194397	1474312883119	1474312883182	BKSP	8
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194402	1474312883263	1474312883342	BKSP	8
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194406	1474312883407	1474312883486	BKSP	8
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194409	1474312883551	1474312883662	BKSP	8
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194412	1474312883695	1474312883806	q	81
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194414	1474312883839	1474312883918	u	85
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194504	1474312884046	1474312884222	a	65
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194509	1474312884302	1474312884414	l	76
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194516	1474312885503	1474312885615	i	73
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194521	1474312885823	1474312885903	f	70
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194527	1474312886143	1474312886255	i	73
176788	1918843	The qualifying continues on the west side of town.	The qualifying continues on the west side of town.	91194599	1474312886880	1474312886975	BKSP	8
