PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652965	1475823346036	1475823347112	SHIFT	16
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652964	1475823346949	1475823347032	I	73
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652966	1475823347424	1475823347546	t	84
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652969	1475823349942	1475823350064	7	55
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652975	1475823350886	1475823351047	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652988	1475823351319	1475823351757	SHIFT	16
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652981	1475823351555	1475823351716	&	55
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143652997	1475823352285	1475823352407	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143653002	1475823352522	1475823352605	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654269	1475823353074	1475823353511	SHIFT	16
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143653005	1475823353270	1475823353431	^	54
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654271	1475823354256	1475823354378	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654273	1475823354964	1475823355086	6	54
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654275	1475823356342	1475823356463	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654279	1475823359718	1475823360589	SHIFT	16
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654277	1475823360309	1475823360431	"	222
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654281	1475823361807	1475823361928	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654286	1475823362594	1475823363109	SHIFT	16
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654283	1475823362829	1475823362990	<	188
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654289	1475823363618	1475823363819	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654297	1475823367081	1475823367629	SHIFT	16
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654292	1475823367316	1475823367438	|	220
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654301	1475823367941	1475823368122	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654694	1475823376734	1475823377485	SHIFT	16
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654305	1475823377204	1475823377365	~	192
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654697	1475823378662	1475823378784	BKSP	8
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654701	1475823379292	1475823379414	`	192
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654706	1475823381731	1475823381814	a	65
281838	3024451	It's a shame to have to miss one or the other.	I`s a shame to have to miss one or the other.	143654711	1475823382833	1475823382955	BKSP	8
