PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
85520	934186	What do you hear?	What do you hear? 	44444536	1473096599400	1473096599809	SHIFT	16
85520	934186	What do you hear?	What do you hear? 	44444533	1473096599569	1473096599626	W	87
85520	934186	What do you hear?	What do you hear? 	44444540	1473096600088	1473096600209	a	65
85520	934186	What do you hear?	What do you hear? 	44444543	1473096600673	1473096600793	BKSP	8
85520	934186	What do you hear?	What do you hear? 	44444546	1473096600857	1473096601025	h	72
85520	934186	What do you hear?	What do you hear? 	44444548	1473096601001	1473096601193	a	65
85520	934186	What do you hear?	What do you hear? 	44444550	1473096601257	1473096601361	t	84
85520	934186	What do you hear?	What do you hear? 	44444562	1473096601489	1473096601633	 	32
85520	934186	What do you hear?	What do you hear? 	44444566	1473096601713	1473096601833	d	68
85520	934186	What do you hear?	What do you hear? 	44444571	1473096601817	1473096601961	o	79
85520	934186	What do you hear?	What do you hear? 	44444574	1473096601969	1473096602105	 	32
85520	934186	What do you hear?	What do you hear? 	44444578	1473096602249	1473096602385	y	89
85520	934186	What do you hear?	What do you hear? 	44444610	1473096602353	1473096602489	o	79
85520	934186	What do you hear?	What do you hear? 	44444612	1473096602457	1473096602569	u	85
85520	934186	What do you hear?	What do you hear? 	44444614	1473096602673	1473096602792	 	32
85520	934186	What do you hear?	What do you hear? 	44444616	1473096603193	1473096603353	h	72
85520	934186	What do you hear?	What do you hear? 	44444618	1473096603313	1473096603497	e	69
85520	934186	What do you hear?	What do you hear? 	44444621	1473096603513	1473096603737	a	65
85520	934186	What do you hear?	What do you hear? 	44444784	1473096603657	1473096603841	r	82
85520	934186	What do you hear?	What do you hear? 	44444785	1473096605521	1473096605673	/	191
85520	934186	What do you hear?	What do you hear? 	44444786	1473096606449	1473096606553	BKSP	8
85520	934186	What do you hear?	What do you hear? 	44444788	1473096606737	1473096607217	SHIFT	16
85520	934186	What do you hear?	What do you hear? 	44444787	1473096606937	1473096607169	"	222
85520	934186	What do you hear?	What do you hear? 	44444789	1473096607889	1473096607953	BKSP	8
85520	934186	What do you hear?	What do you hear? 	44444793	1473096608049	1473096608793	SHIFT	16
85520	934186	What do you hear?	What do you hear? 	44444791	1473096608289	1473096608345	>	190
85520	934186	What do you hear?	What do you hear? 	44444795	1473096608833	1473096608953	BKSP	8
85520	934186	What do you hear?	What do you hear? 	44444801	1473096609057	1473096609481	SHIFT	16
85520	934186	What do you hear?	What do you hear? 	44444798	1473096609249	1473096609313	?	191
85520	934186	What do you hear?	What do you hear? 	44444803	1473096610033	1473096610137	 	32
