PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
156160	1696759	If so what was it?	If so what was it?	80633606	1473998241912	1473998242073	SHIFT	16
156160	1696759	If so what was it?	If so what was it?	80633609	1473998241990	1473998242143	I	73
156160	1696759	If so what was it?	If so what was it?	80633612	1473998242253	1473998242454	f	70
156160	1696759	If so what was it?	If so what was it?	80633614	1473998242394	1473998242542	 	32
156160	1696759	If so what was it?	If so what was it?	80633616	1473998242588	1473998242746	s	83
156160	1696759	If so what was it?	If so what was it?	80633660	1473998242710	1473998242874	o	79
156160	1696759	If so what was it?	If so what was it?	80633662	1473998242842	1473998242991	 	32
156160	1696759	If so what was it?	If so what was it?	80633665	1473998243194	1473998243346	w	87
156160	1696759	If so what was it?	If so what was it?	80633668	1473998243362	1473998243465	h	72
156160	1696759	If so what was it?	If so what was it?	80633672	1473998243481	1473998243630	a	65
156160	1696759	If so what was it?	If so what was it?	80633676	1473998243661	1473998243808	t	84
156160	1696759	If so what was it?	If so what was it?	80633694	1473998243818	1473998243962	 	32
156160	1696759	If so what was it?	If so what was it?	80633699	1473998244041	1473998244175	w	87
156160	1696759	If so what was it?	If so what was it?	80633709	1473998244222	1473998244378	a	65
156160	1696759	If so what was it?	If so what was it?	80633716	1473998244394	1473998244530	s	83
156160	1696759	If so what was it?	If so what was it?	80633719	1473998244586	1473998244724	 	32
156160	1696759	If so what was it?	If so what was it?	80633958	1473998244782	1473998244915	i	73
156160	1696759	If so what was it?	If so what was it?	80633960	1473998245024	1473998245175	t	84
156160	1696759	If so what was it?	If so what was it?	80633962	1473998245426	1473998245612	SHIFT	16
156160	1696759	If so what was it?	If so what was it?	80633964	1473998245458	1473998245628	"	222
156160	1696759	If so what was it?	If so what was it?	80633966	1473998246034	1473998246143	BKSP	8
156160	1696759	If so what was it?	If so what was it?	80633970	1473998247432	1473998247648	SHIFT	16
156160	1696759	If so what was it?	If so what was it?	80633972	1473998247526	1473998247695	?	191
156160	1696776	Email the consent to me.	Email the consent to me. 	80634125	1473998252498	1473998252610	SHIFT	16
