PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447457	1476386282686	1476386282934	SHIFT	16
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447452	1476386282834	1476386282928	P	80
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447463	1476386283456	1476386283540	e	69
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447470	1476386284059	1476386284141	BKSP	8
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447477	1476386284419	1476386284523	r	82
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447479	1476386284575	1476386284691	e	69
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447485	1476386284807	1476386284948	s	83
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447535	1476386285001	1476386285125	u	85
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447539	1476386285270	1476386285386	m	77
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447542	1476386285432	1476386285581	i	73
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447546	1476386285561	1476386285701	n	78
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447549	1476386285717	1476386285834	g	71
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447613	1476386285901	1476386286066	 	32
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447617	1476386286069	1476386286186	w	87
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447622	1476386286233	1476386286334	e	69
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447627	1476386286420	1476386286613	 	32
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447633	1476386286631	1476386286745	c	67
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447694	1476386286806	1476386286922	a	65
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447701	1476386286974	1476386287111	n	78
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447710	1476386287176	1476386287296	 	32
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447718	1476386287312	1476386287419	a	65
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447726	1476386287510	1476386287558	f	70
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447770	1476386287674	1476386287741	f	70
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447773	1476386287812	1476386287927	o	79
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447775	1476386287996	1476386288074	r	82
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447778	1476386288212	1476386288296	d	68
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447783	1476386288396	1476386288549	 	32
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447860	1476386288705	1476386288812	h	72
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447864	1476386288844	1476386288929	e	69
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447869	1476386289029	1476386289115	a	65
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447875	1476386289278	1476386289482	s	83
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447882	1476386290007	1476386290073	BKSP	8
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164447888	1476386290293	1476386290430	d	68
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164448032	1476386290771	1476386290869	c	67
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164448039	1476386291495	1476386291671	o	79
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164448043	1476386291671	1476386291785	u	85
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164448048	1476386291964	1476386292077	n	78
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164448052	1476386292327	1476386292475	t	84
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164448579	1476386292916	1476386293071	SHIFT	16
321446	3461237	Presuming we can afford headcount?	Presuming we can afford headcount"	164448582	1476386292997	1476386293144	"	222
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448876	1476386301139	1476386301338	SHIFT	16
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448881	1476386301285	1476386301355	D	68
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448886	1476386301469	1476386301626	o	79
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448890	1476386301600	1476386301731	n	78
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448894	1476386302055	1476386302209	'	222
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448897	1476386302356	1476386302509	t	84
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448983	1476386302561	1476386302746	 	32
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448987	1476386302800	1476386302884	b	66
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448991	1476386302915	1476386303049	o	79
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448994	1476386303101	1476386303248	t	84
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164448999	1476386303269	1476386303385	h	72
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449066	1476386303406	1476386303549	e	69
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449069	1476386303601	1476386303770	r	82
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449072	1476386303770	1476386303949	 	32
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449076	1476386304090	1476386304222	p	80
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449081	1476386304237	1476386304391	i	73
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449176	1476386304591	1476386304739	c	67
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449180	1476386304811	1476386304912	k	75
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449186	1476386304991	1476386305178	i	73
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449190	1476386305164	1476386305267	n	78
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449194	1476386305324	1476386305486	g	71
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449361	1476386305486	1476386305605	 	32
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449364	1476386306128	1476386306209	h	72
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449371	1476386306320	1476386306420	i	73
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449378	1476386306916	1476386307064	m	77
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449384	1476386307334	1476386307401	 	32
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449731	1476386307513	1476386307650	u	85
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449735	1476386307698	1476386307799	p	80
321446	3461280	Don't bother picking him up.	Don't bother picking him up.	164449743	1476386308098	1476386308214	.	190
321446	3461305	Confirmed with Mark Taylor.	Confirmed with Mark Taylor.	164450042	1476386314298	1476386314558	SHIFT	16
321446	3461305	Confirmed with Mark Taylor.	Confirmed with Mark Taylor.	164450035	1476386314454	1476386314555	C	67
321446	3461305	Confirmed with Mark Taylor.	Confirmed with Mark Taylor.	164450049	1476386314690	1476386314797	o	79
321446	3461305	Confirmed with Mark Taylor.	Confirmed with Mark Taylor.	164450052	1476386314863	1476386314997	n	78
