PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228347	1472115466887	1472115467035	SHIFT	16
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228350	1472115466997	1472115467091	A	65
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228354	1472115467156	1472115467212	r	82
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228358	1472115467260	1472115467331	e	69
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228363	1472115467356	1472115467475	 	32
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228365	1472115467508	1472115467604	t	84
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228430	1472115468124	1472115468187	BKSP	8
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228433	1472115468606	1472115468740	y	89
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228438	1472115468708	1472115468843	o	79
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228443	1472115468820	1472115468923	u	85
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228447	1472115468952	1472115469059	 	32
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228454	1472115469140	1472115469179	o	79
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228494	1472115469324	1472115469411	n	78
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228496	1472115469556	1472115469655	 	32
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228497	1472115469772	1472115469875	t	84
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228499	1472115470004	1472115470076	h	72
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228500	1472115470125	1472115470204	e	69
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228527	1472115470251	1472115470323	 	32
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228528	1472115470480	1472115470540	i	73
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228531	1472115470853	1472115470933	BKSP	8
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228535	1472115471011	1472115471104	d	68
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228539	1472115471081	1472115471178	u	85
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228544	1472115471209	1472115471298	e	69
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228630	1472115471469	1472115471516	t	84
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228632	1472115471657	1472115471724	BKSP	8
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228634	1472115471795	1472115471851	BKSP	8
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228636	1472115471927	1472115471995	BKSP	8
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228638	1472115472593	1472115472659	e	69
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228640	1472115473064	1472115473132	BKSP	8
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228642	1472115473273	1472115473349	i	73
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228643	1472115473380	1472115473532	e	69
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228703	1472115473464	1472115473592	t	84
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228706	1472115474127	1472115474243	 	32
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228711	1472115474196	1472115474314	w	87
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228717	1472115475005	1472115475039	i	73
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228722	1472115475100	1472115475179	t	84
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228727	1472115475212	1472115475266	h	72
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228774	1472115475396	1472115475515	 	32
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228777	1472115475708	1472115475779	e	69
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228780	1472115476044	1472115476108	BKSP	8
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228783	1472115476260	1472115476323	m	77
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228786	1472115476356	1472115476427	e	69
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228789	1472115476653	1472115476797	SHIFT	16
15730	172859	Are you on the diet with me?	Are you on the diet with me?	8228787	1472115476741	1472115476835	?	191
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228927	1472115479756	1472115479939	SHIFT	16
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228928	1472115479990	1472115480060	s	83
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228930	1472115480247	1472115480284	e	69
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228932	1472115480588	1472115480660	n	78
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228935	1472115480773	1472115480828	a	65
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228939	1472115480941	1472115481020	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228944	1472115481084	1472115481147	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228947	1472115481236	1472115481281	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228950	1472115481363	1472115481427	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228954	1472115481483	1472115481539	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8228957	1472115481572	1472115481707	SHIFT	16
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229002	1472115481636	1472115481731	S	83
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229005	1472115481869	1472115481957	e	69
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229006	1472115481989	1472115482052	n	78
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229007	1472115482141	1472115482268	a	65
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229010	1472115482796	1472115482947	r	82
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229011	1472115482980	1472115483019	e	69
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229093	1472115483292	1472115483356	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229095	1472115483428	1472115483507	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229098	1472115483616	1472115483765	t	84
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229100	1472115483731	1472115483835	e	69
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229103	1472115484132	1472115484227	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229106	1472115484803	1472115484902	r	82
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229143	1472115484875	1472115485006	a	65
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229144	1472115484995	1472115485075	t	84
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229145	1472115485101	1472115485171	i	73
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229146	1472115485339	1472115485452	f	70
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229147	1472115485459	1472115485547	i	73
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229148	1472115485669	1472115485791	c	67
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229168	1472115485751	1472115485883	a	65
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229170	1472115485956	1472115486052	t	84
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229172	1472115486075	1472115486195	i	73
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229175	1472115486171	1472115486283	o	79
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229178	1472115486395	1472115486478	n	78
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229184	1472115486804	1472115486923	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229202	1472115487008	1472115487115	w	87
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229204	1472115487156	1472115487293	o	79
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229208	1472115487267	1472115487371	u	85
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229212	1472115487444	1472115487555	l	76
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229215	1472115487595	1472115487750	d	68
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229226	1472115487716	1472115487812	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229228	1472115487958	1472115488067	b	66
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229232	1472115488068	1472115488133	e	69
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229236	1472115488203	1472115488313	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229240	1472115488332	1472115488454	a	65
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229324	1472115488435	1472115488547	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229326	1472115488604	1472115488730	m	77
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229328	1472115488803	1472115488915	a	65
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229330	1472115489000	1472115489084	s	83
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229333	1472115489293	1472115489331	t	84
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229336	1472115489606	1472115489663	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229338	1472115489734	1472115489803	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229340	1472115490235	1472115490281	t	84
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229341	1472115490332	1472115490395	t	84
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229343	1472115490459	1472115490503	e	69
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229344	1472115490651	1472115490675	r	82
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229345	1472115491084	1472115491219	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229405	1472115491195	1472115491307	o	79
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229406	1472115491435	1472115491531	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229407	1472115491836	1472115491891	BKSP	8
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229408	1472115492147	1472115492263	f	70
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229409	1472115492265	1472115492347	 	32
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229410	1472115493114	1472115493203	h	72
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229435	1472115493142	1472115493248	u	85
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229437	1472115493357	1472115493419	m	77
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229438	1472115493431	1472115493571	a	65
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229439	1472115493512	1472115493636	n	78
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229440	1472115493610	1472115493743	i	73
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229441	1472115493758	1472115493862	t	84
15730	172871	Senate ratification would be a matter of humanity.	Senate ratification would be a matter of humanity	8229459	1472115493893	1472115493964	y	89
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229602	1472115497749	1472115498236	SHIFT	16
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229600	1472115498096	1472115498156	I	73
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229604	1472115498756	1472115498797	'	222
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229606	1472115499012	1472115499045	m	77
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229608	1472115499156	1472115499179	 	32
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229611	1472115499888	1472115499980	g	71
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229634	1472115500053	1472115500146	l	76
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229635	1472115500209	1472115500340	a	65
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229636	1472115500419	1472115500543	d	68
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229637	1472115500574	1472115500694	 	32
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229638	1472115500804	1472115500970	y	89
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229665	1472115500928	1472115501106	o	79
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229669	1472115501044	1472115501147	u	85
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229672	1472115501194	1472115501296	 	32
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229675	1472115501311	1472115501459	a	65
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229678	1472115501506	1472115501698	r	82
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229725	1472115501634	1472115501755	e	69
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229727	1472115501770	1472115501893	 	32
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229730	1472115502221	1472115502343	i	73
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229734	1472115503048	1472115503130	n	78
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229738	1472115503255	1472115503329	c	67
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229741	1472115503688	1472115503763	BKSP	8
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229744	1472115503779	1472115503894	v	86
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229775	1472115503953	1472115504029	o	79
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229776	1472115504671	1472115504747	l	76
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229777	1472115504840	1472115504927	v	86
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229778	1472115504943	1472115505092	e	69
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229779	1472115505264	1472115505346	d	68
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229827	1472115505564	1472115506070	SHIFT	16
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229826	1472115505846	1472115505913	"	222
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229828	1472115506367	1472115506463	BKSP	8
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229829	1472115506494	1472115506664	SHIFT	16
15730	172885	I'm glad you are involved!	I'm glad you are involved!	8229830	1472115506588	1472115506726	!	49
15730	172894	I think I played three different courses.	I think I played three different courses.	8230012	1472115510531	1472115510875	SHIFT	16
15730	172894	I think I played three different courses.	I think I played three different courses.	8230009	1472115510703	1472115510778	I	73
15730	172894	I think I played three different courses.	I think I played three different courses.	8230015	1472115511515	1472115511627	 	32
15730	172894	I think I played three different courses.	I think I played three different courses.	8230020	1472115511909	1472115511980	t	84
15730	172894	I think I played three different courses.	I think I played three different courses.	8230022	1472115512184	1472115512306	h	72
15730	172894	I think I played three different courses.	I think I played three different courses.	8230063	1472115512264	1472115512393	i	73
15730	172894	I think I played three different courses.	I think I played three different courses.	8230066	1472115512457	1472115512620	n	78
15730	172894	I think I played three different courses.	I think I played three different courses.	8230070	1472115512576	1472115512662	k	75
15730	172894	I think I played three different courses.	I think I played three different courses.	8230078	1472115512740	1472115512830	 	32
15730	172894	I think I played three different courses.	I think I played three different courses.	8230091	1472115513143	1472115513377	SHIFT	16
15730	172894	I think I played three different courses.	I think I played three different courses.	8230084	1472115513252	1472115513314	I	73
15730	172894	I think I played three different courses.	I think I played three different courses.	8230095	1472115513408	1472115513541	 	32
15730	172894	I think I played three different courses.	I think I played three different courses.	8230140	1472115513768	1472115513847	p	80
15730	172894	I think I played three different courses.	I think I played three different courses.	8230145	1472115514018	1472115514111	l	76
15730	172894	I think I played three different courses.	I think I played three different courses.	8230148	1472115514142	1472115514275	a	65
15730	172894	I think I played three different courses.	I think I played three different courses.	8230151	1472115515089	1472115515163	y	89
15730	172894	I think I played three different courses.	I think I played three different courses.	8230154	1472115515195	1472115515279	e	69
15730	172894	I think I played three different courses.	I think I played three different courses.	8230177	1472115515372	1472115515477	d	68
15730	172894	I think I played three different courses.	I think I played three different courses.	8230178	1472115515493	1472115515594	 	32
15730	172894	I think I played three different courses.	I think I played three different courses.	8230180	1472115515673	1472115515876	SHIFT	16
15730	172894	I think I played three different courses.	I think I played three different courses.	8230179	1472115515770	1472115515827	T	84
15730	172894	I think I played three different courses.	I think I played three different courses.	8230181	1472115516126	1472115516197	BKSP	8
15730	172894	I think I played three different courses.	I think I played three different courses.	8230182	1472115516479	1472115516640	t	84
15730	172894	I think I played three different courses.	I think I played three different courses.	8230203	1472115516624	1472115516712	h	72
15730	172894	I think I played three different courses.	I think I played three different courses.	8230204	1472115516774	1472115516915	r	82
15730	172894	I think I played three different courses.	I think I played three different courses.	8230205	1472115516893	1472115516994	e	69
15730	172894	I think I played three different courses.	I think I played three different courses.	8230206	1472115517057	1472115517162	e	69
15730	172894	I think I played three different courses.	I think I played three different courses.	8230208	1472115517709	1472115517795	 	32
15730	172894	I think I played three different courses.	I think I played three different courses.	8230211	1472115517998	1472115518095	d	68
15730	172894	I think I played three different courses.	I think I played three different courses.	8230250	1472115518142	1472115518211	i	73
15730	172894	I think I played three different courses.	I think I played three different courses.	8230251	1472115518382	1472115518446	f	70
15730	172894	I think I played three different courses.	I think I played three different courses.	8230252	1472115518524	1472115518612	f	70
15730	172894	I think I played three different courses.	I think I played three different courses.	8230274	1472115518659	1472115519035	e	69
15730	172894	I think I played three different courses.	I think I played three different courses.	8230254	1472115518791	1472115518894	r	82
15730	172894	I think I played three different courses.	I think I played three different courses.	8230276	1472115519379	1472115519493	e	69
15730	172894	I think I played three different courses.	I think I played three different courses.	8230278	1472115519508	1472115519595	n	78
15730	172894	I think I played three different courses.	I think I played three different courses.	8230280	1472115519657	1472115519792	t	84
15730	172894	I think I played three different courses.	I think I played three different courses.	8230283	1472115519917	1472115520012	 	32
15730	172894	I think I played three different courses.	I think I played three different courses.	8230285	1472115520091	1472115520196	c	67
15730	172894	I think I played three different courses.	I think I played three different courses.	8230312	1472115520270	1472115520463	o	79
15730	172894	I think I played three different courses.	I think I played three different courses.	8230316	1472115520392	1472115520510	u	85
15730	172894	I think I played three different courses.	I think I played three different courses.	8230320	1472115520871	1472115520991	r	82
15730	172894	I think I played three different courses.	I think I played three different courses.	8230324	1472115521023	1472115521183	s	83
15730	172894	I think I played three different courses.	I think I played three different courses.	8230354	1472115521146	1472115521291	e	69
15730	172894	I think I played three different courses.	I think I played three different courses.	8230357	1472115521306	1472115521425	s	83
15730	172894	I think I played three different courses.	I think I played three different courses.	8230359	1472115521990	1472115522093	.	190
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230489	1472115524978	1472115525328	SHIFT	16
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230492	1472115525259	1472115525344	H	72
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230497	1472115525445	1472115525506	e	69
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230502	1472115525762	1472115525914	r	82
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230507	1472115525862	1472115526000	e	69
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230511	1472115526411	1472115526479	;	186
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230561	1472115526553	1472115526675	s	83
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230563	1472115526956	1472115527030	BKSP	8
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230566	1472115527092	1472115527212	BKSP	8
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230568	1472115527743	1472115527811	'	222
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230570	1472115527828	1472115527928	s	83
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230572	1472115528006	1472115528079	 	32
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230575	1472115528407	1472115528493	y	89
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230604	1472115528467	1472115528620	o	79
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230605	1472115528592	1472115528679	u	85
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230606	1472115529057	1472115529163	r	82
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230607	1472115529194	1472115529294	 	32
15730	172906	Here's your Gas Daily pricing.	Here's your Gas Daily pricing.	8230718	1472115529622	1472115529700	f	71
