PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704563	1478061797958	1478061798274	SHIFT	16
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704561	1478061798169	1478061798242	B	66
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704565	1478061798452	1478061798524	o	79
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704567	1478061798665	1478061798738	y	89
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704568	1478061798900	1478061798934	 	32
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704569	1478061799687	1478061799755	BKSP	8
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704570	1478061800232	1478061800303	,	188
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704641	1478061800426	1478061800530	 	32
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704642	1478061801283	1478061801843	SHIFT	16
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704643	1478061801737	1478061801847	I	73
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704645	1478061802087	1478061802189	 	32
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704647	1478061802806	1478061802878	c	67
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704649	1478061803082	1478061803151	o	79
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704792	1478061803319	1478061803391	u	85
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704793	1478061805384	1478061805492	l	76
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704794	1478061807396	1478061807499	d	68
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704795	1478061807611	1478061807679	n	78
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704796	1478061809525	1478061809837	SHIFT	16
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704956	1478061809768	1478061809871	:	186
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704959	1478061810434	1478061810466	BKSP	8
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704962	1478061812553	1478061812765	SHIFT	16
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704965	1478061812695	1478061812769	"	222
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704967	1478061812956	1478061813061	 	32
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704970	1478061813849	1478061813910	BKSP	8
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704972	1478061814036	1478061814104	BKSP	8
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704974	1478061814782	1478061814854	'	222
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704977	1478061815195	1478061815299	 	32
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225704979	1478061816094	1478061816199	w	87
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225705052	1478061816363	1478061816468	r	82
441419	4753930	Boy, I couldn't write too much on this thing!	Boy, I couldn' write too much on this thing!	225705055	1478061816598	1478061816704	i	73
