PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472613	1474535626279	1474535626446	SHIFT	16
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472612	1474535626343	1474535626430	I	73
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472614	1474535626618	1474535626698	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472616	1474535626981	1474535627111	w	87
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472618	1474535627142	1474535627199	o	79
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472620	1474535627511	1474535627578	u	85
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472668	1474535627751	1474535627816	l	76
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472671	1474535627847	1474535627896	d	68
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472674	1474535628380	1474535628461	n	78
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472677	1474535628929	1474535629058	'	222
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472679	1474535629121	1474535629198	t	84
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472703	1474535629277	1474535629345	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472708	1474535629767	1474535629879	s	83
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472711	1474535629973	1474535630064	a	65
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472715	1474535630127	1474535630211	y	89
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472717	1474535630289	1474535630350	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472748	1474535630523	1474535630665	SHIFT	16
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472749	1474535630601	1474535630681	I	73
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472750	1474535630964	1474535631060	'	222
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472751	1474535631262	1474535631328	m	77
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472752	1474535631453	1474535631547	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472753	1474535632313	1474535632395	1	97
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472840	1474535632505	1474535632561	0	96
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472842	1474535632645	1474535632696	0	96
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472847	1474535633102	1474535633150	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472849	1474535633526	1474535633598	e	69
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472852	1474535634491	1474535634566	BKSP	8
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472856	1474535635066	1474535635131	p	80
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472870	1474535635209	1474535635328	e	69
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472871	1474535635312	1474535635408	r	82
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472872	1474535635908	1474535635997	c	67
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472874	1474535636106	1474535636181	e	69
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472876	1474535636181	1474535636273	n	78
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472892	1474535636320	1474535636397	t	84
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472894	1474535636412	1474535636493	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472897	1474535636696	1474535636777	b	66
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472899	1474535636793	1474535636897	u	85
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472900	1474535636975	1474535637048	t	84
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472942	1474535637096	1474535637172	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472944	1474535637515	1474535637657	SHIFT	16
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472946	1474535637578	1474535637657	I	73
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472948	1474535637922	1474535638005	'	222
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472950	1474535638411	1474535638507	m	77
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472953	1474535638600	1474535638707	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472966	1474535638911	1474535639037	d	68
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472968	1474535639037	1474535639183	a	65
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472970	1474535639183	1474535639258	r	82
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472973	1474535639351	1474535639425	n	78
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472976	1474535639519	1474535639592	 	32
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101472998	1474535639764	1474535639869	c	67
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101473001	1474535639932	1474535639993	l	76
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101473005	1474535640133	1474535640208	o	79
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101473007	1474535640255	1474535640337	s	83
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101473009	1474535640478	1474535640557	e	69
197076	2135899	I wouldn't say I'm 100 percent but I'm darn close.	I wouldn't say I'm 100 percent but I'm darn close.	101473018	1474535640808	1474535640860	.	190
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473159	1474535644124	1474535644208	SHIFT	16
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473161	1474535644155	1474535644253	D	68
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473163	1474535644362	1474535644439	o	79
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473165	1474535644517	1474535644591	w	87
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473166	1474535644872	1474535644953	BKSP	8
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473169	1474535645094	1474535645174	 	32
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473170	1474535645252	1474535645399	w	87
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473186	1474535645355	1474535645516	e	69
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473187	1474535645500	1474535645574	 	32
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473188	1474535645730	1474535645808	n	78
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473189	1474535645824	1474535645876	e	69
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473190	1474535645969	1474535646024	e	69
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473191	1474535646135	1474535646193	d	68
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473205	1474535646209	1474535646291	 	32
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473208	1474535646400	1474535646474	t	84
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473214	1474535646458	1474535646526	o	79
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473217	1474535646588	1474535646672	 	32
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473222	1474535646781	1474535646874	d	68
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473243	1474535646889	1474535646954	i	73
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473245	1474535647033	1474535647139	s	83
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473246	1474535647389	1474535647486	c	67
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473247	1474535647486	1474535647559	u	85
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473248	1474535647653	1474535647705	s	83
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473314	1474535647784	1474535647843	s	83
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473316	1474535648326	1474535648391	SHIFT	16
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473325	1474535648594	1474535648831	SHIFT	16
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473320	1474535648672	1474535648753	"	222
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473331	1474535649286	1474535649358	BKSP	8
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473338	1474535649748	1474535649957	SHIFT	16
197076	2135910	Do we need to discuss?	Do we need to discuss?	101473335	1474535649879	1474535649941	?	191
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473459	1474535654203	1474535654340	SHIFT	16
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473457	1474535654250	1474535654340	J	74
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473460	1474535654433	1474535654491	o	79
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473462	1474535654632	1474535654708	h	72
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473463	1474535654879	1474535654941	n	78
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473464	1474535655269	1474535655326	,	188
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473492	1474535655389	1474535655471	 	32
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473493	1474535655643	1474535655783	SHIFT	16
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473495	1474535656069	1474535656125	p	80
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473497	1474535656266	1474535656357	l	76
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473499	1474535656388	1474535656470	e	69
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473501	1474535656642	1474535656723	a	65
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473516	1474535656802	1474535656905	s	83
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473518	1474535656999	1474535657059	e	69
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473520	1474535657106	1474535657202	 	32
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473522	1474535657354	1474535657453	s	83
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473526	1474535657531	1474535657607	e	69
197076	2135914	John, please send this to Shelly.	John, please send this to Shelly.	101473551	1474535657639	1474535657707	n	78
