PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327025	1475525724977	1475525725130	CAPS_LOCK	20
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327029	1475525725042	1475525725144	T	84
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327032	1475525725241	1475525725345	h	72
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327035	1475525725353	1475525725440	e	69
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327040	1475525725457	1475525725560	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327044	1475525725569	1475525725664	r	82
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327083	1475525725672	1475525725761	e	69
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327087	1475525725826	1475525725896	i	73
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327091	1475525726065	1475525726169	g	71
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327095	1475525726218	1475525726297	n	78
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327100	1475525726505	1475525726600	i	73
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327105	1475525726722	1475525726777	n	78
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327107	1475525726817	1475525726888	g	71
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327111	1475525726881	1475525726984	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327117	1475525727079	1475525727194	CAPS_LOCK	20
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327114	1475525727105	1475525727177	I	73
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327120	1475525727257	1475525727353	n	78
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327137	1475525727417	1475525727488	d	68
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327139	1475525727617	1475525727704	y	89
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327141	1475525727721	1475525727833	-	189
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327142	1475525727881	1475525727960	c	67
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327144	1475525728017	1475525728088	a	65
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327209	1475525728121	1475525728208	r	82
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327213	1475525728281	1475525728384	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327217	1475525728425	1475525728513	s	83
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327222	1475525728617	1475525728728	e	69
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327196	1475525728689	1475525728809	r	82
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327199	1475525728865	1475525728959	i	73
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327205	1475525728953	1475525729009	e	69
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327210	1475525729097	1475525729160	s	83
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327214	1475525729193	1475525729271	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327243	1475525729265	1475525729337	c	67
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327247	1475525729401	1475525729472	h	72
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327249	1475525729440	1475525729528	a	65
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327254	1475525729585	1475525729657	m	77
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327258	1475525729753	1475525729832	p	80
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327263	1475525729945	1475525730008	i	73
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327308	1475525730113	1475525730177	o	79
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327311	1475525730273	1475525730320	n	78
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327312	1475525730409	1475525730480	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327314	1475525730497	1475525730584	w	87
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327315	1475525730609	1475525730673	i	73
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327376	1475525730761	1475525730825	l	76
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327380	1475525730889	1475525730977	l	76
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327385	1475525731056	1475525731128	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327390	1475525731232	1475525731303	b	66
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327395	1475525731320	1475525731399	e	69
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327372	1475525731408	1475525731488	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327374	1475525731505	1475525731600	a	65
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327377	1475525731602	1475525731673	m	77
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327382	1475525731737	1475525731808	o	79
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327388	1475525731897	1475525731952	n	78
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327417	1475525731993	1475525732072	g	71
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327423	1475525732041	1475525732129	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327428	1475525732193	1475525732271	t	84
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327432	1475525732265	1475525732344	o	79
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327437	1475525732441	1475525732568	p	80
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327450	1475525732615	1475525732688	 	32
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327453	1475525732729	1475525732807	c	67
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327456	1475525732801	1475525732864	o	79
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327459	1475525732953	1475525733063	n	78
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327490	1475525733017	1475525733104	t	84
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327491	1475525733169	1475525733232	e	69
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327492	1475525733289	1475525733376	n	78
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327493	1475525733385	1475525733440	d	68
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327494	1475525733633	1475525733776	e	69
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327533	1475525733753	1475525733857	r	82
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327536	1475525733929	1475525734024	s	83
256371	2744368	The reigning Indy-car series champion will be among top contenders.	The reigning Indy-car series champion will be among top contenders.	130327538	1475525734049	1475525734111	.	190
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327769	1475525737823	1475525737970	CAPS_LOCK	20
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327766	1475525737873	1475525737970	D	68
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327774	1475525737993	1475525738064	o	79
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327778	1475525738169	1475525738288	 	32
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327780	1475525738832	1475525738944	y	89
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327782	1475525739025	1475525739144	o	79
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327828	1475525739217	1475525739296	u	85
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327834	1475525739393	1475525739472	 	32
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327838	1475525739561	1475525739664	h	72
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327842	1475525739593	1475525739672	a	65
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327846	1475525739753	1475525739839	v	86
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327801	1475525739905	1475525739968	 	69
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327804	1475525740081	1475525740151	t	84
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327807	1475525740136	1475525740231	h	72
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327860	1475525740217	1475525740273	a	65
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327863	1475525740305	1475525740383	t	84
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327868	1475525740361	1475525740424	 	32
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327869	1475525740513	1475525740560	i	73
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327872	1475525740649	1475525740754	n	78
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327928	1475525740753	1475525740832	f	70
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327935	1475525740849	1475525740896	o	79
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327940	1475525740945	1475525741016	r	82
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327948	1475525741033	1475525741135	m	77
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327954	1475525741121	1475525741191	a	65
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327959	1475525741232	1475525741320	t	84
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327941	1475525741297	1475525741376	i	73
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327947	1475525741465	1475525741536	o	79
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327953	1475525741625	1475525741689	n	78
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327955	1475525741769	1475525741887	 	32
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327960	1475525741872	1475525741944	y	89
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130327964	1475525742017	1475525742144	e	69
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130328062	1475525742113	1475525742208	t	84
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130328073	1475525742304	1475525742672	SHIFT	16
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130328066	1475525742385	1475525742488	?	191
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130328069	1475525742625	1475525742656	"	222
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130328076	1475525743192	1475525743272	BKSP	8
256371	2744393	Do you have that information yet?.	Do you have that information yet?.	130328081	1475525743441	1475525743528	.	190
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328273	1475525746817	1475525746912	t	84
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328635	1475525746998	1475525749698	CAPS_LOCK	20
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328276	1475525747032	1475525747120	R	82
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328282	1475525747233	1475525747304	Y	89
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328284	1475525747361	1475525747463	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328302	1475525747457	1475525747521	A	65
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328308	1475525747576	1475525747647	N	78
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328312	1475525747641	1475525747728	D	68
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328319	1475525747761	1475525747855	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328326	1475525747840	1475525747938	R	82
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328361	1475525747937	1475525748064	E	69
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328365	1475525748113	1475525748216	-	189
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328370	1475525748313	1475525748416	D	68
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328375	1475525748521	1475525748616	R	82
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328380	1475525748673	1475525748752	A	65
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328387	1475525748784	1475525748896	F	70
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328397	1475525748984	1475525749089	T	84
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328400	1475525749144	1475525749240	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328402	1475525749249	1475525749336	A	65
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328406	1475525749392	1475525749472	N	78
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328625	1475525749440	1475525749527	D	68
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328629	1475525749553	1475525749640	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328638	1475525749848	1475525752272	BKSP	8
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328642	1475525752407	1475525752570	CAPS_LOCK	20
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328646	1475525752480	1475525752575	T	84
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328649	1475525752681	1475525752783	r	82
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328651	1475525752880	1475525752952	y	89
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328654	1475525753025	1475525753107	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328600	1475525753105	1475525753192	a	65
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328604	1475525753257	1475525753328	n	78
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328608	1475525753288	1475525753392	d	68
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328612	1475525753440	1475525753552	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328616	1475525753528	1475525753616	r	82
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328620	1475525753641	1475525753752	e	69
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328694	1475525753905	1475525753976	d	68
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328700	1475525754152	1475525754256	BKSP	8
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328707	1475525754345	1475525754432	-	189
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328712	1475525754431	1475525754536	d	68
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328718	1475525754617	1475525754720	r	82
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328721	1475525754807	1475525754847	a	65
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328774	1475525754888	1475525754975	f	70
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328777	1475525755089	1475525755183	t	84
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328779	1475525755257	1475525755327	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328782	1475525755361	1475525755431	a	65
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328785	1475525755496	1475525755575	n	78
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328949	1475525755567	1475525755656	d	68
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328951	1475525755664	1475525755727	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328952	1475525755807	1475525755894	l	76
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328953	1475525755839	1475525755959	e	69
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328955	1475525755935	1475525756031	t	84
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328958	1475525756039	1475525756111	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328870	1475525756199	1475525756271	m	77
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328874	1475525756311	1475525756415	e	69
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328878	1475525756384	1475525756472	 	32
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328883	1475525756567	1475525756655	k	75
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328887	1475525756720	1475525756783	n	78
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328885	1475525756864	1475525756975	o	79
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328889	1475525756983	1475525757080	w	87
256371	2744404	Try and re-draft and let me know.	Try and re-draft and let me know.	130328891	1475525757097	1475525757183	.	190
256371	2744420	I was going to call you but I hate to bother your holiday.	I was going to call you but i hate to bother your holiday.	130329093	1475525760846	1475525761001	CAPS_LOCK	20
256371	2744420	I was going to call you but I hate to bother your holiday.	I was going to call you but i hate to bother your holiday.	130329094	1475525760920	1475525761015	I	73
256371	2744420	I was going to call you but I hate to bother your holiday.	I was going to call you but i hate to bother your holiday.	130329096	1475525761128	1475525761232	 	32
256371	2744420	I was going to call you but I hate to bother your holiday.	I was going to call you but i hate to bother your holiday.	130329102	1475525761240	1475525761320	w	87
