PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190356	1473737953068	1473737953209	y	89
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190361	1473737953212	1473737953349	e	69
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190365	1473737953278	1473737953498	s	83
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190370	1473737953507	1473737953649	 	32
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190374	1473737954414	1473737954528	BKSP	8
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190379	1473737954557	1473737954654	BKSP	8
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190381	1473737954710	1473737954818	BKSP	8
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190383	1473737954872	1473737954942	BKSP	8
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190385	1473737955028	1473737955134	BKSP	8
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190389	1473737955183	1473737955393	SHIFT	16
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190446	1473737955358	1473737955468	Y	89
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190450	1473737955531	1473737955671	e	69
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190453	1473737955634	1473737955774	s	83
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190457	1473737955795	1473737955944	 	32
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190459	1473737956171	1473737956364	SHIFT	16
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190464	1473737956310	1473737956392	I	73
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190470	1473737956465	1473737956610	 	32
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190494	1473737956617	1473737956750	a	65
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190498	1473737956866	1473737957012	m	77
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190504	1473737957061	1473737957174	 	32
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190508	1473737957244	1473737957413	c	67
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190537	1473737957341	1473737957455	o	79
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190538	1473737957491	1473737957626	m	77
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190541	1473737957662	1473737957768	i	73
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190543	1473737957820	1473737957925	n	78
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190547	1473737957950	1473737958096	g	71
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190607	1473737958060	1473737958166	 	32
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190610	1473737958381	1473737958530	t	84
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190614	1473737958675	1473737958823	e	69
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190618	1473737958983	1473737959085	w	87
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190622	1473737959190	1473737959301	BKSP	8
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190628	1473737959356	1473737959433	BKSP	8
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190632	1473737959481	1473737959630	w	87
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190680	1473737959593	1473737959702	i	73
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190685	1473737959745	1473737960005	c	67
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190690	1473737959917	1473737960138	e	69
133748	1455203	Yes I am coming twice.	Yes I am coming twice.	69190696	1473737960405	1473737960552	.	190
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190818	1473737963518	1473737963800	SHIFT	16
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190823	1473737963730	1473737963870	T	84
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190829	1473737963833	1473737963940	h	72
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190833	1473737963956	1473737964085	e	69
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190839	1473737964088	1473737964198	n	78
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190841	1473737964244	1473737964351	 	32
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190894	1473737964434	1473737964609	t	84
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190897	1473737964611	1473737964678	h	72
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190903	1473737964710	1473737964993	e	69
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190907	1473737964994	1473737965131	s	83
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190908	1473737965628	1473737965770	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69190912	1473737965777	1473737965945	r	82
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191018	1473737965835	1473737966062	e	69
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191020	1473737965987	1473737966160	s	83
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191022	1473737966455	1473737966628	'	222
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191025	1473737966684	1473737966787	s	83
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191029	1473737967005	1473737967108	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191035	1473737967212	1473737967280	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191040	1473737967347	1473737967452	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191045	1473737968807	1473737968913	;	186
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191049	1473737968942	1473737969045	s	83
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191190	1473737969743	1473737969846	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191192	1473737969917	1473737970043	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191196	1473737970068	1473737970171	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191206	1473737970247	1473737970667	SHIFT	16
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191200	1473737970455	1473737970569	:	186
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191214	1473737970853	1473737970957	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191218	1473737971076	1473737971288	e	69
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191228	1473737971732	1473737972118	SHIFT	16
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191223	1473737972011	1473737972083	"	222
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191229	1473737972162	1473737972336	s	83
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191230	1473737972656	1473737972762	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191231	1473737972840	1473737972981	BKSP	8
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191232	1473737973450	1473737973555	'	222
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191246	1473737973590	1473737973716	s	83
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191250	1473737973928	1473737974066	 	32
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191253	1473737974114	1473737974251	t	84
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191256	1473737974215	1473737974320	h	72
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191261	1473737974342	1473737974481	e	69
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191332	1473737974457	1473737974550	 	32
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191335	1473737974607	1473737974818	SHIFT	16
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191338	1473737974745	1473737974887	P	80
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191341	1473737974950	1473737975090	a	65
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191343	1473737975127	1473737975301	u	85
133748	1455216	Then there's the Palm?	Then there's the Palm?	69191345	1473737975375	1473737975481	l	76
