PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
398713	4304546	Have a safe trip!	Have a safe trip!	204487859	1477479501167	1477479501318	SHIFT	16
398713	4304546	Have a safe trip!	Have a safe trip!	204487861	1477479501234	1477479501318	H	72
398713	4304546	Have a safe trip!	Have a safe trip!	204487863	1477479501428	1477479501579	a	65
398713	4304546	Have a safe trip!	Have a safe trip!	204487865	1477479501704	1477479501903	v	86
398713	4304546	Have a safe trip!	Have a safe trip!	204487866	1477479501818	1477479502027	e	69
398713	4304546	Have a safe trip!	Have a safe trip!	204487913	1477479501950	1477479502137	 	32
398713	4304546	Have a safe trip!	Have a safe trip!	204487915	1477479502309	1477479502418	a	65
398713	4304546	Have a safe trip!	Have a safe trip!	204487918	1477479502434	1477479502585	 	32
398713	4304546	Have a safe trip!	Have a safe trip!	204487920	1477479502835	1477479502969	s	83
398713	4304546	Have a safe trip!	Have a safe trip!	204487922	1477479503063	1477479503203	a	65
398713	4304546	Have a safe trip!	Have a safe trip!	204487924	1477479503250	1477479503387	f	70
398713	4304546	Have a safe trip!	Have a safe trip!	204487948	1477479503700	1477479503829	e	69
398713	4304546	Have a safe trip!	Have a safe trip!	204487950	1477479503807	1477479503956	 	32
398713	4304546	Have a safe trip!	Have a safe trip!	204487951	1477479504143	1477479504290	t	84
398713	4304546	Have a safe trip!	Have a safe trip!	204487953	1477479504321	1477479504505	r	82
398713	4304546	Have a safe trip!	Have a safe trip!	204487954	1477479504520	1477479504658	i	73
398713	4304546	Have a safe trip!	Have a safe trip!	204488201	1477479504987	1477479505110	p	80
398713	4304546	Have a safe trip!	Have a safe trip!	204488203	1477479506944	1477479507297	CAPS_LOCK	20
398713	4304546	Have a safe trip!	Have a safe trip!	204488205	1477479507820	1477479508007	CAPS_LOCK	20
398713	4304546	Have a safe trip!	Have a safe trip!	204488206	1477479508732	1477479508892	SHIFT	16
398713	4304546	Have a safe trip!	Have a safe trip!	204488207	1477479508841	1477479508927	!	49
398713	4304546	Have a safe trip!	Have a safe trip!	204488208	1477479509100	1477479509241	 	32
398713	4304546	Have a safe trip!	Have a safe trip!	204488209	1477479510654	1477479510766	BKSP	8
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488388	1477479515128	1477479515280	SHIFT	16
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488391	1477479515160	1477479515296	H	72
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488399	1477479515390	1477479515500	e	69
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488394	1477479515428	1477479515500	w	87
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488401	1477479515780	1477479515914	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488403	1477479516180	1477479516239	BKSP	8
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488404	1477479516286	1477479516370	BKSP	8
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488405	1477479516542	1477479516636	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488431	1477479516719	1477479516853	i	83
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488434	1477479516915	1477479517038	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488436	1477479517116	1477479517222	l	76
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488438	1477479517317	1477479517374	i	73
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488483	1477479518112	1477479518224	s	83
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488485	1477479518255	1477479518360	t	84
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488487	1477479518391	1477479518508	e	69
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488489	1477479518618	1477479518757	d	68
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488521	1477479518757	1477479518876	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488525	1477479518892	1477479519010	a	65
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488529	1477479519073	1477479519210	s	83
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488531	1477479519227	1477479519314	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488533	1477479519465	1477479519579	d	68
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488535	1477479519641	1477479519780	a	65
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488558	1477479519747	1477479519847	y	89
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488560	1477479519879	1477479520013	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488563	1477479520060	1477479520180	t	84
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488565	1477479520138	1477479520286	o	79
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488567	1477479520242	1477479520381	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488569	1477479520584	1477479520747	d	68
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488672	1477479520833	1477479520982	a	65
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488676	1477479520982	1477479521100	y	89
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488681	1477479521303	1477479521468	/	191
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488687	1477479521821	1477479521906	BKSP	8
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488691	1477479522281	1477479522458	/	191
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488695	1477479523284	1477479523392	BKSP	8
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488697	1477479523783	1477479523957	/	191
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488759	1477479524273	1477479524411	BKSP	8
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488762	1477479524583	1477479524730	.	190
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488767	1477479525030	1477479525150	 	32
398713	4304565	He is listed as day to day.	He si listed as day to day.	204488772	1477479526186	1477479526303	BKSP	8
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488846	1477479528629	1477479528836	SHIFT	16
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488848	1477479528723	1477479528849	H	72
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488849	1477479528796	1477479528959	O	79
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488850	1477479528975	1477479529112	w	87
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488851	1477479529206	1477479529361	 	32
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488852	1477479529439	1477479529583	s	83
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488903	1477479529502	1477479529632	o	79
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488906	1477479529679	1477479529751	o	79
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488907	1477479530043	1477479530150	n	78
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488910	1477479530228	1477479530353	 	32
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488911	1477479531467	1477479531606	d	68
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488935	1477479531524	1477479531654	o	79
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488938	1477479531860	1477479531973	 	32
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488941	1477479532051	1477479532236	y	89
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488943	1477479532187	1477479532373	o	79
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488945	1477479532338	1477479532427	u	85
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488947	1477479532780	1477479532924	 	32
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488972	1477479533069	1477479533193	n	78
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488974	1477479533224	1477479533344	e	69
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488977	1477479533407	1477479533466	e	69
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488982	1477479533575	1477479533710	d	68
398713	4304576	How soon do you need it?	HOw soon do you need it?	204488983	1477479533726	1477479533869	 	32
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489080	1477479533889	1477479534042	i	73
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489081	1477479534105	1477479534229	t	84
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489105	1477479534938	1477479537874	SHIFT	16
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489082	1477479535393	1477479535535	"	222
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489083	1477479535988	1477479536121	BKSP	8
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489084	1477479536342	1477479536455	:	186
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489086	1477479537303	1477479537393	BKSP	8
398713	4304576	How soon do you need it?	HOw soon do you need it?	204489089	1477479537690	1477479537795	?	191
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489204	1477479540782	1477479541120	SHIFT	16
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489205	1477479540981	1477479541151	W	87
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489207	1477479541644	1477479541776	e	69
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489210	1477479541854	1477479542020	 	32
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489213	1477479542051	1477479542173	w	87
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489216	1477479542189	1477479542309	e	69
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489254	1477479542293	1477479542363	r	82
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489255	1477479542409	1477479542573	e	69
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489257	1477479542964	1477479543156	 	32
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489259	1477479543369	1477479543497	p	80
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489262	1477479543716	1477479543862	l	76
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489267	1477479543909	1477479544052	a	65
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489288	1477479543999	1477479544116	n	78
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489289	1477479544257	1477479544333	n	78
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489290	1477479544411	1477479544549	i	73
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489291	1477479544533	1477479544682	n	78
398713	4304585	We were planning to have him from the start.	We were planning to have him from the start.	204489292	1477479544682	1477479544785	g	71
