PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592187	1472038808621	1472038808978	SHIFT	16
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592185	1472038808802	1472038808914	I	73
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592189	1472038808994	1472038809090	t	84
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592191	1472038809162	1472038809265	 	32
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592193	1472038809594	1472038809641	w	87
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592195	1472038809866	1472038810018	a	65
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592216	1472038810226	1472038810354	s	83
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592218	1472038810362	1472038810460	 	32
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592220	1472038810724	1472038810817	g	71
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592221	1472038810922	1472038810985	r	82
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592222	1472038811115	1472038811250	e	69
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592225	1472038811266	1472038811410	a	65
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592228	1472038811425	1472038811537	t	84
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592231	1472038811553	1472038811681	 	32
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592236	1472038811761	1472038811865	t	84
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592240	1472038811954	1472038812026	o	79
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592294	1472038812018	1472038812097	 	32
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592296	1472038812649	1472038812745	i	73
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592297	1472038813041	1472038813130	BKSP	8
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592299	1472038813186	1472038813265	f	70
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592300	1472038813314	1472038813410	i	73
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592301	1472038813537	1472038813641	n	78
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592302	1472038813665	1472038813769	a	65
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592329	1472038814249	1472038814313	l	76
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592331	1472038814394	1472038814450	l	76
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592332	1472038814642	1472038814737	y	89
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592333	1472038814801	1472038814913	 	32
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592334	1472038815018	1472038815107	m	77
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592352	1472038815147	1472038815225	e	69
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592353	1472038815306	1472038815425	e	69
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592354	1472038815489	1472038815594	t	84
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592355	1472038815594	1472038815713	 	32
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592356	1472038815866	1472038815978	y	89
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592379	1472038816049	1472038816177	o	79
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592381	1472038816170	1472038816305	u	85
8997	96286	It was great to finally meet you.	It was great to finally meet you.	4592383	1472038816609	1472038816706	.	190
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592455	1472038819193	1472038819482	SHIFT	16
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592454	1472038819386	1472038819474	H	72
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592456	1472038819689	1472038819777	e	69
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592457	1472038819841	1472038819929	 	32
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592458	1472038820057	1472038820137	h	72
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592496	1472038820122	1472038820233	a	65
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592498	1472038820267	1472038820401	s	83
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592502	1472038820393	1472038820506	 	32
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592504	1472038820585	1472038820657	r	82
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592506	1472038820761	1472038820834	e	69
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592508	1472038821554	1472038821673	c	67
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592519	1472038821681	1472038821777	o	79
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592520	1472038821978	1472038822113	v	86
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592521	1472038822217	1472038822323	e	69
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592522	1472038822418	1472038822522	r	82
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592523	1472038822713	1472038822794	e	69
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592541	1472038822913	1472038822993	d	68
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592544	1472038823081	1472038823178	 	32
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592546	1472038823281	1472038823409	f	70
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592548	1472038823466	1472038823570	r	82
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592550	1472038823586	1472038823673	o	79
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592585	1472038823818	1472038823881	m	77
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592591	1472038823890	1472038824001	 	32
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592596	1472038824097	1472038824177	h	72
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592601	1472038824250	1472038824370	i	73
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592630	1472038824354	1472038824458	s	83
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592633	1472038824426	1472038824529	 	32
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592640	1472038824658	1472038824761	a	65
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592645	1472038824826	1472038824913	n	78
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592650	1472038825121	1472038825209	k	75
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592652	1472038825330	1472038825449	l	76
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592701	1472038825458	1472038825546	e	69
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592706	1472038825585	1472038825697	 	32
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592711	1472038826130	1472038826209	i	73
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592713	1472038826330	1472038826385	n	78
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592716	1472038826788	1472038826890	j	74
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592764	1472038826987	1472038827097	u	85
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592768	1472038827129	1472038827217	r	82
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592774	1472038827273	1472038827361	y	89
8997	96296	He has recovered from his ankle injury.	He has recovered from his ankle injury.	4592777	1472038827553	1472038827673	.	190
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592928	1472038829762	1472038829986	SHIFT	16
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592931	1472038829907	1472038830001	I	73
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592933	1472038830107	1472038830170	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592937	1472038830290	1472038830425	w	87
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592939	1472038830665	1472038830777	o	79
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592941	1472038830833	1472038830914	u	85
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592961	1472038831033	1472038831162	l	76
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592967	1472038831186	1472038831249	d	68
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592973	1472038831258	1472038831377	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592980	1472038831625	1472038831731	s	83
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4592987	1472038831794	1472038831858	u	85
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593006	1472038831994	1472038832065	g	71
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593008	1472038832146	1472038832249	g	71
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593010	1472038832330	1472038832418	e	69
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593011	1472038832481	1472038832593	s	83
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593013	1472038832657	1472038832761	t	84
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593086	1472038832802	1472038832897	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593088	1472038833329	1472038833401	u	85
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593093	1472038833866	1472038833961	BKSP	8
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593097	1472038834082	1472038834185	y	89
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593102	1472038834338	1472038834466	o	79
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593108	1472038834514	1472038834633	u	85
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593118	1472038834658	1472038834777	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593120	1472038834833	1472038834922	a	65
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593123	1472038834953	1472038835057	n	78
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593126	1472038835090	1472038835169	d	68
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593192	1472038835161	1472038835265	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593194	1472038835402	1472038835523	m	77
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593196	1472038835529	1472038835625	a	65
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593201	1472038835978	1472038836041	BKSP	8
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593204	1472038836146	1472038836209	BKSP	8
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593212	1472038836290	1472038836545	SHIFT	16
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593208	1472038836441	1472038836529	M	77
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593217	1472038836713	1472038836857	a	65
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593222	1472038836914	1472038837017	r	82
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593243	1472038837057	1472038837153	k	75
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593247	1472038837233	1472038837323	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593250	1472038837561	1472038837641	a	65
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593254	1472038837776	1472038837808	d	68
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593258	1472038837920	1472038838008	d	68
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593276	1472038838105	1472038838192	r	82
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593278	1472038838273	1472038838345	e	69
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593280	1472038838465	1472038838553	s	83
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593282	1472038838650	1472038838713	s	83
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593284	1472038838745	1472038838857	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593312	1472038838923	1472038839033	t	84
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593313	1472038839066	1472038839130	h	72
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593314	1472038839225	1472038839329	i	73
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593315	1472038839449	1472038839538	s	83
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593316	1472038839666	1472038839777	 	32
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593359	1472038840066	1472038840153	t	84
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593364	1472038840233	1472038840297	o	79
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593368	1472038840490	1472038840593	g	71
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593374	1472038840794	1472038840897	e	69
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593379	1472038841026	1472038841107	t	84
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593411	1472038841338	1472038841449	h	72
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593414	1472038841466	1472038841537	e	69
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593415	1472038841634	1472038841723	r	82
8997	96304	I would suggest you and Mark address this together.	I would suggest you and Mark address this together.	4593417	1472038841841	1472038841921	.	190
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593581	1472038844009	1472038844313	SHIFT	16
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593577	1472038844185	1472038844289	I	73
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593586	1472038844794	1472038845441	SHIFT	16
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593583	1472038844970	1472038845057	"	222
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593588	1472038845410	1472038845490	BKSP	8
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593589	1472038845954	1472038846033	'	222
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593590	1472038846217	1472038846289	l	76
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593591	1472038846386	1472038846465	l	76
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593606	1472038846553	1472038846665	 	32
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593608	1472038846738	1472038846825	t	84
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593610	1472038846914	1472038847066	r	82
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593612	1472038847066	1472038847177	y	89
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593614	1472038847202	1472038847314	 	32
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593640	1472038847329	1472038847441	a	65
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593641	1472038847481	1472038847593	n	78
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593643	1472038847577	1472038847673	d	68
8997	96317	I'll try and get to this later today.	I'll try and get to this later today.	4593644	1472038847681	1472038847777	 	32
