PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331164	1474530674451	1474530674678	SHIFT	16
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331166	1474530674604	1474530674693	I	73
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331168	1474530674775	1474530674908	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331170	1474530674934	1474530675068	d	68
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331174	1474530675015	1474530675141	o	79
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331178	1474530675148	1474530675316	n	78
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331224	1474530675253	1474530675391	'	222
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331229	1474530675333	1474530675445	t	84
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331231	1474530675502	1474530675648	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331233	1474530675775	1474530675893	u	85
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331236	1474530676045	1474530676173	BKSP	8
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331239	1474530676146	1474530676281	w	87
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331250	1474530676274	1474530676387	a	65
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331251	1474530676299	1474530676410	n	78
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331253	1474530676461	1474530676587	t	84
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331255	1474530676543	1474530676665	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331257	1474530676707	1474530676816	t	84
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331277	1474530676746	1474530676872	o	79
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331278	1474530676912	1474530677029	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331280	1474530677181	1474530677321	e	69
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331282	1474530677373	1474530677507	v	86
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331286	1474530677489	1474530677643	e	69
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331311	1474530677631	1474530677764	n	78
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331317	1474530677807	1474530677936	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331321	1474530677888	1474530678024	s	83
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331326	1474530678064	1474530678192	e	69
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331332	1474530678246	1474530678384	e	69
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331387	1474530678371	1474530678512	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331390	1474530678504	1474530678653	i	73
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331395	1474530678660	1474530678783	t	84
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331402	1474530678744	1474530678869	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331404	1474530679073	1474530679214	i	73
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331407	1474530679279	1474530679417	n	78
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331452	1474530679453	1474530679588	 	32
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331453	1474530679604	1474530679700	t	84
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331455	1474530679936	1474530680043	BKSP	8
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331459	1474530680152	1474530680290	k	75
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331462	1474530680360	1474530680472	i	73
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331465	1474530680537	1474530680647	l	76
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331516	1474530680732	1474530680855	o	79
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331519	1474530681366	1474530681544	e	69
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331522	1474530681851	1474530681948	BKSP	8
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331525	1474530682039	1474530682179	m	77
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331529	1474530682183	1474530682336	e	69
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331573	1474530682324	1474530682453	t	84
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331575	1474530682477	1474530682624	e	69
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331577	1474530682580	1474530682739	r	82
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331578	1474530682699	1474530682827	s	83
196804	2132979	I don't want to even see it in kilometers.	I don't want to even see it in kilometers.	101331579	1474530683392	1474530683478	.	190
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331669	1474530686168	1474530686375	SHIFT	16
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331671	1474530686316	1474530686410	I	73
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331673	1474530686500	1474530686627	'	222
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331677	1474530686651	1474530686838	v	86
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331681	1474530686793	1474530686930	e	69
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331685	1474530686959	1474530687077	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331718	1474530687210	1474530687354	s	83
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331721	1474530687358	1474530687487	o	79
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331723	1474530687514	1474530687627	r	82
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331726	1474530687692	1474530687815	t	84
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331752	1474530687770	1474530687907	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331757	1474530687884	1474530688012	o	79
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331761	1474530688040	1474530688195	f	70
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331766	1474530688150	1474530688292	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331770	1474530688297	1474530688406	l	76
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331775	1474530688467	1474530688595	o	79
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331821	1474530688519	1474530688715	s	83
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331822	1474530688702	1474530688835	t	84
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331823	1474530688851	1474530689015	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331826	1474530688977	1474530689084	t	84
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331828	1474530689301	1474530689414	a	65
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331830	1474530689732	1474530689924	r	82
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331868	1474530690002	1474530690081	BKSP	8
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331870	1474530690142	1474530690249	BKSP	8
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331875	1474530690205	1474530690355	r	82
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331879	1474530690318	1474530690504	a	65
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331882	1474530690464	1474530690618	c	67
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331886	1474530690623	1474530690691	h	72
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331892	1474530690933	1474530691009	BKSP	8
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331899	1474530691144	1474530691261	k	75
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331918	1474530691285	1474530691413	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331920	1474530691368	1474530691501	o	79
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331922	1474530691505	1474530691643	f	70
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331924	1474530691580	1474530691711	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331927	1474530691725	1474530691875	w	87
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331948	1474530691863	1474530691958	h	72
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331950	1474530691927	1474530692063	a	65
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331954	1474530692033	1474530692165	t	84
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331957	1474530692154	1474530692284	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331960	1474530692296	1474530692427	a	65
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331997	1474530692419	1474530692538	l	76
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101331999	1474530692602	1474530692693	l	76
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332001	1474530692653	1474530692795	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332006	1474530692778	1474530693061	SHIFT	16
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332003	1474530692874	1474530693017	I	73
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332010	1474530693034	1474530693152	"	222
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332012	1474530693262	1474530693419	v	86
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332119	1474530693562	1474530693637	BKSP	8
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332122	1474530693696	1474530693792	BKSP	8
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332130	1474530693799	1474530694163	SHIFT	16
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332127	1474530693942	1474530694069	:	186
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332136	1474530694416	1474530694511	BKSP	8
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332141	1474530694956	1474530695069	'	222
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332145	1474530695651	1474530695809	v	86
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332148	1474530695909	1474530696068	e	69
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332152	1474530696083	1474530696224	 	32
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332175	1474530696236	1474530696385	r	82
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332178	1474530696351	1474530696484	e	69
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332183	1474530696577	1474530696788	c	67
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332189	1474530696734	1474530696881	e	69
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332192	1474530697024	1474530697163	i	73
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332236	1474530697224	1474530697359	v	86
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332238	1474530697350	1474530697498	e	69
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332242	1474530697517	1474530697695	d	68
196804	2132988	I've sort of lost track of what all I've received.	I've sort of lost track of what all I've received.	101332244	1474530697681	1474530697732	.	190
196804	2132997	Europe has lost a great ally.	Europe has lost a great ally.	101332382	1474530700725	1474530700946	SHIFT	16
196804	2132997	Europe has lost a great ally.	Europe has lost a great ally.	101332385	1474530700863	1474530701017	E	69
196804	2132997	Europe has lost a great ally.	Europe has lost a great ally.	101332386	1474530701094	1474530701202	u	85
196804	2132997	Europe has lost a great ally.	Europe has lost a great ally.	101332387	1474530701224	1474530701352	r	82
196804	2132997	Europe has lost a great ally.	Europe has lost a great ally.	101332388	1474530701544	1474530701649	o	79
