PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13787997	1472235705712	1472235705923	SHIFT	16
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788000	1472235705815	1472235705958	I	73
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788005	1472235706222	1472235706365	 	32
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788010	1472235707355	1472235707532	a	65
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788013	1472235707461	1472235707605	m	77
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788018	1472235707705	1472235707867	 	32
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788087	1472235708124	1472235708233	h	72
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788090	1472235708240	1472235708415	a	65
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788095	1472235708458	1472235708602	v	86
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788099	1472235708874	1472235709018	i	73
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788103	1472235709291	1472235709433	n	78
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788251	1472235709615	1472235709793	g	71
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788256	1472235710177	1472235710344	 	32
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788260	1472235711035	1472235711215	p	80
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788263	1472235711372	1472235711551	r	82
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788268	1472235711560	1472235711702	o	79
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788351	1472235712104	1472235712210	b	66
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788353	1472235712401	1472235712510	l	76
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788355	1472235712688	1472235712865	e	69
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788358	1472235712961	1472235713105	m	77
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788361	1472235713180	1472235713360	s	83
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788484	1472235713472	1472235713616	 	32
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788487	1472235714495	1472235714602	r	82
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788489	1472235714680	1472235714786	e	69
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788491	1472235714926	1472235715070	c	67
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788494	1472235715239	1472235715382	o	79
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788641	1472235715932	1472235716076	n	78
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788645	1472235717215	1472235717396	c	67
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788648	1472235717398	1472235717503	i	73
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788652	1472235717584	1472235717690	l	76
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788656	1472235717789	1472235717930	i	73
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788760	1472235718064	1472235718206	n	78
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788761	1472235718384	1472235718561	g	71
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788764	1472235718919	1472235719061	 	32
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788771	1472235719349	1472235719492	w	87
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788777	1472235719564	1472235719708	i	73
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788941	1472235719919	1472235720064	t	84
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788945	1472235720262	1472235720403	h	72
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788947	1472235720805	1472235720946	 	32
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788950	1472235721353	1472235721526	SHIFT	16
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788952	1472235721453	1472235721597	T	84
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13788953	1472235722712	1472235722892	h	72
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789091	1472235723274	1472235723455	e	69
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789092	1472235723472	1472235723614	r	82
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789094	1472235723641	1472235723782	e	69
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789098	1472235723880	1472235724058	s	83
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789102	1472235725252	1472235725392	a	65
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789361	1472235725755	1472235726259	SHIFT	16
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789364	1472235726079	1472235726260	"	222
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789369	1472235726430	1472235726574	s	83
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789372	1472235727494	1472235727637	BKSP	8
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789377	1472235727795	1472235727973	BKSP	8
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789380	1472235728697	1472235728839	'	222
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789383	1472235728880	1472235729059	s	83
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789387	1472235729898	1472235730038	 	32
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789485	1472235730225	1472235730365	i	73
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789490	1472235730768	1472235730904	n	78
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789497	1472235731260	1472235731440	v	86
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789503	1472235731441	1472235731548	o	79
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789510	1472235731635	1472235731744	i	73
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789728	1472235732114	1472235732223	c	67
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789731	1472235732247	1472235732427	e	69
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789737	1472235732524	1472235732702	s	83
27159	290438	I am having problems reconciling with Theresa's invoices.	I am having problems reconciling with Theresa's invoices.	13789747	1472235733414	1472235733522	.	190
27159	290482	Will it be delivered?	Will it be delivered?	13790022	1472235739290	1472235739469	SHIFT	16
27159	290482	Will it be delivered?	Will it be delivered?	13790025	1472235739362	1472235739542	W	87
27159	290482	Will it be delivered?	Will it be delivered?	13790027	1472235739709	1472235739816	i	73
27159	290482	Will it be delivered?	Will it be delivered?	13790030	1472235739939	1472235740008	l	76
27159	290482	Will it be delivered?	Will it be delivered?	13790033	1472235740075	1472235740184	l	76
27159	290482	Will it be delivered?	Will it be delivered?	13790040	1472235740292	1472235740400	 	32
27159	290482	Will it be delivered?	Will it be delivered?	13790122	1472235740592	1472235740700	i	73
27159	290482	Will it be delivered?	Will it be delivered?	13790129	1472235740888	1472235740995	t	84
27159	290482	Will it be delivered?	Will it be delivered?	13790134	1472235741164	1472235741306	 	32
27159	290482	Will it be delivered?	Will it be delivered?	13790140	1472235741381	1472235741486	b	66
27159	290482	Will it be delivered?	Will it be delivered?	13790144	1472235741546	1472235741726	e	69
27159	290482	Will it be delivered?	Will it be delivered?	13790258	1472235741788	1472235741967	 	32
27159	290482	Will it be delivered?	Will it be delivered?	13790266	1472235742758	1472235742901	d	68
27159	290482	Will it be delivered?	Will it be delivered?	13790272	1472235742975	1472235743152	e	69
27159	290482	Will it be delivered?	Will it be delivered?	13790276	1472235743366	1472235743509	l	76
27159	290482	Will it be delivered?	Will it be delivered?	13790282	1472235743598	1472235743739	i	73
27159	290482	Will it be delivered?	Will it be delivered?	13790398	1472235744540	1472235744646	v	86
