PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341074	1476766790463	1476766790677	SHIFT	16
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341076	1476766790575	1476766790683	I	73
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341077	1476766790779	1476766790909	 	32
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341078	1476766790989	1476766791101	t	84
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341079	1476766791221	1476766791341	r	82
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341080	1476766791362	1476766791487	i	73
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341108	1476766791516	1476766791601	e	69
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341110	1476766791734	1476766791870	d	68
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341113	1476766791908	1476766791985	 	32
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341116	1476766792074	1476766792190	t	84
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341117	1476766792213	1476766792327	h	72
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341137	1476766792386	1476766792512	a	65
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341141	1476766792536	1476766792657	t	84
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341144	1476766792662	1476766792763	 	32
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341145	1476766792813	1476766792919	t	84
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341171	1476766792906	1476766793023	o	79
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341173	1476766793068	1476766793147	 	32
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341176	1476766793205	1476766793292	n	78
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341177	1476766793396	1476766793482	o	79
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341178	1476766793531	1476766793635	 	32
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341179	1476766793715	1476766793809	a	65
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341193	1476766793991	1476766794101	v	86
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341195	1476766794274	1476766794392	a	65
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341197	1476766794423	1476766794530	i	73
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341199	1476766794651	1476766794734	l	76
346159	3732226	I tried that to no avail.	I tried that to no avail.	177341202	1476766794875	1476766794991	.	190
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341290	1476766798044	1476766798231	SHIFT	16
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341292	1476766798179	1476766798314	T	84
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341293	1476766798362	1476766798467	h	72
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341294	1476766798500	1476766798622	e	69
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341295	1476766798614	1476766798719	 	32
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341296	1476766798782	1476766798880	o	79
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341330	1476766798962	1476766799037	n	78
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341332	1476766799131	1476766799255	l	76
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341333	1476766799331	1476766799401	y	89
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341334	1476766799486	1476766799567	 	32
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341335	1476766799637	1476766799755	o	79
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341358	1476766799825	1476766799911	t	84
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341359	1476766799874	1476766799992	h	72
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341360	1476766800052	1476766800189	e	69
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341362	1476766800195	1476766800314	r	82
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341364	1476766800319	1476766800440	 	32
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341391	1476766800521	1476766800631	p	80
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341396	1476766800741	1476766800853	o	79
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341402	1476766800949	1476766801055	t	84
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341408	1476766801164	1476766801281	e	69
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341412	1476766801305	1476766801395	n	78
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341419	1476766801442	1476766801548	t	84
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341420	1476766801557	1476766801695	i	73
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341421	1476766801764	1476766801892	a	65
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341422	1476766801898	1476766802004	l	76
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341423	1476766802083	1476766802163	 	32
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341442	1476766802295	1476766802400	o	79
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341443	1476766802480	1476766802552	f	70
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341444	1476766802660	1476766802751	f	70
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341445	1476766802803	1476766802919	i	73
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341446	1476766803050	1476766803130	c	67
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341455	1476766803249	1476766803383	e	69
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341458	1476766803374	1476766803479	 	32
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341461	1476766803610	1476766803726	i	73
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341465	1476766803807	1476766803925	s	83
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341468	1476766803933	1476766804019	 	32
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341571	1476766804214	1476766804641	SHIFT	16
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341570	1476766804403	1476766804494	E	69
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341577	1476766805150	1476766805656	SHIFT	16
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341573	1476766805449	1476766805524	O	79
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341586	1476766806767	1476766807367	SHIFT	16
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341580	1476766807056	1476766807139	T	84
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341583	1476766807252	1476766807338	T	84
346159	3732230	The only other potential office is EOTT.	The only other potential office is EOTT.	177341588	1476766808040	1476766808137	.	190
346159	3732236	Do we know what we need?	Do we know what we need"	177341662	1476766810364	1476766810574	SHIFT	16
346159	3732236	Do we know what we need?	Do we know what we need"	177341663	1476766810543	1476766810665	D	68
346159	3732236	Do we know what we need?	Do we know what we need"	177341665	1476766810739	1476766810852	o	79
346159	3732236	Do we know what we need?	Do we know what we need"	177341667	1476766810964	1476766811049	 	32
346159	3732236	Do we know what we need?	Do we know what we need"	177341669	1476766811102	1476766811217	w	87
346159	3732236	Do we know what we need?	Do we know what we need"	177341671	1476766811275	1476766811381	e	69
346159	3732236	Do we know what we need?	Do we know what we need"	177341682	1476766811421	1476766811495	 	32
346159	3732236	Do we know what we need?	Do we know what we need"	177341687	1476766811563	1476766811661	k	75
346159	3732236	Do we know what we need?	Do we know what we need"	177341693	1476766811773	1476766811846	n	78
346159	3732236	Do we know what we need?	Do we know what we need"	177341700	1476766811932	1476766812036	o	79
346159	3732236	Do we know what we need?	Do we know what we need"	177341707	1476766812086	1476766812216	w	87
346159	3732236	Do we know what we need?	Do we know what we need"	177341719	1476766812209	1476766812304	 	32
346159	3732236	Do we know what we need?	Do we know what we need"	177341720	1476766812462	1476766812574	w	87
346159	3732236	Do we know what we need?	Do we know what we need"	177341721	1476766812607	1476766812729	h	72
346159	3732236	Do we know what we need?	Do we know what we need"	177341722	1476766812804	1476766812915	a	65
346159	3732236	Do we know what we need?	Do we know what we need"	177341723	1476766813007	1476766813104	t	84
346159	3732236	Do we know what we need?	Do we know what we need"	177341724	1476766813123	1476766813226	 	32
346159	3732236	Do we know what we need?	Do we know what we need"	177341751	1476766813308	1476766813405	w	87
346159	3732236	Do we know what we need?	Do we know what we need"	177341752	1476766813492	1476766813597	e	69
346159	3732236	Do we know what we need?	Do we know what we need"	177341754	1476766813644	1476766813737	 	32
346159	3732236	Do we know what we need?	Do we know what we need"	177341755	1476766813828	1476766813953	n	78
346159	3732236	Do we know what we need?	Do we know what we need"	177341757	1476766814014	1476766814087	e	69
346159	3732236	Do we know what we need?	Do we know what we need"	177341788	1476766814190	1476766814284	e	69
346159	3732236	Do we know what we need?	Do we know what we need"	177341789	1476766814791	1476766814887	d	68
346159	3732236	Do we know what we need?	Do we know what we need"	177341790	1476766815300	1476766815570	SHIFT	16
346159	3732236	Do we know what we need?	Do we know what we need"	177341791	1476766815487	1476766815589	"	222
346159	3732239	Thanks for your concern.	Thanks for your concrn.	177341889	1476766818162	1476766818376	SHIFT	16
346159	3732239	Thanks for your concern.	Thanks for your concrn.	177341893	1476766818311	1476766818433	T	84
346159	3732239	Thanks for your concern.	Thanks for your concrn.	177341897	1476766818513	1476766818632	h	72
346159	3732239	Thanks for your concern.	Thanks for your concrn.	177341901	1476766818682	1476766818804	a	65
346159	3732239	Thanks for your concern.	Thanks for your concrn.	177341905	1476766818788	1476766818870	n	78
