PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283699	1477038447083	1477038447286	SHIFT	16
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283701	1477038447286	1477038447423	v	86
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283706	1477038451185	1477038451354	BKSP	8
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283711	1477038451965	1477038452422	SHIFT	16
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283714	1477038452342	1477038452500	V	86
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283717	1477038453990	1477038454134	e	69
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283719	1477038454620	1477038454772	r	82
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283720	1477038454865	1477038455052	y	89
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283911	1477038455585	1477038455722	 	32
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283914	1477038457085	1477038457222	t	84
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283918	1477038458241	1477038458429	r	82
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283922	1477038458445	1477038458558	u	85
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189283924	1477038461612	1477038461959	l	76
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284087	1477038462085	1477038462191	y	89
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284090	1477038462300	1477038462501	 	32
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284092	1477038463959	1477038464057	y	89
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284095	1477038464871	1477038465031	o	79
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284098	1477038466834	1477038467003	u	85
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284641	1477038467363	1477038467489	r	82
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284642	1477038468931	1477038469088	s	83
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284643	1477038472725	1477038472808	'	222
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284645	1477038474454	1477038474553	BKSP	8
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284647	1477038477986	1477038478341	SHIFT	16
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284649	1477038478253	1477038478372	"	222
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284652	1477038478403	1477038478762	SHIFT	16
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284654	1477038479362	1477038479472	BKSP	8
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284657	1477038483486	1477038483637	,	188
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284898	1477038485283	1477038485452	 	32
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284899	1477038487803	1477038488135	SHIFT	16
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284900	1477038488008	1477038488197	A	65
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284901	1477038489717	1477038489885	c	67
369458	3984425	Very truly yours, Acme Costume Co.	Very truly yours, Acme Costomec	189284902	1477038489916	1477038490085	m	77
