PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921144	1476897340169	1476897341341	SHIFT	16
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921140	1476897340914	1476897341112	D	68
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921147	1476897341445	1476897341601	i	73
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921150	1476897341793	1476897341957	 	32
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921152	1476897342133	1476897342326	w	87
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921153	1476897342384	1476897342607	e	69
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921277	1476897342587	1476897342740	 	32
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921280	1476897343047	1476897343132	a	65
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921282	1476897343618	1476897343780	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921286	1476897344197	1476897344307	h	72
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921290	1476897344332	1476897344521	a	65
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921296	1476897344625	1476897344754	v	86
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921302	1476897344890	1476897345035	e	69
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921359	1476897345013	1476897345154	 	32
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921360	1476897345233	1476897345423	a	65
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921362	1476897345392	1476897345561	n	78
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921365	1476897345771	1476897345930	t	84
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921368	1476897345961	1476897346132	i	73
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921374	1476897346235	1476897346433	n	78
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921599	1476897346445	1476897346624	e	69
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921602	1476897346663	1476897346816	 	32
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921605	1476897347389	1476897347544	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921610	1476897347616	1476897348198	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921611	1476897348709	1476897348841	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921612	1476897349328	1476897349466	t	84
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921614	1476897349881	1476897349987	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921618	1476897350239	1476897350367	y	89
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921621	1476897350476	1476897350660	o	79
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921669	1476897350708	1476897350901	n	78
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921672	1476897350904	1476897351084	e	69
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921681	1476897351099	1476897351253	 	32
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921687	1476897351459	1476897351588	i	73
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921693	1476897351704	1476897351860	n	78
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921946	1476897351932	1476897352099	 	32
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921948	1476897352264	1476897352447	p	80
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921950	1476897352738	1476897352896	r	82
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921952	1476897353496	1476897353995	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921955	1476897354042	1476897354699	SHIFT	16
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921958	1476897354677	1476897354834	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921962	1476897354888	1476897355792	SHIFT	16
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921960	1476897355658	1476897355781	P	80
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182921964	1476897356488	1476897356626	o	79
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922000	1476897356733	1476897356892	r	82
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922004	1476897356989	1476897357139	t	84
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922007	1476897357265	1476897357451	l	76
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922010	1476897357393	1476897357558	a	65
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922012	1476897357672	1476897357870	n	78
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922113	1476897357883	1476897358051	d	68
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922115	1476897358964	1476897359080	"	222
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922117	1476897359637	1476897359750	BKSP	8
357223	3850301	Do we have anyone in Portland?	Di we have anyone in Portland?	182922118	1476897360105	1476897360324	?	191
357223	3850328	Brian Mitchell will likely serve as Duce Staley's backup.	Brian Mitchell will likely serve as Duce Statley's backup.	182924172	1476897358484	1476897406256	SHIFT	16
357223	3850328	Brian Mitchell will likely serve as Duce Staley's backup.	Brian Mitchell will likely serve as Duce Statley's backup.	182924175	1476897406225	1476897406399	B	66
