PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
109884	1199639	I thought you were on 6.	I thought you were on 6	57043641	1473380522375	1473380522721	SHIFT	16
109884	1199639	I thought you were on 6.	I thought you were on 6	57043638	1473380522548	1473380522627	i	73
109884	1199639	I thought you were on 6.	I thought you were on 6	57043647	1473380522799	1473380522896	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57043653	1473380523021	1473380523113	T	84
109884	1199639	I thought you were on 6.	I thought you were on 6	57043659	1473380523129	1473380523228	H	72
109884	1199639	I thought you were on 6.	I thought you were on 6	57043666	1473380523389	1473380523465	O	79
109884	1199639	I thought you were on 6.	I thought you were on 6	57043707	1473380523627	1473380523697	U	85
109884	1199639	I thought you were on 6.	I thought you were on 6	57043709	1473380523822	1473380523945	G	71
109884	1199639	I thought you were on 6.	I thought you were on 6	57043712	1473380524008	1473380524095	H	72
109884	1199639	I thought you were on 6.	I thought you were on 6	57043715	1473380524204	1473380524295	T	84
109884	1199639	I thought you were on 6.	I thought you were on 6	57043720	1473380524373	1473380524495	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57043788	1473380524834	1473380524960	Y	89
109884	1199639	I thought you were on 6.	I thought you were on 6	57043792	1473380525007	1473380525099	O	79
109884	1199639	I thought you were on 6.	I thought you were on 6	57043795	1473380525179	1473380525272	U	85
109884	1199639	I thought you were on 6.	I thought you were on 6	57043799	1473380525348	1473380525495	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57043802	1473380526087	1473380526337	\	220
109884	1199639	I thought you were on 6.	I thought you were on 6	57043985	1473380526437	1473380528009	BKSP	8
109884	1199639	I thought you were on 6.	I thought you were on 6	57043982	1473380527318	1473380527412	CAPS_LOCK	20
109884	1199639	I thought you were on 6.	I thought you were on 6	57043987	1473380528149	1473380528199	BKSP	8
109884	1199639	I thought you were on 6.	I thought you were on 6	57043988	1473380528308	1473380528366	BKSP	8
109884	1199639	I thought you were on 6.	I thought you were on 6	57043990	1473380528476	1473380528530	BKSP	8
109884	1199639	I thought you were on 6.	I thought you were on 6	57043992	1473380528628	1473380528665	BKSP	8
109884	1199639	I thought you were on 6.	I thought you were on 6	57043995	1473380528759	1473380528830	BKSP	8
109884	1199639	I thought you were on 6.	I thought you were on 6	57044001	1473380529584	1473380529959	SHIFT	16
109884	1199639	I thought you were on 6.	I thought you were on 6	57043998	1473380529771	1473380529865	I	73
109884	1199639	I thought you were on 6.	I thought you were on 6	57044005	1473380530115	1473380530229	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57044008	1473380530484	1473380530565	h	72
109884	1199639	I thought you were on 6.	I thought you were on 6	57044011	1473380530510	1473380530565	t	84
109884	1199639	I thought you were on 6.	I thought you were on 6	57044016	1473380530846	1473380530947	o	79
109884	1199639	I thought you were on 6.	I thought you were on 6	57044028	1473380531092	1473380531133	u	85
109884	1199639	I thought you were on 6.	I thought you were on 6	57044031	1473380531227	1473380531329	g	71
109884	1199639	I thought you were on 6.	I thought you were on 6	57044033	1473380531396	1473380531464	h	72
109884	1199639	I thought you were on 6.	I thought you were on 6	57044037	1473380531558	1473380531631	t	84
109884	1199639	I thought you were on 6.	I thought you were on 6	57044041	1473380531709	1473380531816	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57044157	1473380532378	1473380533139	BKSP	8
109884	1199639	I thought you were on 6.	I thought you were on 6	57044160	1473380533919	1473380534013	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57044164	1473380534185	1473380534280	t	84
109884	1199639	I thought you were on 6.	I thought you were on 6	57044169	1473380534374	1473380534479	h	72
109884	1199639	I thought you were on 6.	I thought you were on 6	57044172	1473380534666	1473380534764	o	79
109884	1199639	I thought you were on 6.	I thought you were on 6	57044173	1473380534889	1473380534951	u	85
109884	1199639	I thought you were on 6.	I thought you were on 6	57044200	1473380535080	1473380535165	g	71
109884	1199639	I thought you were on 6.	I thought you were on 6	57044203	1473380535228	1473380535300	h	72
109884	1199639	I thought you were on 6.	I thought you were on 6	57044207	1473380535410	1473380535481	t	84
109884	1199639	I thought you were on 6.	I thought you were on 6	57044212	1473380535590	1473380535681	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57044217	1473380535885	1473380536026	y	89
109884	1199639	I thought you were on 6.	I thought you were on 6	57044255	1473380536087	1473380536149	o	79
109884	1199639	I thought you were on 6.	I thought you were on 6	57044262	1473380536275	1473380536363	u	85
109884	1199639	I thought you were on 6.	I thought you were on 6	57044268	1473380536426	1473380536547	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57044274	1473380538115	1473380538233	w	87
109884	1199639	I thought you were on 6.	I thought you were on 6	57044279	1473380538342	1473380538448	e	69
109884	1199639	I thought you were on 6.	I thought you were on 6	57044310	1473380538541	1473380538601	r	82
109884	1199639	I thought you were on 6.	I thought you were on 6	57044312	1473380538711	1473380538797	e	69
109884	1199639	I thought you were on 6.	I thought you were on 6	57044315	1473380538875	1473380538950	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57044321	1473380539169	1473380539251	o	79
109884	1199639	I thought you were on 6.	I thought you were on 6	57044327	1473380539423	1473380539470	n	78
109884	1199639	I thought you were on 6.	I thought you were on 6	57044353	1473380539607	1473380539669	 	32
109884	1199639	I thought you were on 6.	I thought you were on 6	57044354	1473380539950	1473380540003	6	54
109884	1199658	Did you get this?	Did you get this?	57044522	1473380543335	1473380543711	SHIFT	16
109884	1199658	Did you get this?	Did you get this?	57044520	1473380543491	1473380543554	D	68
109884	1199658	Did you get this?	Did you get this?	57044523	1473380544256	1473380544336	i	73
109884	1199658	Did you get this?	Did you get this?	57044524	1473380544461	1473380544550	d	68
109884	1199658	Did you get this?	Did you get this?	57044525	1473380544675	1473380544800	 	32
109884	1199658	Did you get this?	Did you get this?	57044526	1473380544894	1473380544982	y	89
109884	1199658	Did you get this?	Did you get this?	57044607	1473380545060	1473380545183	o	79
109884	1199658	Did you get this?	Did you get this?	57044611	1473380545262	1473380545366	u	85
109884	1199658	Did you get this?	Did you get this?	57044615	1473380545511	1473380545678	 	32
109884	1199658	Did you get this?	Did you get this?	57044618	1473380546447	1473380546551	g	71
109884	1199658	Did you get this?	Did you get this?	57044622	1473380546629	1473380546733	e	69
109884	1199658	Did you get this?	Did you get this?	57044640	1473380546852	1473380546934	t	84
109884	1199658	Did you get this?	Did you get this?	57044642	1473380547012	1473380547100	 	32
109884	1199658	Did you get this?	Did you get this?	57044644	1473380547178	1473380547253	t	84
109884	1199658	Did you get this?	Did you get this?	57044645	1473380547347	1473380547435	h	72
109884	1199658	Did you get this?	Did you get this?	57044646	1473380547574	1473380547635	i	73
109884	1199658	Did you get this?	Did you get this?	57044985	1473380547731	1473380547818	s	83
109884	1199658	Did you get this?	Did you get this?	57044986	1473380555470	1473380556089	?	16
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045196	1473380559363	1473380559729	SHIFT	16
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045192	1473380559534	1473380559635	H	72
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045200	1473380559869	1473380559966	a	65
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045203	1473380560169	1473380560284	v	86
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045209	1473380560409	1473380560535	e	69
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045211	1473380560628	1473380560782	 	32
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045295	1473380561470	1473380561554	y	89
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045300	1473380562980	1473380563055	o	79
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045306	1473380563196	1473380563222	u	85
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045311	1473380563347	1473380563514	 	32
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045314	1473380563686	1473380563739	t	84
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045371	1473380564115	1473380564221	a	65
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045374	1473380564342	1473380564454	l	76
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045377	1473380564610	1473380564705	k	75
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045382	1473380564830	1473380564922	e	69
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045386	1473380565047	1473380565160	d	68
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045480	1473380565320	1473380565453	 	32
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045484	1473380565891	1473380566018	t	84
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045487	1473380566112	1473380566204	o	79
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045490	1473380566438	1473380566567	 	32
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045492	1473380567307	1473380567435	s	83
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045600	1473380567521	1473380567592	o	79
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045604	1473380567764	1473380567853	m	77
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045608	1473380568009	1473380568134	e	69
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045615	1473380570163	1473380570273	r	82
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045619	1473380570616	1473380570674	h	72
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045648	1473380570887	1473380570972	o	79
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045652	1473380571082	1473380571174	l	76
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045654	1473380571315	1473380571404	d	68
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045656	1473380571514	1473380571622	e	69
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045658	1473380571685	1473380571802	r	82
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045855	1473380573010	1473380573378	SHIFT	16
109884	1199676	Have you talked to Somerholder?	Have you talked to somerholder?	57045852	1473380573120	1473380573222	?	191
109884	1199694	Will it be delivered?	Will it be dilivered?	57046073	1473380578967	1473380579736	SHIFT	16
109884	1199694	Will it be delivered?	Will it be dilivered?	57046070	1473380579594	1473380579673	W	87
109884	1199694	Will it be delivered?	Will it be dilivered?	57046076	1473380579970	1473380580059	i	73
109884	1199694	Will it be delivered?	Will it be dilivered?	57046081	1473380580199	1473380580289	l	76
109884	1199694	Will it be delivered?	Will it be dilivered?	57046084	1473380580476	1473380580542	l	76
109884	1199694	Will it be delivered?	Will it be dilivered?	57046087	1473380580932	1473380581055	 	32
109884	1199694	Will it be delivered?	Will it be dilivered?	57046206	1473380581426	1473380581556	i	73
109884	1199694	Will it be delivered?	Will it be dilivered?	57046209	1473380582839	1473380582954	t	84
109884	1199694	Will it be delivered?	Will it be dilivered?	57046212	1473380583032	1473380583218	 	32
109884	1199694	Will it be delivered?	Will it be dilivered?	57046215	1473380583514	1473380583603	b	66
109884	1199694	Will it be delivered?	Will it be dilivered?	57046219	1473380583701	1473380583805	e	69
109884	1199694	Will it be delivered?	Will it be dilivered?	57046283	1473380583953	1473380584103	 	32
109884	1199694	Will it be delivered?	Will it be dilivered?	57046285	1473380584777	1473380584874	d	68
109884	1199694	Will it be delivered?	Will it be dilivered?	57046289	1473380585030	1473380585092	i	73
109884	1199694	Will it be delivered?	Will it be dilivered?	57046292	1473380585331	1473380585391	l	76
109884	1199694	Will it be delivered?	Will it be dilivered?	57046295	1473380585563	1473380585627	i	73
109884	1199694	Will it be delivered?	Will it be dilivered?	57046371	1473380586024	1473380586106	v	86
109884	1199694	Will it be delivered?	Will it be dilivered?	57046372	1473380586200	1473380586294	e	69
109884	1199694	Will it be delivered?	Will it be dilivered?	57046375	1473380586419	1473380586493	r	82
109884	1199694	Will it be delivered?	Will it be dilivered?	57046379	1473380586649	1473380586758	d	68
109884	1199694	Will it be delivered?	Will it be dilivered?	57046382	1473380587605	1473380587753	BKSP	8
109884	1199694	Will it be delivered?	Will it be dilivered?	57046386	1473380587784	1473380587890	e	69
109884	1199694	Will it be delivered?	Will it be dilivered?	57046563	1473380588009	1473380588125	d	68
109884	1199694	Will it be delivered?	Will it be dilivered?	57046567	1473380588219	1473380588436	 	32
109884	1199694	Will it be delivered?	Will it be dilivered?	57046576	1473380588686	1473380589089	SHIFT	16
109884	1199694	Will it be delivered?	Will it be dilivered?	57046571	1473380588875	1473380588987	"	222
109884	1199694	Will it be delivered?	Will it be dilivered?	57046580	1473380589497	1473380589608	BKSP	8
109884	1199694	Will it be delivered?	Will it be dilivered?	57046585	1473380589702	1473380589777	BKSP	8
109884	1199694	Will it be delivered?	Will it be dilivered?	57046589	1473380589996	1473380590265	SHIFT	16
109884	1199694	Will it be delivered?	Will it be dilivered?	57046592	1473380590828	1473380591078	SHIFT	16
109884	1199694	Will it be delivered?	Will it be dilivered?	57046596	1473380591393	1473380591541	SHIFT	16
109884	1199694	Will it be delivered?	Will it be dilivered?	57046597	1473380591487	1473380591577	>	190
109884	1199694	Will it be delivered?	Will it be dilivered?	57046600	1473380592524	1473380592576	BKSP	8
109884	1199694	Will it be delivered?	Will it be dilivered?	57046634	1473380592748	1473380593254	SHIFT	16
109884	1199694	Will it be delivered?	Will it be dilivered?	57046603	1473380592998	1473380593092	?	191
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046785	1473380596583	1473380596971	SHIFT	16
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046782	1473380596786	1473380596877	I	73
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046787	1473380597174	1473380597308	 	32
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046789	1473380597401	1473380597524	w	87
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046791	1473380597649	1473380597727	i	73
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046793	1473380597899	1473380597977	l	76
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046844	1473380598071	1473380598128	l	76
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046846	1473380598440	1473380598623	 	32
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046849	1473380598873	1473380599006	b	66
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046853	1473380599131	1473380599241	e	69
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046860	1473380599428	1473380599606	 	32
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046919	1473380600277	1473380600363	t	84
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046921	1473380600551	1473380600643	a	65
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046927	1473380600783	1473380600848	k	75
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046932	1473380600958	1473380601011	i	73
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046937	1473380601214	1473380601315	n	78
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046979	1473380601577	1473380601693	g	71
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046982	1473380601849	1473380602039	 	32
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046985	1473380602428	1473380602511	t	84
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046988	1473380602605	1473380602693	h	72
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57046990	1473380602818	1473380602944	e	69
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57047025	1473380603052	1473380603192	 	32
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57047027	1473380603349	1473380603414	f	70
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57047029	1473380603554	1473380603628	i	73
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57047031	1473380603753	1473380603827	r	82
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57047033	1473380603983	1473380604075	s	83
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57047090	1473380604228	1473380604328	t	84
109884	1199715	I will be taking the first week in December off, though.	I will be taking the first week in december off, though.	57047093	1473380604437	1473380604670	 	32
