PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585505	1474594721435	1474594721621	SHIFT	16
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585503	1474594721531	1474594721611	I	73
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585507	1474594721675	1474594721754	 	32
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585509	1474594721835	1474594721890	n	78
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585512	1474594721915	1474594721962	e	69
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585513	1474594722051	1474594722091	e	69
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585530	1474594722203	1474594722291	d	68
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585531	1474594722347	1474594722450	 	32
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585532	1474594722971	1474594723058	y	89
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585536	1474594723075	1474594723242	o	79
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585554	1474594723154	1474594723279	u	85
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585556	1474594723275	1474594723370	r	82
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585558	1474594723411	1474594723466	 	32
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585560	1474594723554	1474594723610	h	72
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585563	1474594723635	1474594723786	o	79
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585576	1474594723739	1474594723843	m	77
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585578	1474594723851	1474594723929	e	69
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585580	1474594723915	1474594724010	 	32
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585583	1474594724051	1474594724162	c	67
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585613	1474594724226	1474594724386	e	69
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585585	1474594724341	1474594724370	l	76
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585615	1474594724923	1474594724978	l	76
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585617	1474594725218	1474594725322	 	32
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585619	1474594725394	1474594725506	o	79
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585621	1474594725522	1474594725623	r	82
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585629	1474594725610	1474594725707	 	32
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585633	1474594725747	1474594725867	w	87
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585637	1474594725835	1474594725898	h	72
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585642	1474594725907	1474594726010	a	65
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585645	1474594726043	1474594726090	t	84
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585650	1474594726123	1474594726202	e	69
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585710	1474594726235	1474594726282	v	86
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585712	1474594726299	1474594726426	e	69
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585717	1474594726387	1474594726515	r	82
203114	2201694	I need your home cell or whatever.	I need your home cell or whatever.	104585723	1474594726704	1474594726770	.	190
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104585987	1474594734338	1474594734763	SHIFT	16
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104585984	1474594734562	1474594734667	Y	89
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104585990	1474594735027	1474594735162	o	79
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104585992	1474594735122	1474594735250	u	85
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104585995	1474594735891	1474594736219	SHIFT	16
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104585997	1474594736115	1474594736258	"	222
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104585999	1474594736571	1474594736619	l	76
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586044	1474594736659	1474594736722	l	76
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586047	1474594737027	1474594737074	 	32
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586050	1474594737363	1474594737418	BKSP	8
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586051	1474594737483	1474594737522	BKSP	8
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586052	1474594737595	1474594737634	BKSP	8
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586053	1474594737699	1474594737730	BKSP	8
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586054	1474594738507	1474594738554	'	222
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586055	1474594738947	1474594738987	l	76
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586056	1474594739035	1474594739098	l	76
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586070	1474594739259	1474594739370	 	32
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586072	1474594739675	1474594739722	h	72
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586074	1474594739779	1474594739874	a	65
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586076	1474594739875	1474594739938	v	86
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586077	1474594739995	1474594740067	e	69
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586094	1474594740061	1474594740138	 	32
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586099	1474594740163	1474594740259	t	84
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586102	1474594740235	1474594740314	o	79
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586105	1474594740379	1474594740474	 	32
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586107	1474594740619	1474594740706	f	70
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586108	1474594740715	1474594740804	o	79
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586110	1474594740811	1474594740923	r	82
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586112	1474594741019	1474594741146	w	87
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586114	1474594741107	1474594741266	a	65
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586116	1474594741219	1474594741322	r	82
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586118	1474594741395	1474594741514	d	68
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586136	1474594741523	1474594741626	 	32
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586138	1474594741642	1474594741746	t	84
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586139	1474594741723	1474594741834	h	72
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586141	1474594741882	1474594742002	a	65
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586142	1474594742027	1474594742106	t	84
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586168	1474594742227	1474594742274	 	32
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586172	1474594742762	1474594742851	h	72
203114	2201702	You'll have to forward that home for dad to see.	You'll have to forward that home for dad to see.	104586176	1474594742859	1474594743050	o	79
