PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
80296	877382	Are you back in town?	Are you back in town>	41724941	1472996437206	1472996437479	SHIFT	16
80296	877382	Are you back in town?	Are you back in town>	41724943	1472996437363	1472996437532	A	65
80296	877382	Are you back in town?	Are you back in town>	41724945	1472996437577	1472996437687	r	82
80296	877382	Are you back in town?	Are you back in town>	41724947	1472996437738	1472996437904	e	69
80296	877382	Are you back in town?	Are you back in town>	41724948	1472996437860	1472996438019	 	32
80296	877382	Are you back in town?	Are you back in town>	41724950	1472996438186	1472996438294	y	89
80296	877382	Are you back in town?	Are you back in town>	41724982	1472996438300	1472996438502	o	79
80296	877382	Are you back in town?	Are you back in town>	41724983	1472996438379	1472996438507	u	85
80296	877382	Are you back in town?	Are you back in town>	41724984	1472996439120	1472996439278	 	32
80296	877382	Are you back in town?	Are you back in town>	41724986	1472996439250	1472996439353	b	66
80296	877382	Are you back in town?	Are you back in town>	41724988	1472996439384	1472996439508	a	65
80296	877382	Are you back in town?	Are you back in town>	41725031	1472996439468	1472996439660	c	67
80296	877382	Are you back in town?	Are you back in town>	41725032	1472996439685	1472996439803	 	32
80296	877382	Are you back in town?	Are you back in town>	41725033	1472996440187	1472996440288	BKSP	8
80296	877382	Are you back in town?	Are you back in town>	41725034	1472996441151	1472996441230	k	75
80296	877382	Are you back in town?	Are you back in town>	41725035	1472996441277	1472996441394	 	32
80296	877382	Are you back in town?	Are you back in town>	41725036	1472996441372	1472996441527	i	73
80296	877382	Are you back in town?	Are you back in town>	41725051	1472996441489	1472996441617	n	78
80296	877382	Are you back in town?	Are you back in town>	41725053	1472996441683	1472996441806	 	32
80296	877382	Are you back in town?	Are you back in town>	41725055	1472996441822	1472996441939	t	84
80296	877382	Are you back in town?	Are you back in town>	41725057	1472996441955	1472996442081	o	79
80296	877382	Are you back in town?	Are you back in town>	41725059	1472996442113	1472996442230	w	87
80296	877382	Are you back in town?	Are you back in town>	41725062	1472996442274	1472996442365	n	78
80296	877382	Are you back in town?	Are you back in town>	41725070	1472996442673	1472996442976	SHIFT	16
80296	877382	Are you back in town?	Are you back in town>	41725069	1472996442806	1472996442939	>	190
80296	877386	If not can I call you?	If not can I call you?	41725155	1472996447316	1472996447653	SHIFT	16
80296	877386	If not can I call you?	If not can I call you?	41725153	1472996447499	1472996447627	I	73
80296	877386	If not can I call you?	If not can I call you?	41725157	1472996447669	1472996447813	f	70
80296	877386	If not can I call you?	If not can I call you?	41725159	1472996447818	1472996447937	 	32
80296	877386	If not can I call you?	If not can I call you?	41725161	1472996447930	1472996448059	n	78
80296	877386	If not can I call you?	If not can I call you?	41725170	1472996448053	1472996448184	o	79
80296	877386	If not can I call you?	If not can I call you?	41725172	1472996448170	1472996448299	t	84
80296	877386	If not can I call you?	If not can I call you?	41725173	1472996448292	1472996448458	 	32
80296	877386	If not can I call you?	If not can I call you?	41725174	1472996448439	1472996448546	c	67
80296	877386	If not can I call you?	If not can I call you?	41725175	1472996448529	1472996448663	a	65
80296	877386	If not can I call you?	If not can I call you?	41725176	1472996448678	1472996448769	l	76
80296	877386	If not can I call you?	If not can I call you?	41725215	1472996449155	1472996449256	BKSP	8
80296	877386	If not can I call you?	If not can I call you?	41725217	1472996449702	1472996449803	n	78
80296	877386	If not can I call you?	If not can I call you?	41725220	1472996449860	1472996449956	 	32
80296	877386	If not can I call you?	If not can I call you?	41725226	1472996449966	1472996450227	SHIFT	16
80296	877386	If not can I call you?	If not can I call you?	41725223	1472996450095	1472996450196	I	73
80296	877386	If not can I call you?	If not can I call you?	41725228	1472996450266	1472996450358	 	32
80296	877386	If not can I call you?	If not can I call you?	41725230	1472996450368	1472996450475	c	67
80296	877386	If not can I call you?	If not can I call you?	41725232	1472996450481	1472996450601	a	65
80296	877386	If not can I call you?	If not can I call you?	41725235	1472996450564	1472996450623	l	76
80296	877386	If not can I call you?	If not can I call you?	41725238	1472996450704	1472996450817	l	76
80296	877386	If not can I call you?	If not can I call you?	41725242	1472996450851	1472996450941	 	32
80296	877386	If not can I call you?	If not can I call you?	41725246	1472996450976	1472996451086	y	89
80296	877386	If not can I call you?	If not can I call you?	41725284	1472996451079	1472996451227	o	79
80296	877386	If not can I call you?	If not can I call you?	41725286	1472996451148	1472996451267	u	85
80296	877386	If not can I call you?	If not can I call you?	41725296	1472996451355	1472996452630	SHIFT	16
80296	877386	If not can I call you?	If not can I call you?	41725289	1472996451513	1472996451609	"	222
80296	877386	If not can I call you?	If not can I call you?	41725292	1472996452066	1472996452220	BKSP	8
80296	877386	If not can I call you?	If not can I call you?	41725294	1472996452407	1472996452572	?	191
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725376	1472996457330	1472996457628	SHIFT	16
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725379	1472996457522	1472996457633	L	76
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725384	1472996457728	1472996457909	o	79
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725386	1472996457877	1472996457983	u	85
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725389	1472996458509	1472996458599	i	73
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725392	1472996458638	1472996458765	s	83
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725403	1472996458791	1472996458892	 	32
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725404	1472996458921	1472996459028	d	68
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725406	1472996459104	1472996459197	e	69
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725408	1472996459265	1472996459376	f	70
80296	877393	Louis defensive backs should be able to match his downfield speed.	Louis defensive backs should be able to match his downfield speed.	41725410	1472996459448	1472996459560	e	69
