PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568040	1472477514144	1472477514716	SHIFT	16
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568045	1472477514564	1472477514723	T	84
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568048	1472477515145	1472477515278	r	82
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568051	1472477515332	1472477515512	i	73
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568054	1472477515505	1472477515600	e	69
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568057	1472477515666	1472477515779	d	68
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568191	1472477515770	1472477515890	 	32
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568194	1472477516737	1472477516837	t	84
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568196	1472477516918	1472477517032	o	79
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568199	1472477517117	1472477517308	 	32
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568201	1472477518411	1472477518540	c	67
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568203	1472477518571	1472477518736	a	65
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568270	1472477518645	1472477518771	l	76
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568273	1472477518807	1472477518964	 	32
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568277	1472477519833	1472477519996	b	66
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568280	1472477519933	1472477520081	u	85
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568287	1472477520023	1472477520158	t	84
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568384	1472477520126	1472477520321	 	32
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568386	1472477521049	1472477521197	c	67
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568391	1472477521100	1472477521367	o	79
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568394	1472477521331	1472477521493	u	85
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568396	1472477521556	1472477521742	l	76
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568399	1472477521860	1472477522013	d	68
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568599	1472477521981	1472477522158	n	78
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568601	1472477522144	1472477522264	t	84
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568605	1472477523566	1472477523688	BKSP	8
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568615	1472477523746	1472477524316	SHIFT	16
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568609	1472477524119	1472477524235	"	222
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568621	1472477524801	1472477524914	BKSP	8
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568626	1472477525429	1472477525537	'	222
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568630	1472477526034	1472477526174	t	84
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568691	1472477526154	1472477526304	 	32
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568695	1472477527196	1472477527317	r	82
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568696	1472477527383	1472477527500	e	69
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568698	1472477527571	1472477527710	a	65
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568700	1472477527794	1472477527939	c	67
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568767	1472477527913	1472477528072	h	72
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568770	1472477528056	1472477528271	 	32
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568772	1472477528688	1472477528832	y	89
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568774	1472477528739	1472477528934	o	79
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568776	1472477528909	1472477529054	u	85
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20568779	1472477529339	1472477529470	.	190
39729	432073	Tried to call but couldn't reach you.	Tried to call but couldn't reach you.	20569128	1472477534397	1472477534504	l	76
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569409	1472477541689	1472477542097	SHIFT	16
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569413	1472477542006	1472477542192	I	73
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569418	1472477542227	1472477542392	t	84
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569421	1472477542356	1472477542508	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569422	1472477542959	1472477543074	w	87
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569425	1472477543151	1472477543225	a	65
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569493	1472477543264	1472477543368	s	83
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569496	1472477543374	1472477543533	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569498	1472477543931	1472477544076	p	80
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569501	1472477544389	1472477544496	o	79
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569504	1472477544577	1472477544665	s	83
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569521	1472477544712	1472477544802	s	83
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569526	1472477544877	1472477545028	i	73
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569533	1472477545225	1472477545307	b	66
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569542	1472477545250	1472477545420	l	76
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569577	1472477545404	1472477545566	e	69
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569580	1472477545505	1472477545672	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569584	1472477546232	1472477546372	t	84
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569588	1472477546293	1472477546431	o	79
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569591	1472477546458	1472477546605	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569613	1472477546557	1472477546713	a	65
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569614	1472477546708	1472477546883	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569616	1472477546941	1472477547118	l	76
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569619	1472477547018	1472477547183	a	65
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569622	1472477547200	1472477547334	r	82
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569626	1472477547361	1472477547500	g	71
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569688	1472477547491	1472477547649	e	69
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569692	1472477547611	1472477547808	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569697	1472477548157	1472477548274	e	69
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569702	1472477548356	1472477548512	x	88
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569705	1472477548658	1472477548778	t	84
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569706	1472477548814	1472477548939	e	69
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569737	1472477549038	1472477549187	n	78
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569741	1472477549108	1472477549256	t	84
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569747	1472477549245	1472477549381	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569750	1472477549782	1472477549940	t	84
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569790	1472477549866	1472477549992	o	79
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569795	1472477550021	1472477550188	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569800	1472477550112	1472477550297	a	65
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569804	1472477550400	1472477550543	g	71
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569807	1472477550538	1472477550655	r	82
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569810	1472477550726	1472477550852	e	69
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569880	1472477550866	1472477550965	e	69
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569883	1472477550978	1472477551162	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569885	1472477551753	1472477551844	n	78
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569887	1472477552115	1472477552235	BKSP	8
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569889	1472477552893	1472477553037	o	79
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569892	1472477553082	1472477553211	n	78
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569908	1472477553245	1472477553417	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569910	1472477553621	1472477553803	s	83
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569912	1472477553688	1472477553846	o	79
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569915	1472477553821	1472477553951	m	77
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569947	1472477553868	1472477554034	e	69
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569948	1472477553999	1472477554174	 	32
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569949	1472477554391	1472477554560	k	75
39729	432104	It was possible to a large extent to agree on some kind of approach.	It was possible to a large extent to agree on some kind of approach.	20569950	1472477554544	1472477554659	i	73
