PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277377	1475192600495	1475192600636	SHIFT	16
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277380	1475192600574	1475192600660	W	87
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277383	1475192600742	1475192600853	a	65
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277389	1475192600806	1475192600901	s	83
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277395	1475192600902	1475192600980	 	32
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277399	1475192601005	1475192601084	w	87
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277404	1475192601092	1475192601188	o	79
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277408	1475192601149	1475192601229	n	78
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277411	1475192601214	1475192601276	d	68
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277412	1475192601317	1475192601429	e	69
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277435	1475192601382	1475192601468	r	82
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277441	1475192601461	1475192601564	i	73
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277446	1475192601509	1475192601609	n	78
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277450	1475192601606	1475192601677	g	71
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277458	1475192601686	1475192601749	 	32
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277464	1475192601814	1475192601876	i	73
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277475	1475192601884	1475192601973	f	70
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277478	1475192601965	1475192602036	 	32
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277481	1475192602085	1475192602161	y	89
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277487	1475192602141	1475192602204	o	79
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277489	1475192602293	1475192602356	u	85
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277500	1475192602405	1475192602484	 	32
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277502	1475192602533	1475192602604	a	65
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277504	1475192602597	1475192602700	n	78
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277506	1475192602813	1475192602924	d	68
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277510	1475192603150	1475192603220	 	32
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277536	1475192603212	1475192603428	SHIFT	16
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277537	1475192603373	1475192603444	N	78
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277540	1475192603517	1475192603636	a	65
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277542	1475192603613	1475192603692	t	84
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277545	1475192603717	1475192603820	a	65
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277548	1475192603845	1475192603932	l	76
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277556	1475192604013	1475192604094	i	73
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277560	1475192604077	1475192604140	e	69
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277562	1475192604189	1475192604252	 	32
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277564	1475192604325	1475192604428	c	67
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277591	1475192604397	1475192604476	o	79
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277592	1475192604581	1475192604628	n	78
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277594	1475192604701	1475192604764	n	78
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277598	1475192604853	1475192604972	e	69
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277601	1475192604925	1475192605020	c	67
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277606	1475192605117	1475192605196	t	84
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277656	1475192605229	1475192605428	e	69
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277661	1475192605341	1475192605452	d	68
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277678	1475192605564	1475192605939	SHIFT	16
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277669	1475192605685	1475192605748	"	222
234691	2511620	Was wondering if you and Natalie connected?	Was wondering if you and Natalie connected?	119277688	1475192606061	1475192606124	BKSP	8
