PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138698	1474333094619	1474333094860	SHIFT	16
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138700	1474333094771	1474333094922	D	68
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138702	1474333094865	1474333094969	o	79
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138706	1474333095266	1474333095407	 	32
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138711	1474333095447	1474333095545	y	89
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138751	1474333095534	1474333095749	o	79
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138752	1474333095619	1474333095758	u	85
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138753	1474333095769	1474333095895	 	32
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138754	1474333096335	1474333096434	h	72
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138755	1474333096472	1474333096497	a	65
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138756	1474333096513	1474333096672	v	86
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138812	1474333096620	1474333096773	e	69
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138814	1474333096761	1474333096882	 	32
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138815	1474333097079	1474333097185	i	73
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138816	1474333097246	1474333097358	t	84
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138817	1474333097347	1474333097448	 	32
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138818	1474333097679	1474333097920	SHIFT	16
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138819	1474333098149	1474333098231	y	89
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138896	1474333098266	1474333098408	e	69
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138899	1474333098606	1474333098703	t	84
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138908	1474333098864	1474333100475	SHIFT	16
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138902	1474333099548	1474333099618	"	222
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138904	1474333099962	1474333100074	BKSP	8
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138906	1474333100287	1474333100380	?	191
178599	1938659	Do you have it yet?.	Do you have it yet?.	92138909	1474333100749	1474333100823	.	190
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139308	1474333109278	1474333109458	SHIFT	16
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139312	1474333109422	1474333109515	I	73
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139315	1474333109584	1474333109681	t	84
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139317	1474333109698	1474333109804	 	32
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139321	1474333110005	1474333110098	m	77
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139324	1474333110229	1474333110334	u	85
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139332	1474333110342	1474333110434	s	83
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139335	1474333110495	1474333110595	t	84
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139339	1474333110575	1474333110666	 	32
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139344	1474333110784	1474333110870	b	66
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139348	1474333110951	1474333111066	e	69
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139397	1474333111045	1474333111131	 	32
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139399	1474333111434	1474333111527	a	65
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139401	1474333111671	1474333111751	c	67
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139403	1474333111816	1474333111893	c	67
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139405	1474333111912	1474333112007	o	79
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139407	1474333112675	1474333112781	p	80
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139513	1474333113373	1474333113465	BKSP	8
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139516	1474333113714	1474333113823	m	77
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139517	1474333113851	1474333113971	p	80
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139519	1474333114785	1474333114908	i	73
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139521	1474333115100	1474333115199	BKSP	8
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139522	1474333115236	1474333115364	a	65
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139523	1474333115371	1474333115484	n	78
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139560	1474333115524	1474333115620	i	73
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139563	1474333115967	1474333116054	e	69
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139566	1474333116170	1474333116283	d	68
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139568	1474333116272	1474333116374	 	32
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139570	1474333116639	1474333116716	b	66
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139599	1474333116856	1474333116953	y	89
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139605	1474333116973	1474333117067	 	32
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139611	1474333117123	1474333117258	i	73
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139615	1474333117198	1474333117316	n	78
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139621	1474333117365	1474333117489	c	67
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139651	1474333117478	1474333117606	e	69
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139652	1474333117702	1474333117845	r	82
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139654	1474333117944	1474333118025	BKSP	8
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139656	1474333118100	1474333118186	BKSP	8
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139658	1474333118193	1474333118297	r	82
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139660	1474333118245	1474333118401	e	69
178599	1938666	It must be accompanied by increased productivity.	It must be accompanied by increased productivity.	92139664	1474333118472	1474333118598	a	65
