PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
38883	422413	I tried that to no avail.	I tries that to no avail.	20101677	1472465251089	1472465251415	SHIFT	16
38883	422413	I tried that to no avail.	I tries that to no avail.	20101676	1472465251312	1472465251392	I	73
38883	422413	I tried that to no avail.	I tries that to no avail.	20101679	1472465251783	1472465251924	 	32
38883	422413	I tried that to no avail.	I tries that to no avail.	20101681	1472465252159	1472465252255	t	84
38883	422413	I tried that to no avail.	I tries that to no avail.	20101683	1472465252367	1472465252503	r	82
38883	422413	I tried that to no avail.	I tries that to no avail.	20101684	1472465252559	1472465252639	i	73
38883	422413	I tried that to no avail.	I tries that to no avail.	20101687	1472465252759	1472465252855	e	69
38883	422413	I tried that to no avail.	I tries that to no avail.	20101688	1472465253000	1472465253095	s	83
38883	422413	I tried that to no avail.	I tries that to no avail.	20101689	1472465253159	1472465253263	 	32
38883	422413	I tried that to no avail.	I tries that to no avail.	20101690	1472465253407	1472465253506	t	84
38883	422413	I tried that to no avail.	I tries that to no avail.	20101702	1472465253495	1472465253567	h	72
38883	422413	I tried that to no avail.	I tries that to no avail.	20101703	1472465253583	1472465253703	a	65
38883	422413	I tried that to no avail.	I tries that to no avail.	20101706	1472465253663	1472465253777	t	84
38883	422413	I tried that to no avail.	I tries that to no avail.	20101711	1472465253767	1472465253879	 	32
38883	422413	I tried that to no avail.	I tries that to no avail.	20101716	1472465253903	1472465253967	o	79
38883	422413	I tried that to no avail.	I tries that to no avail.	20101720	1472465253999	1472465254079	t	84
38883	422413	I tried that to no avail.	I tries that to no avail.	20101743	1472465254607	1472465254671	BKSP	8
38883	422413	I tried that to no avail.	I tries that to no avail.	20101744	1472465254759	1472465254831	BKSP	8
38883	422413	I tried that to no avail.	I tries that to no avail.	20101745	1472465254887	1472465254960	t	84
38883	422413	I tried that to no avail.	I tries that to no avail.	20101747	1472465254951	1472465255079	o	79
38883	422413	I tried that to no avail.	I tries that to no avail.	20101749	1472465255063	1472465255223	 	32
38883	422413	I tried that to no avail.	I tries that to no avail.	20101751	1472465255199	1472465255335	n	78
38883	422413	I tried that to no avail.	I tries that to no avail.	20101795	1472465255295	1472465255399	o	79
38883	422413	I tried that to no avail.	I tries that to no avail.	20101799	1472465255415	1472465255535	 	32
38883	422413	I tried that to no avail.	I tries that to no avail.	20101802	1472465255839	1472465255975	a	65
38883	422413	I tried that to no avail.	I tries that to no avail.	20101806	1472465256063	1472465256175	v	86
38883	422413	I tried that to no avail.	I tries that to no avail.	20101810	1472465256287	1472465256383	a	65
38883	422413	I tried that to no avail.	I tries that to no avail.	20101815	1472465257287	1472465257359	i	73
38883	422413	I tried that to no avail.	I tries that to no avail.	20101830	1472465257463	1472465257535	l	76
38883	422413	I tried that to no avail.	I tries that to no avail.	20101831	1472465257839	1472465257911	.	190
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102049	1472465264208	1472465264536	SHIFT	16
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102050	1472465264472	1472465264560	H	72
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102052	1472465264688	1472465264808	o	79
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102054	1472465264840	1472465264960	w	87
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102056	1472465265000	1472465265128	 	32
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102058	1472465265184	1472465265264	t	84
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102093	1472465265520	1472465265624	BKSP	8
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102096	1472465265656	1472465265767	d	68
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102101	1472465265792	1472465265871	i	73
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102104	1472465265984	1472465266071	d	68
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102107	1472465266408	1472465266511	 	32
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102111	1472465266551	1472465266641	t	84
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102134	1472465266632	1472465266728	h	72
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102135	1472465266751	1472465266855	e	69
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102136	1472465266840	1472465266951	y	89
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102137	1472465266967	1472465267079	 	32
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102138	1472465267367	1472465267463	g	71
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102139	1472465267535	1472465267703	e	69
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102164	1472465267663	1472465267759	t	84
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102167	1472465267799	1472465267927	 	32
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102171	1472465267959	1472465268071	i	73
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102175	1472465268447	1472465268527	BKSP	8
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102178	1472465268663	1472465268791	o	79
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102181	1472465268792	1472465268943	n	78
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102185	1472465268944	1472465269031	t	84
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102190	1472465269048	1472465269159	o	79
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102191	1472465269167	1472465269279	 	32
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102192	1472465269383	1472465269455	y	89
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102193	1472465269695	1472465269799	o	79
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102194	1472465270023	1472465270095	BKSP	8
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102195	1472465270175	1472465270255	BKSP	8
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102196	1472465270391	1472465270527	o	79
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102208	1472465270511	1472465270623	u	85
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102211	1472465270703	1472465270783	r	82
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102212	1472465270855	1472465270983	 	32
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102213	1472465271087	1472465271183	f	70
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102214	1472465271223	1472465271295	l	76
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102215	1472465271383	1472465271463	o	79
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102252	1472465271543	1472465271639	o	79
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102255	1472465271711	1472465271823	r	82
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102262	1472465271975	1472465272215	SHIFT	16
38883	422426	How did they get onto our floor?	How did they get onto our floor?	20102258	1472465272127	1472465272207	?	191
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102530	1472465281575	1472465281927	SHIFT	16
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102531	1472465281799	1472465281943	W	87
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102532	1472465282143	1472465282247	o	79
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102533	1472465282263	1472465282383	u	85
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102536	1472465282495	1472465282599	l	76
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102537	1472465282663	1472465282767	d	68
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102556	1472465282727	1472465282839	 	32
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102559	1472465283407	1472465283518	y	89
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102562	1472465283487	1472465283622	o	79
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102565	1472465283607	1472465283694	u	85
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102566	1472465283870	1472465284049	 	32
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102582	1472465284039	1472465284151	m	77
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102584	1472465284198	1472465284279	i	73
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102586	1472465284351	1472465284454	n	78
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102588	1472465284479	1472465284583	d	68
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102590	1472465284567	1472465284678	 	32
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102592	1472465284823	1472465284942	t	84
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102599	1472465284950	1472465285071	a	65
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102600	1472465285094	1472465285158	k	75
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102602	1472465285238	1472465285342	i	73
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102604	1472465285350	1472465285462	n	78
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102606	1472465285958	1472465286055	g	71
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102625	1472465286094	1472465286214	 	32
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102628	1472465286366	1472465286454	t	84
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102633	1472465286470	1472465286590	h	72
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102636	1472465286606	1472465286710	e	69
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102639	1472465286742	1472465286830	 	32
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102654	1472465286798	1472465286926	l	76
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102656	1472465286958	1472465287094	e	69
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102658	1472465287134	1472465287270	a	65
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102659	1472465287334	1472465287422	d	68
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102660	1472465287446	1472465287550	 	32
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102661	1472465287551	1472465287670	o	79
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102672	1472465287822	1472465287926	n	78
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102673	1472465287950	1472465288070	 	32
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102674	1472465288118	1472465288190	t	84
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102675	1472465288214	1472465288286	h	72
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102676	1472465288318	1472465288406	i	73
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102736	1472465288422	1472465288518	s	83
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102741	1472465288694	1472465289446	SHIFT	16
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102738	1472465289182	1472465289302	"	222
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102745	1472465290294	1472465290414	BKSP	8
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102754	1472465290454	1472465290894	SHIFT	16
38883	422435	Would you mind taking the lead on this?	Would you mind taking the lead on this?	20102749	1472465290814	1472465290878	?	191
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102919	1472465297055	1472465297359	SHIFT	16
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102918	1472465297215	1472465297311	M	77
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102920	1472465297423	1472465297527	y	89
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102921	1472465297639	1472465297727	 	32
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102922	1472465297791	1472465297871	h	72
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102923	1472465297967	1472465298031	u	85
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102929	1472465298063	1472465298175	s	83
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102930	1472465298303	1472465298359	p	80
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102932	1472465298711	1472465298791	BKSP	8
38883	422445	My husband Jeff and I are planning on attending.	My husband Jeff and I are planning on attending.	20102934	1472465298839	1472465298943	b	66
