PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51272884	1473266276359	1473266276503	SHIFT	16
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51272891	1473266276468	1473266276553	R	82
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51272895	1473266276600	1473266276699	o	79
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51272901	1473266276684	1473266276737	b	66
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51272905	1473266276830	1473266276952	e	69
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273072	1473266276886	1473266276984	r	82
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273076	1473266277078	1473266277167	,	188
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273081	1473266277167	1473266277297	 	32
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273088	1473266277375	1473266277504	SHIFT	16
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273092	1473266277467	1473266277551	I	73
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273099	1473266278225	1473266278271	BKSP	8
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273104	1473266278365	1473266278415	BKSP	8
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273108	1473266278498	1473266278537	BKSP	8
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273113	1473266278849	1473266278982	 	32
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273118	1473266279107	1473266279171	BKSP	8
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273123	1473266279233	1473266279350	t	84
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273207	1473266279350	1473266279465	 	32
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273211	1473266279528	1473266279663	,	188
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273218	1473266279888	1473266279984	i	73
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273223	1473266280208	1473266280444	SHIFT	16
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273233	1473266280384	1473266280444	"	222
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273242	1473266280617	1473266280671	BKSP	8
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273249	1473266280749	1473266280807	BKSP	8
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273256	1473266280807	1473266280953	SHIFT	16
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273308	1473266280903	1473266281002	I	73
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273311	1473266281080	1473266281137	'	222
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273315	1473266281230	1473266281314	m	77
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273320	1473266281345	1473266281458	 	32
98760	1078008	Robert ,I'm working on this right now.	Robert ,I'm working on this right now.	51273326	1473266281538	1473266281670	SHIFT	16
