PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184336	1472242400271	1472242401424	SHIFT	16
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184338	1472242401259	1472242401424	S	83
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184341	1472242401594	1472242401689	e	69
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184346	1472242401759	1472242401852	e	69
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184351	1472242402399	1472242402473	,	188
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184356	1472242402583	1472242402659	 	32
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184438	1472242402761	1472242402875	w	87
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184442	1472242402975	1472242403042	e	69
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184446	1472242403102	1472242403196	 	32
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184456	1472242403405	1472242403742	SHIFT	16
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184451	1472242403567	1472242403682	A	65
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184459	1472242403802	1472242403889	m	77
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184562	1472242403970	1472242404066	e	69
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184568	1472242404156	1472242404242	r	82
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184572	1472242405099	1472242405192	i	73
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184577	1472242405252	1472242405328	c	67
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184581	1472242405528	1472242405642	a	65
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184633	1472242405694	1472242405796	n	78
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184638	1472242405856	1472242405952	s	83
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184644	1472242406211	1472242406322	 	32
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184649	1472242406594	1472242406679	h	72
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184651	1472242406729	1472242406819	a	65
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184712	1472242406951	1472242407046	d	68
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184714	1472242407127	1472242407232	 	32
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184716	1472242407410	1472242407502	g	71
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184718	1472242407562	1472242407626	o	79
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184719	1472242407836	1472242407919	t	84
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184775	1472242407981	1472242408049	t	84
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184777	1472242408155	1472242408246	e	69
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184780	1472242408296	1472242408389	n	78
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184782	1472242408463	1472242408546	 	32
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184784	1472242409216	1472242409328	s	83
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184883	1472242409450	1472242409549	o	79
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184886	1472242410321	1472242410419	r	82
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184891	1472242410469	1472242410564	t	84
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184896	1472242410634	1472242410739	 	32
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14184901	1472242410941	1472242411029	o	79
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185003	1472242411101	1472242411186	f	70
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185006	1472242411276	1472242411370	 	32
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185008	1472242411912	1472242412005	d	68
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185011	1472242412125	1472242412203	i	73
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185014	1472242412273	1472242412385	s	83
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185078	1472242412467	1472242412540	t	84
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185082	1472242412754	1472242412826	r	82
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185087	1472242413016	1472242413106	a	65
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185092	1472242413146	1472242413220	c	67
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185096	1472242413381	1472242413450	t	84
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185256	1472242413541	1472242413626	e	69
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185259	1472242413766	1472242413843	d	68
27975	298792	See, we Americans had gotten sort of distracted.	See, we Americans had gotten sort of distracted.	14185266	1472242414003	1472242414069	.	190
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14185922	1472242422475	1472242424243	SHIFT	16
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14185925	1472242424131	1472242424273	I	73
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14185927	1472242424273	1472242424370	 	32
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14185930	1472242424530	1472242424593	c	67
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14185933	1472242424683	1472242424773	a	65
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14185940	1472242425293	1472242425390	n	78
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186193	1472242425482	1472242425560	c	67
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186194	1472242427183	1472242427250	BKSP	8
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186197	1472242427475	1472242427729	SHIFT	16
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186203	1472242427675	1472242427739	"	222
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186208	1472242428071	1472242428133	t	84
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186214	1472242428561	1472242428626	BKSP	8
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186220	1472242428706	1472242428793	BKSP	8
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186223	1472242429247	1472242429339	'	222
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186231	1472242429619	1472242429719	t	84
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186257	1472242429801	1472242429889	 	32
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186259	1472242429949	1472242430023	t	84
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186262	1472242430103	1472242430206	e	69
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186383	1472242430419	1472242430465	;	76
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186387	1472242430555	1472242430643	l	76
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186395	1472242430764	1472242430871	 	32
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186397	1472242430991	1472242431056	y	89
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186401	1472242431266	1472242431363	o	79
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186404	1472242431946	1472242432026	u	85
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186497	1472242432674	1472242432779	 	32
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186503	1472242432939	1472242433049	w	87
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186508	1472242433099	1472242433179	h	72
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186514	1472242433219	1472242433323	e	69
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186517	1472242433534	1472242433639	n	78
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186598	1472242433711	1472242433813	 	32
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186606	1472242434013	1472242434099	h	72
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186611	1472242434315	1472242434418	e	69
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186615	1472242434781	1472242434859	'	222
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186620	1472242435201	1472242435269	l	76
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186653	1472242435331	1472242435423	l	76
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186659	1472242435523	1472242435619	 	32
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186664	1472242435739	1472242435819	b	66
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186666	1472242435909	1472242435986	e	69
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186669	1472242436036	1472242436126	 	32
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186731	1472242436308	1472242436386	b	66
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186736	1472242436436	1472242436546	a	65
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186739	1472242436546	1472242436608	c	67
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186743	1472242437009	1472242437076	k	75
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186750	1472242437296	1472242437366	.	190
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186976	1472242437879	1472242439106	ARW_LEFT	37
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186983	1472242439459	1472242439531	ARW_LEFT	37
27975	298829	I can't tell you when he'll be back.	I can't tell you when he'll be back.	14186987	1472242440008	1472242440076	BKSP	8
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187194	1472242443691	1472242443972	SHIFT	16
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187192	1472242443824	1472242443912	T	84
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187198	1472242444152	1472242444236	h	72
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187202	1472242444286	1472242444366	e	69
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187206	1472242444416	1472242444516	 	32
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187212	1472242444626	1472242444699	c	67
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187358	1472242444780	1472242444851	o	79
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187361	1472242445011	1472242445066	n	78
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187363	1472242445466	1472242445571	d	68
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187366	1472242446116	1472242446192	t	84
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187370	1472242446494	1472242446587	BKSP	8
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187373	1472242446721	1472242446792	i	73
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187429	1472242446884	1472242446974	t	84
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187431	1472242447054	1472242447136	i	73
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187433	1472242447236	1472242447321	o	79
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187435	1472242447485	1472242447566	n	78
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187437	1472242447626	1472242447742	s	83
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187488	1472242447794	1472242447879	 	32
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187491	1472242448019	1472242448149	w	87
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187496	1472242448279	1472242448361	e	69
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187500	1472242448441	1472242448509	r	82
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187507	1472242448579	1472242448649	e	69
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187589	1472242448731	1472242448829	 	32
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187592	1472242449330	1472242449402	p	80
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187596	1472242449552	1472242449626	r	82
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187599	1472242449776	1472242449849	e	69
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187601	1472242449949	1472242450026	t	84
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187645	1472242450091	1472242450169	t	84
27975	298864	The conditions were pretty tough.	The conditions were pretty rough.	14187649	1472242450289	1472242450396	y	89
