PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
476836	5135425	Thank you for all your help.	Thank you for all your help.	243791967	1478545913568	1478545913808	SHIFT	16
476836	5135425	Thank you for all your help.	Thank you for all your help.	243791969	1478545913780	1478545913845	T	84
476836	5135425	Thank you for all your help.	Thank you for all your help.	243791971	1478545913976	1478545914043	h	72
476836	5135425	Thank you for all your help.	Thank you for all your help.	243791974	1478545914066	1478545914144	a	65
476836	5135425	Thank you for all your help.	Thank you for all your help.	243791978	1478545914165	1478545914249	n	78
476836	5135425	Thank you for all your help.	Thank you for all your help.	243791984	1478545914309	1478545914364	k	75
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792052	1478545914437	1478545914520	 	32
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792055	1478545914738	1478545914810	y	89
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792058	1478545914905	1478545914971	o	79
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792060	1478545915008	1478545915065	u	85
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792062	1478545915194	1478545915262	 	32
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792114	1478545915291	1478545915369	f	70
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792118	1478545915404	1478545915480	o	79
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792124	1478545915505	1478545915573	r	82
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792128	1478545915624	1478545915701	 	32
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792133	1478545916458	1478545916517	a	65
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792160	1478545916527	1478545916599	l	76
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792162	1478545916673	1478545916753	l	76
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792165	1478545916762	1478545916842	 	32
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792172	1478545916980	1478545917059	y	89
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792177	1478545917149	1478545917211	o	79
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792217	1478545917257	1478545917309	r	85
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792220	1478545917435	1478545917506	 	32
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792224	1478545917616	1478545917683	h	72
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792228	1478545917719	1478545917786	e	69
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792650	1478545917819	1478545917899	l	76
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792653	1478545918018	1478545918075	p	80
476836	5135425	Thank you for all your help.	Thank you for all your help.	243792657	1478545919273	1478545919325	.	190
476836	5135450	I'll catch up with you tomorrow.	I"ll catch up with you tomorrow.	243793060	1478545924634	1478545925081	SHIFT	16
476836	5135450	I'll catch up with you tomorrow.	I"ll catch up with you tomorrow.	243793058	1478545925006	1478545925060	I	73
476836	5135450	I'll catch up with you tomorrow.	I"ll catch up with you tomorrow.	243793068	1478545926071	1478545926347	SHIFT	16
476836	5135450	I'll catch up with you tomorrow.	I"ll catch up with you tomorrow.	243793064	1478545926234	1478545926306	"	222
