PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469799	1476771267353	1476771267615	SHIFT	16
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469800	1476771267504	1476771267616	I	73
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469801	1476771267640	1476771267751	 	32
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469802	1476771267816	1476771267911	h	72
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469803	1476771267984	1476771268127	a	65
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469822	1476771268096	1476771268247	v	86
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469824	1476771268160	1476771268295	e	69
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469827	1476771268248	1476771268351	 	32
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469830	1476771268400	1476771268511	f	70
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469832	1476771268496	1476771268591	o	79
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469835	1476771268632	1476771268743	r	82
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469858	1476771268832	1476771268943	w	87
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469864	1476771268912	1476771269087	a	65
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469867	1476771269056	1476771269151	r	82
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469872	1476771269401	1476771269487	d	68
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469877	1476771269600	1476771269671	e	69
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469882	1476771269744	1476771269847	d	68
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469884	1476771269832	1476771269919	 	32
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469886	1476771269960	1476771270023	t	82
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469930	1476771270008	1476771270111	o	79
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469932	1476771270072	1476771270168	 	32
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469936	1476771270167	1476771270439	SHIFT	16
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469942	1476771270560	1476771270631	BKSP	8
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469946	1476771270720	1476771270791	BKSP	8
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469952	1476771270856	1476771270935	BKSP	8
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469956	1476771270999	1476771271087	BKSP	8
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469958	1476771271144	1476771271249	t	84
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469959	1476771271248	1476771271339	o	79
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469960	1476771271343	1476771271423	 	32
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469961	1476771271391	1476771271599	SHIFT	16
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469978	1476771271543	1476771271639	K	75
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469980	1476771271680	1476771271775	e	69
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469983	1476771271808	1476771271863	l	76
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469985	1476771271928	1476771272015	l	76
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469987	1476771272112	1476771272175	y	89
346437	3734955	I have forwarded to Kelly.	I have forwarded to Kelly.	177469989	1476771272312	1476771272383	.	190
346437	3734964	Have a great day!	Have a great day!	177470083	1476771274887	1476771275119	SHIFT	16
346437	3734964	Have a great day!	Have a great day!	177470084	1476771275055	1476771275143	H	72
346437	3734964	Have a great day!	Have a great day!	177470085	1476771275208	1476771275342	a	65
346437	3734964	Have a great day!	Have a great day!	177470087	1476771275304	1476771275431	v	86
346437	3734964	Have a great day!	Have a great day!	177470091	1476771275384	1476771275503	e	69
346437	3734964	Have a great day!	Have a great day!	177470130	1476771275472	1476771275575	 	32
346437	3734964	Have a great day!	Have a great day!	177470131	1476771275600	1476771275727	a	65
346437	3734964	Have a great day!	Have a great day!	177470132	1476771275689	1476771275791	 	32
346437	3734964	Have a great day!	Have a great day!	177470133	1476771276128	1476771276223	g	71
346437	3734964	Have a great day!	Have a great day!	177470134	1476771276344	1476771276487	r	82
346437	3734964	Have a great day!	Have a great day!	177470170	1476771276424	1476771276647	e	69
346437	3734964	Have a great day!	Have a great day!	177470171	1476771276520	1476771276663	a	65
346437	3734964	Have a great day!	Have a great day!	177470173	1476771276608	1476771276735	t	84
346437	3734964	Have a great day!	Have a great day!	177470176	1476771276800	1476771276911	 	32
346437	3734964	Have a great day!	Have a great day!	177470180	1476771276943	1476771277023	SHIFT	16
346437	3734964	Have a great day!	Have a great day!	177470185	1476771277048	1476771277207	d	68
346437	3734964	Have a great day!	Have a great day!	177470189	1476771277664	1476771277791	a	65
346437	3734964	Have a great day!	Have a great day!	177470373	1476771277776	1476771277855	y	89
346437	3734964	Have a great day!	Have a great day!	177470375	1476771278007	1476771278807	SHIFT	16
346437	3734964	Have a great day!	Have a great day!	177470374	1476771278680	1476771278775	"	222
346437	3734964	Have a great day!	Have a great day!	177470376	1476771279433	1476771279528	BKSP	8
