PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
37998	412854	I am at the lake.	I am at the lake.	19636120	1472448609942	1472448611237	SHIFT	16
37998	412854	I am at the lake.	I am at the lake.	19636118	1472448610747	1472448610827	I	73
37998	412854	I am at the lake.	I am at the lake.	19636123	1472448612307	1472448612347	 	32
37998	412854	I am at the lake.	I am at the lake.	19636126	1472448612447	1472448612567	a	65
37998	412854	I am at the lake.	I am at the lake.	19636129	1472448613117	1472448613208	m	77
37998	412854	I am at the lake.	I am at the lake.	19636132	1472448613897	1472448613997	 	32
37998	412854	I am at the lake.	I am at the lake.	19636154	1472448614087	1472448614227	a	65
37998	412854	I am at the lake.	I am at the lake.	19636156	1472448614393	1472448614490	t	84
37998	412854	I am at the lake.	I am at the lake.	19636159	1472448615347	1472448615467	 	32
37998	412854	I am at the lake.	I am at the lake.	19636162	1472448615488	1472448615607	t	84
37998	412854	I am at the lake.	I am at the lake.	19636165	1472448615647	1472448615727	h	72
37998	412854	I am at the lake.	I am at the lake.	19636203	1472448615837	1472448615998	e	69
37998	412854	I am at the lake.	I am at the lake.	19636204	1472448615977	1472448616086	 	32
37998	412854	I am at the lake.	I am at the lake.	19636205	1472448616687	1472448616786	l	76
37998	412854	I am at the lake.	I am at the lake.	19636206	1472448616817	1472448616937	a	65
37998	412854	I am at the lake.	I am at the lake.	19636372	1472448616907	1472448616997	k	75
37998	412854	I am at the lake.	I am at the lake.	19636375	1472448617117	1472448617286	e	69
37998	412854	I am at the lake.	I am at the lake.	19636378	1472448617607	1472448617733	e	69
37998	412854	I am at the lake.	I am at the lake.	19636381	1472448618708	1472448618847	BKSP	8
37998	412854	I am at the lake.	I am at the lake.	19636383	1472448619417	1472448619477	,	188
37998	412854	I am at the lake.	I am at the lake.	19636385	1472448620227	1472448620387	BKSP	8
37998	412854	I am at the lake.	I am at the lake.	19636387	1472448620917	1472448620966	.	190
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636794	1472448626007	1472448627047	SHIFT	16
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636792	1472448626687	1472448626757	I	73
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636798	1472448629077	1472448630697	SHIFT	16
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636796	1472448629657	1472448629737	"	222
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636801	1472448631167	1472448631247	BKSP	8
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636805	1472448631937	1472448631997	'	222
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636809	1472448633147	1472448633247	m	77
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636813	1472448637807	1472448637916	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636869	1472448638017	1472448638157	t	84
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636870	1472448638287	1472448638497	r	82
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636872	1472448639467	1472448639557	y	89
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636875	1472448639618	1472448639746	i	73
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636878	1472448640877	1472448640947	n	78
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636901	1472448640977	1472448641118	g	71
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636902	1472448641125	1472448641207	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636903	1472448641237	1472448641379	t	84
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636906	1472448641380	1472448641497	o	79
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636907	1472448641637	1472448641746	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636924	1472448641857	1472448641946	g	71
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636926	1472448641987	1472448642097	e	69
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636927	1472448642107	1472448642176	t	84
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19636929	1472448642417	1472448642467	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637003	1472448642458	1472448642567	t	84
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637005	1472448642627	1472448642697	h	72
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637009	1472448642787	1472448642936	e	69
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637012	1472448643097	1472448643196	m	77
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637018	1472448645157	1472448645247	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637023	1472448645292	1472448645398	b	66
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637088	1472448645687	1472448645766	i	73
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637090	1472448645887	1472448645966	l	76
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637094	1472448646037	1472448646127	l	76
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637097	1472448646207	1472448646336	e	69
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637099	1472448646467	1472448646609	d	68
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637187	1472448646587	1472448646707	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637188	1472448648657	1472448648737	b	66
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637189	1472448648757	1472448648887	e	69
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637190	1472448649207	1472448649266	f	70
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637191	1472448649707	1472448649787	o	79
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637192	1472448649847	1472448649906	r	82
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637288	1472448650027	1472448650126	e	69
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637290	1472448650056	1472448650146	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637292	1472448650287	1472448650446	t	84
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637293	1472448652047	1472448652177	e	69
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637294	1472448652807	1472448653076	BKSP	8
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637295	1472448653807	1472448653887	h	72
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637409	1472448653957	1472448654077	e	69
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637411	1472448654047	1472448654176	 	32
37998	412866	I'm trying to get them billed before the holidays.	I'm trying to get them billed before the hliodays.	19637413	1472448654597	1472448654776	h	72
