PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576534	1478208314226	1478208314620	SHIFT	16
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576539	1478208314573	1478208314670	I	73
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576542	1478208315094	1478208315203	;	186
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576546	1478208315287	1478208315396	;	186
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576551	1478208315724	1478208315804	BKSP	8
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576556	1478208315857	1478208315928	BKSP	8
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576560	1478208316889	1478208317066	SHIFT	16
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576565	1478208317030	1478208317101	"	222
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576570	1478208317710	1478208317816	BKSP	8
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576574	1478208318119	1478208318187	'	222
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576733	1478208318982	1478208319090	;	186
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576738	1478208319309	1478208319388	=	187
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576742	1478208319345	1478208319399	BKSP	8
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576751	1478208319714	1478208319797	BKSP	8
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576763	1478208320550	1478208320618	l	76
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576768	1478208320692	1478208320833	l	76
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576774	1478208320835	1478208320938	 	32
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576820	1478208321376	1478208321515	g	71
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576828	1478208321538	1478208321643	e	69
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576835	1478208321645	1478208321748	t	84
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576841	1478208321755	1478208321818	 	32
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576847	1478208321936	1478208322036	w	87
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576877	1478208321968	1478208322071	i	73
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576883	1478208322080	1478208322186	t	84
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576888	1478208322187	1478208322292	h	72
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576894	1478208322294	1478208322362	 	32
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576899	1478208322541	1478208322670	h	72
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576903	1478208322670	1478208322835	i	73
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576917	1478208322798	1478208322941	m	77
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576921	1478208322943	1478208323010	 	32
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576927	1478208323122	1478208323228	b	66
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576934	1478208323280	1478208323384	y	89
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576941	1478208323393	1478208323498	 	32
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232576946	1478208323558	1478208323626	s	83
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577036	1478208323843	1478208323953	BKSP	8
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577040	1478208324070	1478208324174	p	80
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577046	1478208324407	1478208324479	h	72
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577050	1478208324795	1478208324943	o	79
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577054	1478208324905	1478208325017	n	78
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577057	1478208325028	1478208325124	e	69
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577081	1478208325159	1478208325205	 	32
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577085	1478208325378	1478208325482	t	84
454956	4899328	I'll get with him by phone to confirm.	I'll get with him by phone to confirm.	232577087	1478208325445	1478208325550	o	79
