PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109649988	1474725579987	1474725583464	CTRL	17
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109649990	1474725588640	1474725588967	SHIFT	16
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109649992	1474725588892	1474725589040	T	84
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109649996	1474725589328	1474725589410	h	72
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650000	1474725589536	1474725589658	e	69
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650003	1474725589767	1474725589909	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650006	1474725590050	1474725590220	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650042	1474725590380	1474725590475	r	82
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650044	1474725590600	1474725590709	e	69
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650046	1474725591069	1474725591189	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650050	1474725591376	1474725591473	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650052	1474725591692	1474725591792	h	72
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650085	1474725591950	1474725592012	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650087	1474725592340	1474725592491	s	83
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650089	1474725592616	1474725592741	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650091	1474725592929	1474725593059	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650094	1474725593157	1474725593290	n	78
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650158	1474725593448	1474725593574	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650161	1474725594009	1474725594343	SHIFT	16
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650164	1474725594247	1474725594390	A	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650170	1474725594861	1474725595016	r	82
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650174	1474725595110	1474725595226	m	77
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650180	1474725595335	1474725595453	e	69
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650215	1474725595534	1474725595642	n	78
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650218	1474725596204	1474725596355	i	73
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650221	1474725596936	1474725597036	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650224	1474725597115	1474725597241	n	78
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650228	1474725597381	1474725597506	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650301	1474725597851	1474725597975	p	80
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650302	1474725598241	1474725598367	u	85
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650304	1474725598539	1474725598673	p	80
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650306	1474725598876	1474725599033	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650308	1474725599173	1474725599277	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650310	1474725599636	1474725599756	i	73
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650312	1474725599897	1474725600022	p	80
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650438	1474725600868	1474725601022	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650441	1474725601478	1474725601590	o	79
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650444	1474725601840	1474725601991	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650448	1474725602100	1474725602194	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650452	1474725602928	1474725602978	o	79
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650455	1474725603368	1474725603506	p	80
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650459	1474725604105	1474725604219	u	85
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650462	1474725604422	1474725604511	l	76
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650516	1474725604700	1474725604870	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650520	1474725605027	1474725605163	t	84
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650526	1474725605461	1474725605605	o	79
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650531	1474725606036	1474725606173	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650536	1474725606533	1474725606655	i	73
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650543	1474725606795	1474725606908	o	79
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650597	1474725607112	1474725607234	n	78
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650601	1474725607468	1474725607589	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650606	1474725607933	1474725608055	b	66
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650609	1474725608242	1474725608405	u	85
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650611	1474725608530	1474725608686	t	84
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650700	1474725608843	1474725609006	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650703	1474725609693	1474725609849	c	67
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650706	1474725610352	1474725610537	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650708	1474725610616	1474725610755	f	70
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650710	1474725610880	1474725611006	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650712	1474725611542	1474725611642	l	76
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650760	1474725611754	1474725611853	l	76
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650761	1474725612072	1474725612202	s	83
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650762	1474725612327	1474725612488	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650763	1474725612644	1474725612805	w	87
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650764	1474725613180	1474725613289	i	73
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650808	1474725613462	1474725613573	t	84
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650810	1474725613713	1474725613823	h	72
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650812	1474725613963	1474725614089	i	73
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650814	1474725614230	1474725614373	n	78
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650816	1474725614530	1474725614623	 	32
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650865	1474725614967	1474725615324	SHIFT	16
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650866	1474725615235	1474725615370	A	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650867	1474725616248	1474725616355	z	90
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650868	1474725616620	1474725616736	e	69
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650869	1474725616861	1474725616956	r	82
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650870	1474725617191	1474725617338	b	66
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650905	1474725617464	1474725617589	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650906	1474725617777	1474725617876	j	74
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650907	1474725618001	1474725618092	i	73
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650908	1474725618311	1474725618407	a	65
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109650909	1474725618563	1474725618672	n	78
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109651015	1474725619425	1474725619584	/	191
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109651017	1474725620076	1474725620263	BKSP	8
212892	2308107	The area has an Armenian population but falls within Azerbajian.	The area has an Armenian population but falls within Azerbajian.	109651020	1474725620772	1474725620892	.	190
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651262	1474725625998	1474725626641	SHIFT	16
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651265	1474725626893	1474725627333	SHIFT	16
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651264	1474725627127	1474725627271	I	73
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651268	1474725627583	1474725627717	 	32
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651269	1474725628240	1474725628357	h	72
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651273	1474725628497	1474725628622	a	65
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651275	1474725628982	1474725629089	c	67
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651479	1474725629280	1474725629407	e	69
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651482	1474725629851	1474725629951	n	78
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651491	1474725630677	1474725631372	SHIFT	16
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651486	1474725631210	1474725631310	"	222
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651494	1474725632154	1474725632267	BKSP	8
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651497	1474725632801	1474725632949	;	186
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651500	1474725634193	1474725634308	BKSP	8
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651503	1474725634417	1474725634523	BKSP	8
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651507	1474725634648	1474725634740	BKSP	8
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651511	1474725634927	1474725635039	BKSP	8
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651516	1474725635650	1474725635735	v	86
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651632	1474725635908	1474725636023	e	69
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651634	1474725636616	1474725636721	n	78
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651636	1474725637431	1474725637554	'	222
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651637	1474725638228	1474725638356	t	84
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651639	1474725638746	1474725638870	 	32
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651673	1474725639121	1474725639242	s	83
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651676	1474725639367	1474725639498	e	69
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651678	1474725639623	1474725639739	e	69
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651681	1474725639868	1474725639966	n	78
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651683	1474725640154	1474725640219	 	32
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651743	1474725640915	1474725641022	i	73
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651745	1474725641194	1474725641273	t	84
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651747	1474725641460	1474725641603	 	32
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651748	1474725641962	1474725642072	y	89
212892	2308138	I haven't seen it yet.	I haven't seen it yet.	109651750	1474725642384	1474725642491	e	69
