PARTICIPANT_ID	TEST_SECTION_ID	SENTENCE	USER_INPUT	KEYSTROKE_ID	PRESS_TIME	RELEASE_TIME	LETTER	KEYCODE
121412	1318330	If not can I call you?	If not call I call you? 	62674388	1473534787460	1473534787624	SHIFT	16
121412	1318330	If not can I call you?	If not call I call you? 	62674391	1473534787555	1473534787643	I	73
121412	1318330	If not can I call you?	If not call I call you? 	62674394	1473534787700	1473534787808	f	70
121412	1318330	If not can I call you?	If not call I call you? 	62674397	1473534787824	1473534787922	 	32
121412	1318330	If not can I call you?	If not call I call you? 	62674401	1473534787916	1473534788024	n	78
121412	1318330	If not can I call you?	If not call I call you? 	62674412	1473534788014	1473534788119	o	79
121412	1318330	If not can I call you?	If not call I call you? 	62674414	1473534788085	1473534788173	t	84
121412	1318330	If not can I call you?	If not call I call you? 	62674415	1473534788217	1473534788324	 	32
121412	1318330	If not can I call you?	If not call I call you? 	62674416	1473534788301	1473534788398	c	67
121412	1318330	If not can I call you?	If not call I call you? 	62674417	1473534788462	1473534788602	a	65
121412	1318330	If not can I call you?	If not call I call you? 	62674441	1473534788562	1473534788647	l	76
121412	1318330	If not can I call you?	If not call I call you? 	62674444	1473534788720	1473534788800	l	76
121412	1318330	If not can I call you?	If not call I call you? 	62674447	1473534788815	1473534788960	 	32
121412	1318330	If not can I call you?	If not call I call you? 	62674456	1473534789084	1473534789290	SHIFT	16
121412	1318330	If not can I call you?	If not call I call you? 	62674451	1473534789185	1473534789263	I	73
121412	1318330	If not can I call you?	If not call I call you? 	62674462	1473534789318	1473534789417	 	32
121412	1318330	If not can I call you?	If not call I call you? 	62674465	1473534789456	1473534789534	c	67
121412	1318330	If not can I call you?	If not call I call you? 	62674491	1473534789610	1473534789671	a	65
121412	1318330	If not can I call you?	If not call I call you? 	62674495	1473534789665	1473534789719	n	78
121412	1318330	If not can I call you?	If not call I call you? 	62674498	1473534789987	1473534790079	BKSP	8
121412	1318330	If not can I call you?	If not call I call you? 	62674503	1473534790227	1473534790318	;	186
121412	1318330	If not can I call you?	If not call I call you? 	62674505	1473534790387	1473534790487	;	186
121412	1318330	If not can I call you?	If not call I call you? 	62674507	1473534790503	1473534790591	 	32
121412	1318330	If not can I call you?	If not call I call you? 	62674554	1473534790687	1473534790733	y	89
121412	1318330	If not can I call you?	If not call I call you? 	62674556	1473534790988	1473534791083	BKSP	8
121412	1318330	If not can I call you?	If not call I call you? 	62674558	1473534791165	1473534791239	BKSP	8
121412	1318330	If not can I call you?	If not call I call you? 	62674559	1473534791319	1473534791392	BKSP	8
121412	1318330	If not can I call you?	If not call I call you? 	62674561	1473534791484	1473534791555	BKSP	8
121412	1318330	If not can I call you?	If not call I call you? 	62674563	1473534791932	1473534792017	l	76
121412	1318330	If not can I call you?	If not call I call you? 	62674565	1473534792076	1473534792171	l	76
121412	1318330	If not can I call you?	If not call I call you? 	62674566	1473534792198	1473534792298	 	32
121412	1318330	If not can I call you?	If not call I call you? 	62674568	1473534792518	1473534792602	y	89
121412	1318330	If not can I call you?	If not call I call you? 	62674594	1473534792623	1473534792766	o	79
121412	1318330	If not can I call you?	If not call I call you? 	62674595	1473534792742	1473534792855	u	85
121412	1318330	If not can I call you?	If not call I call you? 	62674600	1473534792903	1473534793204	SHIFT	16
121412	1318330	If not can I call you?	If not call I call you? 	62674597	1473534793059	1473534793133	"	222
121412	1318330	If not can I call you?	If not call I call you? 	62674605	1473534793304	1473534793395	 	32
121412	1318330	If not can I call you?	If not call I call you? 	62674608	1473534793676	1473534793760	BKSP	8
121412	1318330	If not can I call you?	If not call I call you? 	62674611	1473534793824	1473534793904	BKSP	8
121412	1318330	If not can I call you?	If not call I call you? 	62674663	1473534794285	1473534795056	SHIFT	16
121412	1318330	If not can I call you?	If not call I call you? 	62674614	1473534794966	1473534795032	?	191
121412	1318330	If not can I call you?	If not call I call you? 	62674666	1473534795204	1473534795286	 	32
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674762	1473534799768	1473534799982	SHIFT	16
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674760	1473534799884	1473534799974	O	79
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674764	1473534800032	1473534800116	n	78
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674766	1473534800176	1473534800261	 	32
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674768	1473534800281	1473534800398	a	65
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674804	1473534800360	1473534800420	p	80
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674806	1473534800503	1473534800597	p	80
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674808	1473534800621	1473534800734	e	69
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674809	1473534800803	1473534800939	a	65
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674810	1473534800939	1473534801007	l	76
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674811	1473534801309	1473534801385	 	32
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674827	1473534801460	1473534801544	t	84
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674828	1473534801544	1473534801613	h	72
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674829	1473534801629	1473534801772	e	69
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674830	1473534801852	1473534801916	y	89
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674831	1473534802028	1473534802117	 	32
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674848	1473534802139	1473534802317	w	87
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674850	1473534802261	1473534802373	e	69
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674853	1473534802477	1473534802553	r	82
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674856	1473534802634	1473534802718	e	69
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674859	1473534802754	1473534802835	 	32
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674864	1473534802867	1473534802964	f	70
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674867	1473534802952	1473534803012	i	73
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674870	1473534803085	1473534803159	n	78
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674873	1473534803171	1473534803280	a	65
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674887	1473534803234	1473534803300	l	76
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674890	1473534803397	1473534803471	l	76
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674893	1473534803527	1473534803602	y	89
121412	1318336	On appeal they were finally placed in Division Two.	On appeal they were finally placed in Division Two.	62674896	1473534803685	1473534803785	 	32
