client_timestamp,x,y,button,state,window
1574937273.289,932,448,Left,Pressed,browsing
1574937273.42,932,448,Left,Released,browsing
1574937437.686,933,448,None,Move,browsing
1574937437.701,987,432,None,Move,browsing
1574937437.712,1047,412,None,Move,browsing
1574937437.7270002,1099,396,None,Move,browsing
1574937437.742,1143,368,None,Move,browsing
1574937437.758,1177,336,None,Move,browsing
1574937437.776,1199,300,None,Move,browsing
1574937437.79,1207,256,None,Move,browsing
1574937437.802,1207,202,None,Move,browsing
1574937437.815,1205,136,None,Move,browsing
1574937437.825,1195,70,None,Move,browsing
1574937437.837,1179,0,None,Move,browsing
1574937437.849,1165,0,None,Move,browsing
1574937437.86,1145,0,None,Move,browsing
1574937437.8720002,1127,0,None,Move,browsing
1574937437.883,1113,0,None,Move,browsing
1574937437.8920002,1101,0,None,Move,browsing
1574937437.8979998,1087,0,None,Move,browsing
1574937437.906,1077,0,None,Move,browsing
1574937437.915,1067,0,None,Move,browsing
1574937437.924,1051,0,None,Move,browsing
1574937437.931,1031,0,None,Move,browsing
1574937437.939,1009,0,None,Move,browsing
1574937437.947,987,0,None,Move,browsing
1574937437.956,969,0,None,Move,browsing
1574937437.9629998,951,0,None,Move,browsing
1574937437.972,935,0,None,Move,browsing
1574937437.979,921,0,None,Move,browsing
1574937437.99,909,3,None,Move,browsing
1574937437.9970002,899,6,None,Move,browsing
1574937438.006,894,10,None,Move,browsing
1574937438.0129998,888,13,None,Move,browsing
1574937438.024,884,17,None,Move,browsing
1574937438.033,878,22,None,Move,browsing
1574937438.042,872,29,None,Move,browsing
1574937438.051,866,37,None,Move,browsing
1574937438.059,862,44,None,Move,browsing
1574937438.0679998,857,50,None,Move,browsing
1574937438.076,853,54,None,Move,browsing
1574937438.085,847,58,None,Move,browsing
1574937438.093,841,61,None,Move,browsing
1574937438.1020002,833,65,None,Move,browsing
1574937438.109,827,67,None,Move,browsing
1574937438.12,824,70,None,Move,browsing
1574937438.127,821,73,None,Move,browsing
1574937438.137,818,75,None,Move,browsing
1574937438.144,815,78,None,Move,browsing
1574937438.155,812,80,None,Move,browsing
1574937438.163,808,83,None,Move,browsing
1574937438.1720002,806,85,None,Move,browsing
1574937438.179,804,86,None,Move,browsing
1574937438.189,801,87,None,Move,browsing
1574937438.197,799,87,None,Move,browsing
1574937438.206,798,87,None,Move,browsing
1574937438.216,796,87,None,Move,browsing
1574937438.224,794,87,None,Move,browsing
1574937438.232,792,87,None,Move,browsing
1574937438.242,789,85,None,Move,browsing
