client_timestamp,x,y,button,state,window
1572522607.343,112,245,Left,Pressed,development
1572522607.451,112,245,Left,Released,development
1572522655.225,112,246,None,Move,development
1572522655.245,122,269,None,Move,development
1572522655.262,134,307,None,Move,development
1572522655.278,144,347,None,Move,development
1572522655.294,156,385,None,Move,development
1572522655.312,162,427,None,Move,development
1572522655.331,168,473,None,Move,development
1572522655.349,172,523,None,Move,development
1572522655.369,176,581,None,Move,development
1572522655.389,176,645,None,Move,development
1572522655.4,176,713,None,Move,development
1572522655.409,176,789,None,Move,development
1572522655.419,172,867,None,Move,development
1572522655.428,172,947,None,Move,development
1572522655.438,172,1037,None,Move,development
1572522655.446,160,1079,None,Move,development
1572522655.452,142,1079,None,Move,development
1572522655.457,132,1079,None,Move,development
1572522655.462,116,1079,None,Move,development
1572522655.466,92,1079,None,Move,development
1572522655.471,68,1079,None,Move,development
1572522655.476,48,1079,None,Move,development
1572522655.481,32,1079,None,Move,development
1572522655.485,2,1079,None,Move,development
1572522655.4889998,0,1079,None,Move,development
1572522655.492,0,1079,None,Move,development
1572522655.4970002,0,1079,None,Move,development
1572522655.5010002,0,1079,None,Move,development
1572522655.505,0,1079,None,Move,development
1572522655.5089998,0,1079,None,Move,development
1572522655.5129998,0,1079,None,Move,development
1572522655.5170002,0,1079,None,Move,development
1572522655.521,0,1079,None,Move,development
1572522655.525,0,1079,None,Move,development
1572522655.53,0,1079,None,Move,development
1572522655.534,0,1079,None,Move,development
1572522655.538,0,1079,None,Move,development
1572522655.542,0,1079,None,Move,development
1572522655.5470002,0,1079,None,Move,development
1572522655.552,0,1079,None,Move,development
1572522655.556,0,1079,None,Move,development
1572522655.56,0,1079,None,Move,development
1572522655.564,0,1079,None,Move,development
1572522655.5679998,0,1079,None,Move,development
1572522655.572,0,1079,None,Move,development
1572522655.576,0,1079,None,Move,development
1572522655.583,0,1079,None,Move,development
1572522655.592,2,1079,None,Move,development
1572522655.611,0,1079,None,Move,development
1572522655.63,0,1079,None,Move,development
1572522655.646,0,1079,None,Move,development
1572522655.663,0,1079,None,Move,development
1572522655.677,0,1079,None,Move,development
1572522655.6920002,0,1079,None,Move,development
1572522655.706,0,1079,None,Move,development
1572522655.722,0,1079,None,Move,development
1572522655.736,0,1079,None,Move,development
1572522655.752,0,1079,None,Move,development
1572522655.765,0,1079,None,Move,development
1572522655.7729998,0,1079,None,Move,development
1572522655.781,0,1079,None,Move,development
1572522655.786,0,1077,None,Move,development
1572522655.791,0,1075,None,Move,development
1572522655.798,0,1070,None,Move,development
1572522655.803,0,1059,None,Move,development
1572522655.809,0,1044,None,Move,development
1572522655.816,0,1028,None,Move,development
1572522655.821,0,1010,None,Move,development
1572522655.8279998,0,988,None,Move,development
1572522655.834,0,960,None,Move,development
1572522655.839,2,920,None,Move,development
1572522655.847,6,866,None,Move,development
1572522655.8520002,4,798,None,Move,development
1572522655.8579998,0,728,None,Move,development
1572522655.8639998,0,652,None,Move,development
1572522655.869,14,574,None,Move,development
1572522655.875,24,494,None,Move,development
1572522655.881,38,416,None,Move,development
1572522655.885,56,332,None,Move,development
1572522655.89,78,248,None,Move,development
1572522655.896,110,162,None,Move,development
1572522655.9020002,160,70,None,Move,development
1572522655.907,206,0,None,Move,development
1572522655.9120002,242,0,None,Move,development
1572522655.919,286,0,None,Move,development
1572522655.924,326,0,None,Move,development
1572522655.929,362,0,None,Move,development
1572522655.9329998,402,0,None,Move,development
1572522655.938,418,0,None,Move,development
1572522655.9420002,440,0,None,Move,development
1572522655.947,466,0,None,Move,development
1572522655.952,484,0,None,Move,development
1572522655.956,506,0,None,Move,development
1572522655.961,528,0,None,Move,development
1572522655.966,552,0,None,Move,development
1572522655.97,560,0,None,Move,development
1572522655.974,570,0,None,Move,development
1572522655.981,586,0,None,Move,development
1572522655.9889998,594,0,None,Move,development
1572522655.9970002,610,0,None,Move,development
1572522656.005,626,0,None,Move,development
1572522656.0129998,638,0,None,Move,development
1572522656.022,650,0,None,Move,development
1572522656.038,656,0,None,Move,development
1572522656.0570002,666,0,None,Move,development
1572522656.073,676,0,None,Move,development
1572522656.083,684,0,None,Move,development
1572522656.091,696,0,None,Move,development
1572522656.0979998,698,0,None,Move,development
1572522656.104,696,0,None,Move,development
1572522656.11,688,0,None,Move,development
1572522656.1160002,678,0,None,Move,development
1572522656.121,672,0,None,Move,development
1572522656.1279998,666,0,None,Move,development
1572522656.1339998,665,0,None,Move,development
1572522656.14,662,1,None,Move,development
1572522656.146,659,3,None,Move,development
1572522656.1520002,656,5,None,Move,development
1572522656.159,651,11,None,Move,development
1572522656.166,646,18,None,Move,development
1572522656.1720002,640,26,None,Move,development
1572522656.179,638,30,None,Move,development
1572522656.186,635,33,None,Move,development
1572522656.1929998,634,36,None,Move,development
1572522656.201,632,42,None,Move,development
1572522656.209,630,52,None,Move,development
1572522656.216,626,71,None,Move,development
1572522656.2229998,618,102,None,Move,development
1572522656.232,613,135,None,Move,development
1572522656.248,607,167,None,Move,development
1572522656.264,601,196,None,Move,development
1572522656.283,598,221,None,Move,development
1572522656.301,596,242,None,Move,development
1572522656.3179998,596,258,None,Move,development
1572522656.334,600,272,None,Move,development
1572522656.35,606,284,None,Move,development
1572522656.3660002,615,293,None,Move,development
1572522656.3820002,624,299,None,Move,development
1572522656.3979998,631,301,None,Move,development
1572522656.416,635,301,None,Move,development
1572522656.4329998,639,301,None,Move,development
1572522656.451,641,300,None,Move,development
1572522656.464,643,298,None,Move,development
1572522656.472,645,297,None,Move,development
1572522656.478,647,295,None,Move,development
1572522656.484,649,294,None,Move,development
1572522656.4889998,651,292,None,Move,development
1572522656.4929998,653,290,None,Move,development
1572522656.4970002,655,288,None,Move,development
1572522656.5010002,657,287,None,Move,development
1572522656.505,658,286,None,Move,development
1572522656.5089998,658,285,None,Move,development
1572522656.5129998,658,283,None,Move,development
1572522656.5170002,658,277,None,Move,development
1572522656.521,658,274,None,Move,development
1572522656.524,659,272,None,Move,development
1572522656.529,659,271,None,Move,development
1572522656.533,660,270,None,Move,development
1572522656.5370002,661,269,None,Move,development
1572522656.698,662,269,None,Move,development
1572522656.719,663,269,None,Move,development
1572522656.7370002,664,269,None,Move,development
1572522656.758,665,269,None,Move,development
1572522656.776,667,269,None,Move,development
1572522656.794,668,269,None,Move,development
1572522656.816,670,269,None,Move,development
1572522656.834,672,269,None,Move,development
1572522656.85,673,269,None,Move,development
1572522656.8660002,674,269,None,Move,development
1572522656.8820002,675,269,None,Move,development
1572522656.899,675,268,None,Move,development
1572522656.916,676,267,None,Move,development
1572522656.934,677,265,None,Move,development
1572522656.952,677,263,None,Move,development
1572522656.97,677,261,None,Move,development
1572522656.986,677,259,None,Move,development
1572522657.002,677,257,None,Move,development
1572522657.018,678,256,None,Move,development
1572522657.033,679,255,None,Move,development
1572522657.049,681,254,None,Move,development
1572522657.065,681,253,None,Move,development
1572522657.081,682,252,None,Move,development
1572522657.097,683,251,None,Move,development
1572522657.113,683,250,None,Move,development
