client_timestamp,x,y,button,state,window
1569572789.877,985,207,None,Move,browsing
1569572789.8839998,983,238,None,Move,browsing
1569572789.893,981,293,None,Move,browsing
1569572789.9,979,328,None,Move,browsing
1569572789.908,977,379,None,Move,browsing
1569572789.915,975,414,None,Move,browsing
1569572789.9220002,973,449,None,Move,browsing
1569572789.93,971,484,None,Move,browsing
1569572789.937,971,511,None,Move,browsing
1569572789.944,971,532,None,Move,browsing
1569572789.952,971,552,None,Move,browsing
1569572789.96,968,567,None,Move,browsing
1569572789.967,968,581,None,Move,browsing
1569572789.975,968,592,None,Move,browsing
1569572789.982,967,601,None,Move,browsing
1569572789.99,967,608,None,Move,browsing
1569572789.998,967,611,None,Move,browsing
1569572790.005,966,614,None,Move,browsing
1569572790.012,966,617,None,Move,browsing
1569572790.019,966,618,None,Move,browsing
1569572790.026,966,618,None,Move,browsing
1569572790.034,966,619,None,Move,browsing
1569572827.7670002,988,604,None,Move,browsing
1569572827.774,1031,577,None,Move,browsing
1569572827.782,1068,555,None,Move,browsing
1569572827.79,1102,532,None,Move,browsing
1569572827.7970002,1145,509,None,Move,browsing
1569572827.804,1194,486,None,Move,browsing
1569572827.812,1227,467,None,Move,browsing
1569572827.819,1270,447,None,Move,browsing
1569572827.827,1315,429,None,Move,browsing
1569572827.835,1357,413,None,Move,browsing
1569572827.842,1392,399,None,Move,browsing
1569572827.85,1439,385,None,Move,browsing
1569572827.857,1477,373,None,Move,browsing
1569572827.8639998,1512,361,None,Move,browsing
1569572827.8720002,1545,353,None,Move,browsing
1569572827.879,1574,349,None,Move,browsing
1569572827.887,1596,346,None,Move,browsing
1569572827.895,1612,343,None,Move,browsing
1569572827.9020002,1630,342,None,Move,browsing
1569572827.909,1648,340,None,Move,browsing
1569572827.917,1671,339,None,Move,browsing
1569572827.925,1681,339,None,Move,browsing
1569572827.9320002,1692,338,None,Move,browsing
1569572827.94,1708,336,None,Move,browsing
1569572827.947,1722,333,None,Move,browsing
1569572827.954,1736,328,None,Move,browsing
1569572827.962,1744,325,None,Move,browsing
1569572827.972,1753,323,None,Move,browsing
1569572827.978,1783,253,None,Move,browsing
1569572827.9829998,1821,157,None,Move,browsing
1569572827.9929998,1797,277,None,Move,browsing
1569572828.008,1797,277,None,Move,browsing
1569572828.015,1797,277,None,Move,browsing
1569572828.03,1798,277,None,Move,browsing
1569572828.0370002,1799,276,None,Move,browsing
1569572828.045,1799,275,None,Move,browsing
1569572828.053,1800,272,None,Move,browsing
1569572828.06,1803,266,None,Move,browsing
1569572828.075,1803,248,None,Move,browsing
1569572828.083,1803,246,None,Move,browsing
1569572828.09,1800,236,None,Move,browsing
1569572828.097,1798,227,None,Move,browsing
1569572828.105,1795,220,None,Move,browsing
1569572828.1120002,1793,213,None,Move,browsing
1569572828.1179998,1790,209,None,Move,browsing
1569572828.127,1792,212,None,Move,browsing
1569572828.135,1772,175,None,Move,browsing
1569572828.1420002,1769,170,None,Move,browsing
1569572828.15,1762,160,None,Move,browsing
1569572828.158,1754,150,None,Move,browsing
1569572828.165,1746,139,None,Move,browsing
1569572828.1720002,1738,132,None,Move,browsing
1569572828.508,1738,131,None,Move,browsing
1569572828.516,1737,127,None,Move,browsing
1569572828.524,1736,125,None,Move,browsing
1569572828.536,1736,124,None,Move,browsing
1569572828.606,1736,124,None,Move,browsing
1569572828.6179998,1737,125,None,Move,browsing
1569572828.696,1737,125,None,Move,browsing
1569572828.718,1737,126,None,Move,browsing
1569572828.726,1739,131,None,Move,browsing
