client_timestamp,x,y,button,state,window
1571577802.687,547,556,None,Move,gaming
1571577802.697,547,557,None,Move,gaming
1571577802.705,547,560,None,Move,gaming
1571577802.715,548,563,None,Move,gaming
1571577802.724,554,567,None,Move,gaming
1571577802.736,568,576,None,Move,gaming
1571577802.7429998,575,580,None,Move,gaming
1571577802.754,582,582,None,Move,gaming
1571577802.7610002,590,586,None,Move,gaming
1571577802.772,597,589,None,Move,gaming
1571577802.779,605,592,None,Move,gaming
1571577802.79,609,596,None,Move,gaming
1571577802.7970002,614,599,None,Move,gaming
1571577802.8070002,619,602,None,Move,gaming
1571577802.814,622,604,None,Move,gaming
1571577802.826,628,607,None,Move,gaming
1571577802.833,630,608,None,Move,gaming
1571577802.843,633,609,None,Move,gaming
1571577802.85,635,610,None,Move,gaming
1571577802.861,637,611,None,Move,gaming
1571577802.8679998,638,611,None,Move,gaming
1571577802.879,641,612,None,Move,gaming
1571577802.8860002,645,613,None,Move,gaming
1571577802.896,656,617,None,Move,gaming
1571577802.9020002,664,617,None,Move,gaming
1571577802.914,674,618,None,Move,gaming
1571577802.921,686,619,None,Move,gaming
1571577802.9320002,696,621,None,Move,gaming
1571577802.94,707,621,None,Move,gaming
1571577802.951,718,621,None,Move,gaming
1571577802.959,720,621,None,Move,gaming
1571577802.9910002,721,621,None,Move,gaming
1571577803.055,721,621,None,Move,gaming
1571577803.066,720,621,None,Move,gaming
1571577803.074,719,621,None,Move,gaming
1571577803.084,718,621,None,Move,gaming
1571577803.092,717,620,None,Move,gaming
1571577803.103,716,619,None,Move,gaming
1571577803.1120002,715,618,None,Move,gaming
1571577837.6720002,715,618,None,Move,gaming
1571577837.6929998,715,617,None,Move,gaming
1571577837.839,722,620,None,Move,gaming
1571577837.847,727,625,None,Move,gaming
1571577837.859,732,632,None,Move,gaming
1571577837.8679998,735,638,None,Move,gaming
1571577837.877,741,646,None,Move,gaming
1571577837.89,750,654,None,Move,gaming
1571577837.896,759,657,None,Move,gaming
1571577837.907,772,661,None,Move,gaming
1571577837.914,793,663,None,Move,gaming
1571577837.925,820,663,None,Move,gaming
1571577837.9320002,855,663,None,Move,gaming
1571577837.945,910,663,None,Move,gaming
1571577837.951,923,663,None,Move,gaming
1571577837.9629998,930,663,None,Move,gaming
1571577837.969,933,663,None,Move,gaming
1571577837.981,934,663,None,Move,gaming
1571577837.9889998,936,663,None,Move,gaming
1571577838.0,938,662,None,Move,gaming
1571577838.015,938,659,None,Move,gaming
1571577838.0229998,934,657,None,Move,gaming
1571577838.034,925,653,None,Move,gaming
1571577838.043,913,647,None,Move,gaming
1571577838.054,897,642,None,Move,gaming
1571577838.062,879,638,None,Move,gaming
1571577838.073,842,631,None,Move,gaming
1571577838.085,833,629,None,Move,gaming
